"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,2,1.823,33.238,26.577,-1.98,43.464,72.69
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,3,1.828,33.238,26.576,-2.97,43.529,72.04
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,4,1.83,33.237,26.575,-3.96,43.551,71.81
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,5,1.828,33.237,26.575,-4.95,43.577,71.88
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,6,1.819,33.238,26.577,-5.94,43.544,71.83
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,7,1.826,33.237,26.576,-6.93,43.49,71.81
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,8,1.833,33.237,26.575,-7.92,43.495,71.98
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,9,1.823,33.238,26.577,-8.91,43.55,71.71
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,10,1.657,33.249,26.597,-9.9,43.514,72.3
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,11,1.599,33.255,26.606,-10.89,42.687,76.75
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,12,1.479,33.273,26.629,-11.88,42.562,77.11
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,13,1.404,33.289,26.647,-12.87,42.077,77.78
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,14,1.401,33.294,26.651,-13.86,40.913,78.6
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,15,1.272,33.338,26.695,-14.85,40.533,79.87
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,16,0.906,33.366,26.741,-15.84,39.72,80.87
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,17,0.836,33.375,26.753,-16.83,38.676,81.97
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,18,0.869,33.376,26.752,-17.82,37.029,83.02
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,19,0.849,33.385,26.76,-18.81,36.243,84.23
