"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,2,0.673,32.325,25.917,-1.98,38.072,74.06
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,3,0.67,32.327,25.919,-2.97,38.047,74.28
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,4,0.664,32.33,25.922,-3.96,38.035,74.61
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,5,0.664,32.331,25.923,-4.95,38.018,74.61
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,6,0.658,32.332,25.924,-5.94,38.008,74.14
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,7,0.655,32.333,25.925,-6.93,38.001,74.83
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,8,0.655,32.333,25.925,-7.92,37.993,74.93
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,9,0.656,32.333,25.925,-8.91,37.985,74.87
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,10,0.657,32.332,25.924,-9.9,37.974,74.52
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,11,0.656,32.333,25.925,-10.89,37.965,74.77
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,12,0.657,32.333,25.925,-11.88,37.969,74.04
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,13,0.656,32.333,25.925,-12.87,37.962,74.61
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,14,0.656,32.333,25.925,-13.86,37.962,74.74
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,15,0.657,32.332,25.924,-14.85,37.956,74.14
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,16,0.652,32.334,25.926,-15.84,37.946,74.18
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,17,0.648,32.337,25.929,-16.83,37.937,73.93
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,18,0.647,32.337,25.929,-17.82,37.92,74.69
"LMG07-01","2007-01-29 11:16:00",585,100.56,-0.67,-68.381,-71.684,19,0.641,32.34,25.931,-18.81,37.888,74.37
