"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,2,1.854,33.827,27.046,-1.98,35.639,87
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,3,1.975,33.831,27.04,-2.97,35.691,87.2
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,4,1.976,33.83,27.039,-3.96,35.692,87.33
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,5,1.965,33.83,27.04,-4.95,35.7,87.33
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,6,1.89,33.83,27.046,-5.94,35.687,87.32
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,7,1.768,33.829,27.054,-6.93,35.623,87.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,8,1.72,33.826,27.055,-7.92,35.546,87.12
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,9,1.734,33.828,27.056,-8.91,35.536,86.96
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,10,1.755,33.827,27.053,-9.9,35.571,86.87
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,11,1.702,33.829,27.059,-10.89,35.523,86.84
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,12,1.695,33.829,27.059,-11.88,35.497,86.83
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,13,1.694,33.83,27.06,-12.87,35.51,86.84
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,14,1.698,33.83,27.06,-13.86,35.51,86.85
