"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2,1.704,33.764,27.006,-1.98,-999,87.82
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,3,1.706,33.764,27.006,-2.97,-999,87.89
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,4,1.706,33.764,27.006,-3.96,-999,87.79
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,5,1.704,33.764,27.006,-4.95,-999,87.87
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,6,1.704,33.764,27.006,-5.94,-999,87.92
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,7,1.7,33.764,27.007,-6.93,-999,88.04
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,8,1.698,33.765,27.008,-7.92,-999,87.91
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,9,1.698,33.765,27.008,-8.91,-999,87.95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,10,1.703,33.765,27.007,-9.9,-999,87.9
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,11,1.701,33.764,27.007,-10.89,-999,87.94
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,12,1.675,33.765,27.009,-11.88,-999,87.94
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,13,1.673,33.766,27.01,-12.87,-999,87.94
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,14,1.671,33.765,27.01,-13.86,-999,87.97
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,15,1.674,33.765,27.01,-14.85,-999,88.23
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,16,1.675,33.765,27.01,-15.84,-999,88.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,17,1.649,33.766,27.012,-16.83,-999,87.94
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,18,1.597,33.768,27.018,-17.82,-999,88.26
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,19,1.444,33.788,27.045,-18.81,-999,88.22
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,20,1.32,33.811,27.072,-19.8,-999,88.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,21,1.272,33.813,27.076,-20.79,-999,87.71
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,22,1.252,33.812,27.077,-21.78,-999,87.51
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,23,1.232,33.814,27.08,-22.77,-999,87.65
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,24,1.195,33.816,27.084,-23.76,-999,87.39
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,25,1.064,33.813,27.09,-24.75,-999,87.51
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,26,0.943,33.815,27.099,-25.74,-999,87.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,27,0.925,33.817,27.102,-26.73,-999,86.67
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,28,0.935,33.82,27.104,-27.72,-999,85.33
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,29,0.884,33.822,27.108,-28.71,-999,85.47
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,30,0.876,33.825,27.111,-29.7,-999,85.42
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,31,0.887,33.83,27.115,-30.69,-999,85.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,32,0.875,33.83,27.115,-31.68,-999,85.08
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,33,0.878,33.831,27.116,-32.67,-999,84.95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,34,0.862,33.837,27.122,-33.66,-999,84.7
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,35,0.787,33.838,27.127,-34.65,-999,84.24
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,36,0.624,33.838,27.137,-35.64,-999,84.64
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,37,0.651,33.853,27.148,-36.63,-999,84.33
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,38,0.589,33.863,27.159,-37.62,-999,84.27
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,39,0.154,33.887,27.203,-38.61,-999,84.64
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,40,-0.349,33.913,27.249,-39.6,-999,83.95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,41,-1.328,33.992,27.352,-40.59,-999,83.92
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,42,-1.591,34.02,27.383,-41.58,-999,85.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,43,-1.631,34.03,27.392,-42.57,-999,86.05
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,44,-1.604,34.035,27.396,-43.56,-999,88.28
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,45,-1.723,34.049,27.41,-44.55,-999,89.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,46,-1.761,34.054,27.415,-45.54,-999,89.55
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,47,-1.728,34.053,27.414,-46.53,-999,90.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,48,-1.775,34.068,27.427,-47.52,-999,90.85
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,49,-1.776,34.07,27.429,-48.51,-999,91.56
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,50,-1.776,34.073,27.431,-49.5,-999,92.27
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,51,-1.779,34.077,27.435,-50.49,-999,92.99
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,52,-1.775,34.081,27.438,-51.48,-999,92.96
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,53,-1.769,34.082,27.438,-52.47,-999,93.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,54,-1.765,34.081,27.438,-53.46,-999,92.84
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,55,-1.763,34.086,27.442,-54.45,-999,93.47
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,56,-1.761,34.087,27.442,-55.44,-999,93.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,57,-1.757,34.088,27.443,-56.43,-999,93.6
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,58,-1.752,34.091,27.445,-57.42,-999,93.52
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,59,-1.743,34.095,27.448,-58.41,-999,93.67
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,60,-1.739,34.096,27.449,-59.4,-999,93.89
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,61,-1.733,34.098,27.45,-60.39,-999,93.9
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,62,-1.727,34.099,27.451,-61.38,-999,94.06
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,63,-1.72,34.101,27.453,-62.37,-999,93.82
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,64,-1.715,34.103,27.454,-63.36,-999,94.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,65,-1.712,34.102,27.453,-64.35,-999,94.23
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,66,-1.712,34.104,27.455,-65.33,-999,94.06
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,67,-1.696,34.11,27.459,-66.32,-999,94.37
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,68,-1.698,34.109,27.458,-67.31,-999,94.32
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,69,-1.697,34.11,27.459,-68.3,-999,94.58
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,70,-1.696,34.114,27.462,-69.29,-999,94.53
