"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,1,1.527,33.247,26.605,-0.99,40.427,76.71
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,2,1.523,33.242,26.601,-1.98,40.359,75.77
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,3,1.505,33.241,26.602,-2.97,40.303,75.08
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,4,1.522,33.242,26.601,-3.96,40.274,76.07
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,5,1.535,33.245,26.603,-4.95,40.329,75.86
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,6,1.535,33.252,26.608,-5.94,40.365,76.31
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,7,1.531,33.249,26.606,-6.93,40.365,76.64
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,8,1.535,33.248,26.605,-7.92,40.373,76.93
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,9,1.516,33.239,26.599,-8.91,40.358,76.52
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,10,1.517,33.241,26.601,-9.9,40.331,76.18
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,11,1.501,33.235,26.597,-10.89,40.314,76
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,12,1.505,33.238,26.599,-11.88,40.295,76.27
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,13,1.518,33.247,26.606,-12.87,40.3,75.69
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,14,1.55,33.26,26.614,-13.86,40.291,75.97
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,15,1.566,33.262,26.614,-14.85,40.304,76.26
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,16,1.57,33.263,26.615,-15.84,40.353,77.06
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,17,1.584,33.265,26.616,-16.83,40.418,77.93
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,18,1.592,33.266,26.616,-17.82,40.421,77.84
