"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,1,1.689,33.563,26.847,-0.99,-999,85.34
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,2,1.691,33.562,26.846,-1.98,-999,85.29
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,3,1.691,33.562,26.846,-2.97,-999,84.95
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,4,1.692,33.562,26.846,-3.96,-999,84.99
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,5,1.692,33.562,26.846,-4.95,-999,85.19
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,6,1.692,33.562,26.846,-5.94,-999,85.18
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,7,1.692,33.563,26.847,-6.93,-999,85.2
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,8,1.694,33.564,26.847,-7.92,-999,85.39
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,9,1.679,33.564,26.848,-8.91,-999,85.52
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,10,1.68,33.564,26.848,-9.9,-999,85.54
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,11,1.678,33.565,26.849,-10.89,-999,85.59
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,12,1.677,33.565,26.849,-11.88,-999,85.6
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,13,1.678,33.565,26.849,-12.87,-999,85.58
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,14,1.679,33.564,26.848,-13.86,-999,85.57
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,15,1.677,33.565,26.849,-14.85,-999,85.65
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,16,1.68,33.564,26.848,-15.84,-999,85.61
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,17,1.677,33.565,26.849,-16.83,-999,85.56
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,18,1.673,33.565,26.85,-17.82,-999,85.64
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,19,1.672,33.566,26.851,-18.81,-999,85.67
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,20,1.671,33.566,26.851,-19.8,-999,85.69
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,21,1.672,33.566,26.85,-20.79,-999,85.71
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,22,1.673,33.566,26.85,-21.78,-999,85.69
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,23,1.671,33.566,26.85,-22.77,-999,85.72
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,24,1.669,33.566,26.85,-23.76,-999,85.72
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,25,1.668,33.567,26.851,-24.75,-999,85.74
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,26,1.665,33.567,26.851,-25.74,-999,85.82
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,27,1.659,33.569,26.853,-26.73,-999,85.95
