"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,2,1.238,33.892,27.142,-1.98,35.001,89.35
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,3,1.238,33.892,27.142,-2.97,34.974,89.34
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,4,1.238,33.893,27.143,-3.96,34.987,89.34
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,5,1.238,33.893,27.143,-4.95,34.944,89.35
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,6,1.241,33.892,27.142,-5.94,34.965,89.31
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,7,1.243,33.892,27.142,-6.93,34.986,89.31
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,8,1.243,33.892,27.142,-7.92,34.949,89.3
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,9,1.242,33.892,27.142,-8.91,34.975,89.32
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,10,1.242,33.892,27.142,-9.9,35.008,89.33
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,11,1.243,33.892,27.142,-10.89,35.01,89.33
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,12,1.242,33.893,27.143,-11.88,34.998,89.3
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,13,1.242,33.892,27.142,-12.87,34.964,89.31
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,14,1.242,33.892,27.142,-13.86,34.958,89.32
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,15,1.241,33.893,27.143,-14.85,34.928,89.32
