"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,2,2.036,33.782,26.996,-1.98,35.445,88.77
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3,2.038,33.783,26.996,-2.97,35.445,88.86
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,4,2.045,33.783,26.996,-3.96,35.457,88.8
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,5,2.046,33.783,26.996,-4.95,35.461,88.78
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,6,2.037,33.781,26.995,-5.94,35.461,88.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,7,1.966,33.782,27.001,-6.93,35.431,88.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,8,2.023,33.783,26.998,-7.92,35.406,88.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,9,2.015,33.782,26.997,-8.91,35.407,88.79
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,10,2.015,33.784,26.999,-9.9,35.409,88.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,11,1.944,33.778,27,-10.89,35.409,88.81
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,12,1.848,33.781,27.009,-11.88,35.338,88.86
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,13,1.826,33.781,27.011,-12.87,35.297,88.57
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,14,1.82,33.782,27.012,-13.86,35.306,88.46
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,15,1.814,33.782,27.013,-14.85,35.304,88.35
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,16,1.813,33.783,27.014,-15.84,35.299,88.4
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,17,1.809,33.783,27.014,-16.83,35.292,88.45
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,18,1.802,33.783,27.015,-17.82,35.281,88.44
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,19,1.797,33.783,27.015,-18.81,35.273,88.54
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,20,1.779,33.783,27.016,-19.8,35.255,88.46
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,21,1.767,33.783,27.017,-20.79,35.225,88.68
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,22,1.765,33.783,27.017,-21.78,35.209,88.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,23,1.743,33.781,27.017,-22.77,35.183,88.84
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,24,1.717,33.78,27.018,-23.76,35.166,89.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,25,1.715,33.78,27.018,-24.75,35.159,88.82
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,26,1.702,33.78,27.019,-25.74,35.159,88.87
