"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,2,1.194,31.787,25.455,-1.98,36.52,84.62
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,3,1.231,31.813,25.474,-2.97,36.511,84.53
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,4,1.343,31.893,25.531,-3.96,36.561,84.46
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,5,1.316,31.889,25.53,-4.95,36.589,84.32
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,6,1.37,32.049,25.655,-5.94,36.642,84.25
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,7,1.217,32.199,25.785,-6.93,36.677,83.98
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,8,1.101,32.341,25.906,-7.92,36.606,83.57
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,9,1.072,32.451,25.996,-8.91,36.502,83.48
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,10,0.957,32.623,26.141,-9.9,36.445,83.17
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,11,0.708,32.9,26.379,-10.89,36.191,82
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,12,0.628,32.98,26.447,-11.88,35.855,80.61
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,13,0.526,33.061,26.518,-12.87,35.609,80.1
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,14,0.562,33.037,26.497,-13.86,35.379,79.79
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,15,0.514,33.078,26.533,-14.85,35.072,79.38
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,16,0.427,33.152,26.597,-15.84,34.728,79.15
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,17,0.276,33.296,26.721,-16.83,34.369,78.29
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,18,0.237,33.348,26.765,-17.82,33.57,77.72
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,19,0.213,33.375,26.788,-18.81,32.703,78.02
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,20,0.197,33.414,26.82,-19.8,32.272,78
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,21,0.179,33.448,26.849,-20.79,31.91,77.59
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,22,0.199,33.468,26.864,-21.78,31.403,77.82
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,23,0.145,33.522,26.91,-22.77,31.103,78.48
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,24,0.149,33.574,26.952,-23.76,30.671,80.97
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,25,0.168,33.604,26.975,-24.75,30.117,84.13
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,26,0.256,33.633,26.993,-25.74,29.806,85.92
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,27,0.303,33.651,27.005,-26.73,29.712,85.33
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,28,0.364,33.694,27.037,-27.72,29.736,85.22
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,29,0.409,33.733,27.066,-28.71,29.761,88.97
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,30,0.454,33.756,27.081,-29.7,29.749,88.79
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,31,0.516,33.784,27.1,-30.69,29.779,89.72
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,32,0.571,33.801,27.111,-31.68,29.822,90.14
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,33,0.603,33.813,27.119,-32.67,29.812,91.03
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,34,0.612,33.822,27.125,-33.66,29.778,91.42
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,35,0.614,33.824,27.127,-34.65,29.727,91.79
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,36,0.604,33.824,27.128,-35.64,29.683,92.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,37,0.554,33.836,27.14,-36.63,29.634,92.36
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,38,0.431,33.875,27.179,-37.62,29.455,92.46
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,39,0.421,33.932,27.225,-38.61,29.013,92.74
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,40,0.431,33.954,27.242,-39.6,28.572,92.82
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,41,0.442,33.993,27.273,-40.59,28.206,93.04
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,42,0.447,34.011,27.287,-41.58,27.933,93.08
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,43,0.451,34.023,27.297,-42.57,27.664,93.24
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,44,0.451,34.033,27.305,-43.56,27.438,93.36
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,45,0.452,34.045,27.314,-44.55,27.294,93.41
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,46,0.442,34.057,27.325,-45.54,27.176,93.42
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,47,0.439,34.07,27.335,-46.53,27.001,93.5
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,48,0.441,34.078,27.342,-47.52,26.78,93.54
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,49,0.451,34.09,27.351,-48.51,26.644,93.59
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,50,0.478,34.102,27.359,-49.5,26.565,93.6
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,51,0.505,34.107,27.361,-50.49,26.517,93.62
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,52,0.532,34.112,27.364,-51.48,26.543,93.71
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,53,0.589,34.126,27.372,-52.47,26.617,93.77
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,54,0.599,34.133,27.377,-53.46,26.736,93.84
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,55,0.564,34.133,27.379,-54.45,26.725,93.95
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,56,0.553,34.133,27.38,-55.44,26.506,93.99
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,57,0.555,34.135,27.381,-56.43,26.413,93.91
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,58,0.554,34.135,27.381,-57.42,26.358,93.9
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,59,0.534,34.133,27.381,-58.41,26.299,93.88
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,60,0.479,34.13,27.382,-59.4,26.198,93.87
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,61,0.419,34.134,27.388,-60.39,26.011,93.78
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,62,0.411,34.142,27.395,-61.38,25.688,93.63
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,63,0.421,34.15,27.401,-62.37,25.33,93.51
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,64,0.435,34.156,27.405,-63.36,25.144,93.44
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,65,0.438,34.157,27.406,-64.35,25.099,93.44
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,66,0.428,34.157,27.406,-65.34,25.079,93.44
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,67,0.399,34.168,27.417,-66.33,25.052,93.42
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,68,0.364,34.174,27.424,-67.32,24.993,93.39
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,69,0.35,34.175,27.425,-68.31,24.881,93.32
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,70,0.347,34.175,27.426,-69.3,24.725,93.2
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,71,0.35,34.175,27.425,-70.29,24.557,93.13
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,72,0.343,34.177,27.427,-71.28,24.417,93.09
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,73,0.32,34.177,27.429,-72.27,24.307,93.03
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,74,0.308,34.18,27.432,-73.26,24.219,92.85
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,75,0.311,34.183,27.434,-74.25,24.127,92.78
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,76,0.317,34.187,27.437,-75.24,24.011,92.87
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,77,0.335,34.196,27.443,-76.23,23.905,92.84
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,78,0.366,34.208,27.451,-77.22,23.817,92.79
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,79,0.379,34.219,27.459,-78.21,23.742,92.77
