"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,2,2.106,32.458,25.931,-1.98,-999,79.88
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,3,2.222,32.434,25.903,-2.97,-999,79.09
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,4,2.395,32.554,25.986,-3.96,-999,79.82
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,5,2.306,32.575,26.01,-4.95,-999,79.36
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,6,2.12,32.594,26.039,-5.94,-999,80.53
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,7,1.968,32.599,26.054,-6.93,-999,81.84
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,8,1.804,32.602,26.069,-7.92,-999,81.67
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,9,1.697,32.613,26.085,-8.91,-999,81.31
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,10,1.474,32.612,26.099,-9.9,-999,81.33
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,11,1.353,32.622,26.115,-10.89,-999,80.99
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,12,1.357,32.633,26.124,-11.88,-999,80.58
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,13,1.343,32.647,26.136,-12.87,-999,79.93
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,14,1.27,32.678,26.166,-13.86,-999,79.92
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,15,1.346,32.722,26.196,-14.85,-999,79.88
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,16,1.363,32.765,26.229,-15.84,-999,79.92
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,17,1.273,32.774,26.243,-16.83,-999,79.48
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,18,1.224,32.785,26.255,-17.82,-999,78.49
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,19,1.214,32.797,26.265,-18.81,-999,78.08
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,20,1.212,32.806,26.272,-19.8,-999,77.64
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,21,1.221,32.812,26.276,-20.79,-999,77.31
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,22,1.206,32.818,26.282,-21.78,-999,76.86
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,23,1.186,32.826,26.29,-22.77,-999,76.63
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,24,1.13,32.836,26.301,-23.76,-999,76.61
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,25,1.152,32.861,26.32,-24.75,-999,76.5
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,26,0.943,32.858,26.33,-25.74,-999,76.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,27,0.648,32.861,26.35,-26.73,-999,75.88
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,28,0.504,32.884,26.376,-27.72,-999,75.47
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,29,0.28,32.897,26.399,-28.71,-999,75.84
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,30,0.258,32.904,26.405,-29.7,-999,76.98
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,31,0.258,32.913,26.412,-30.69,-999,78.16
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,32,0.243,32.943,26.437,-31.68,-999,78.47
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,33,0.203,32.952,26.447,-32.67,-999,79.83
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,34,0.143,32.956,26.453,-33.66,-999,80.93
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,35,0.056,32.973,26.471,-34.65,-999,81.67
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,36,0.055,33.002,26.495,-35.64,-999,83.44
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,37,0.043,33.021,26.51,-36.63,-999,84.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,38,0.054,33.052,26.535,-37.62,-999,84.99
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,39,-0.06,33.084,26.566,-38.61,-999,85.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,40,0.003,33.133,26.603,-39.6,-999,85.05
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,41,-0.048,33.149,26.618,-40.59,-999,85.62
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,42,-0.037,33.163,26.629,-41.58,-999,86.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,43,0.013,33.18,26.64,-42.57,-999,86.66
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,44,0.009,33.199,26.656,-43.56,-999,86.08
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,45,0.018,33.226,26.677,-44.55,-999,86.08
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,46,-0.063,33.249,26.7,-45.54,-999,86.36
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,47,-0.127,33.259,26.711,-46.52,-999,85.89
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,48,-0.28,33.273,26.729,-47.51,-999,86.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,49,-0.379,33.298,26.754,-48.5,-999,86.37
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,50,-0.368,33.331,26.78,-49.49,-999,86.86
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,51,-0.388,33.358,26.803,-50.48,-999,87.06
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,52,-0.505,33.384,26.829,-51.47,-999,87.13
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,53,-0.565,33.405,26.848,-52.46,-999,86.73
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,54,-0.603,33.42,26.862,-53.45,-999,87.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,55,-0.73,33.438,26.882,-54.44,-999,87.83
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,56,-0.919,33.486,26.928,-55.43,-999,88.35
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,57,-0.92,33.502,26.941,-56.42,-999,88.09
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,58,-0.914,33.515,26.951,-57.41,-999,88.07
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,59,-0.883,33.519,26.953,-58.4,-999,88.78
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,60,-0.819,33.526,26.957,-59.39,-999,89.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,61,-0.722,33.536,26.961,-60.38,-999,89.3
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,62,-0.777,33.544,26.969,-61.37,-999,89.07
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,63,-0.864,33.554,26.981,-62.36,-999,88.99
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,64,-0.813,33.566,26.989,-63.35,-999,88.71
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,65,-0.849,33.578,27,-64.34,-999,89.04
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,66,-0.885,33.585,27.007,-65.33,-999,88.78
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,67,-0.92,33.593,27.015,-66.32,-999,88.93
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,68,-1.057,33.605,27.029,-67.31,-999,88.61
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,69,-1.119,33.624,27.047,-68.3,-999,88.53
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,70,-1.088,33.654,27.07,-69.29,-999,88.03
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,71,-1.12,33.683,27.095,-70.28,-999,89.1
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,72,-1.097,33.702,27.109,-71.27,-999,89.31
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,73,-1.079,33.722,27.125,-72.26,-999,89.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,74,-1.051,33.749,27.146,-73.25,-999,89.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,75,-1.042,33.766,27.159,-74.24,-999,89.53
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,76,-1.017,33.782,27.171,-75.23,-999,90.36
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,77,-0.999,33.792,27.179,-76.22,-999,90.52
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,78,-0.981,33.8,27.185,-77.21,-999,90.69
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,79,-0.978,33.811,27.193,-78.2,-999,90.94
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,80,-0.984,33.822,27.203,-79.19,-999,90.32
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,81,-0.98,33.829,27.208,-80.17,-999,90.92
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,82,-0.964,33.84,27.217,-81.16,-999,91.07
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,83,-0.954,33.846,27.221,-82.15,-999,91.61
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,84,-0.93,33.857,27.229,-83.14,-999,91.46
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,85,-0.915,33.866,27.236,-84.13,-999,91.72
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,86,-0.909,33.869,27.238,-85.12,-999,91.72
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,87,-0.922,33.876,27.244,-86.11,-999,91.86
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,88,-0.9,33.887,27.252,-87.1,-999,92.01
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,89,-0.87,33.899,27.261,-88.09,-999,91.63
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,90,-0.837,33.911,27.269,-89.08,-999,91.63
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,91,-0.798,33.929,27.282,-90.07,-999,91.32
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,92,-0.792,33.932,27.285,-91.06,-999,92.06
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,93,-0.749,33.939,27.289,-92.05,-999,90.9
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,94,-0.681,33.96,27.303,-93.04,-999,91.85
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,95,-0.663,33.969,27.309,-94.03,-999,92.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,96,-0.661,33.974,27.313,-95.02,-999,90.93
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,97,-0.651,33.983,27.32,-96.01,-999,92.05
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,98,-0.631,33.992,27.327,-97,-999,92.43
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,99,-0.602,33.999,27.331,-97.99,-999,92.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,100,-0.581,34.005,27.335,-98.98,-999,92.05
