"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,2,1.003,33.909,27.171,-1.98,-999,88.27
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,3,1.002,33.908,27.171,-2.97,-999,88.24
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,4,1.002,33.909,27.172,-3.96,-999,88.18
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,5,1.002,33.909,27.172,-4.95,-999,88.19
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,6,1.002,33.909,27.171,-5.94,-999,88.23
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,7,1.001,33.909,27.172,-6.93,-999,88.26
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,8,1.001,33.909,27.172,-7.92,-999,88.25
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,9,1.001,33.909,27.172,-8.91,-999,88.26
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,10,1.001,33.909,27.172,-9.9,-999,88.25
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,11,1.003,33.909,27.171,-10.89,-999,88.26
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,12,1.003,33.909,27.171,-11.88,-999,88.27
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,13,1.002,33.909,27.171,-12.87,-999,88.23
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,14,1,33.909,27.172,-13.86,-999,88.25
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,15,1,33.909,27.172,-14.85,-999,88.23
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,16,1.001,33.909,27.172,-15.84,-999,88.21
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,17,1,33.909,27.172,-16.83,-999,88.21
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,18,1.001,33.909,27.171,-17.82,-999,88.22
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,19,1.001,33.909,27.171,-18.81,-999,88.23
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,20,1.001,33.909,27.171,-19.8,-999,88.22
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,21,1,33.909,27.171,-20.79,-999,88.21
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,22,1,33.909,27.171,-21.78,-999,88.21
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,23,1,33.909,27.171,-22.77,-999,88.2
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,24,1,33.909,27.171,-23.76,-999,88.26
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,25,1,33.909,27.171,-24.75,-999,88.22
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,26,1,33.909,27.171,-25.74,-999,88.23
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,27,1,33.909,27.171,-26.73,-999,88.24
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,28,1,33.909,27.171,-27.72,-999,88.24
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,29,1,33.909,27.171,-28.71,-999,88.22
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,30,1,33.909,27.171,-29.7,-999,88.24
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,31,1,33.909,27.171,-30.7,-999,88.23
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,32,1,33.909,27.171,-31.69,-999,88.22
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,33,1.001,33.909,27.171,-32.68,-999,88.21
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,34,1.001,33.909,27.171,-33.67,-999,88.21
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,35,1.001,33.909,27.171,-34.66,-999,88.2
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,36,1.001,33.909,27.171,-35.65,-999,88.22
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,37,1.001,33.909,27.171,-36.64,-999,88.22
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,38,1,33.91,27.172,-37.63,-999,88.22
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,39,1.001,33.909,27.171,-38.62,-999,88.22
