"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3,1.51,33.773,27.028,-2.97,35.42,87.78
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,4,1.51,33.774,27.028,-3.96,35.427,87.71
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,5,1.51,33.774,27.028,-4.95,35.429,87.89
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,6,1.51,33.774,27.028,-5.94,35.429,87.58
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,7,1.509,33.774,27.028,-6.93,35.417,87.76
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,8,1.509,33.774,27.028,-7.92,35.408,87.85
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,9,1.509,33.774,27.028,-8.91,35.411,87.63
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,10,1.508,33.774,27.029,-9.9,35.416,87.73
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,11,1.509,33.774,27.028,-10.89,35.422,87.86
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,12,1.51,33.774,27.028,-11.88,35.417,87.41
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,13,1.511,33.774,27.028,-12.87,35.424,87.87
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,14,1.512,33.774,27.028,-13.86,35.42,87.59
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,15,1.512,33.774,27.028,-14.85,35.399,87.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,16,1.511,33.774,27.029,-15.84,35.396,87.85
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,17,1.506,33.774,27.029,-16.83,35.387,87.81
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,18,1.509,33.774,27.029,-17.82,35.388,87.77
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,19,1.507,33.774,27.029,-18.81,35.388,87.64
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,20,1.495,33.775,27.031,-19.8,35.389,87.8
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,21,1.485,33.775,27.031,-20.79,35.372,87.46
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,22,1.423,33.777,27.037,-21.78,35.358,87.65
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,23,1.4,33.779,27.04,-22.77,35.336,87.37
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,24,1.24,33.797,27.066,-23.76,35.337,86.8
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,25,1.168,33.807,27.078,-24.75,35.314,86.63
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,26,1.113,33.81,27.084,-25.74,35.392,85.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,27,1.03,33.815,27.094,-26.73,35.588,84.83
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,28,0.899,33.816,27.103,-27.72,35.513,84.29
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,29,0.875,33.818,27.106,-28.71,35.466,84.32
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,30,0.865,33.819,27.107,-29.7,35.41,84.27
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,31,0.865,33.822,27.109,-30.69,35.34,84.6
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,32,0.867,33.828,27.114,-31.68,35.306,84.6
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,33,0.877,33.832,27.117,-32.67,35.287,84.64
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,34,0.853,33.835,27.121,-33.66,35.268,84.83
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,35,0.69,33.836,27.132,-34.65,35.026,85.68
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,36,0.641,33.838,27.136,-35.64,34.965,85.86
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,37,0.564,33.843,27.145,-36.63,34.914,86.24
