"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2,1.619,33.797,27.039,-1.98,35.445,88.82
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,3,1.611,33.797,27.04,-2.97,35.436,88.9
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,4,1.611,33.797,27.04,-3.96,35.429,88.9
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,5,1.61,33.797,27.04,-4.95,35.422,88.92
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,6,1.612,33.797,27.04,-5.94,35.41,89
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,7,1.608,33.797,27.04,-6.93,35.398,88.99
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,8,1.604,33.797,27.04,-7.92,35.392,89.01
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,9,1.597,33.797,27.041,-8.91,35.388,89.03
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,10,1.62,33.797,27.039,-9.9,35.383,89.08
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,11,1.561,33.798,27.044,-10.89,35.374,89.08
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,12,1.564,33.795,27.042,-11.88,35.321,89.16
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,13,1.536,33.797,27.045,-12.87,35.291,89.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,14,1.551,33.797,27.044,-13.86,35.276,89.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,15,1.572,33.798,27.043,-14.85,35.278,89.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,16,1.591,33.798,27.042,-15.84,35.293,89.28
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,17,1.595,33.798,27.042,-16.83,35.311,89.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,18,1.611,33.797,27.04,-17.82,35.319,89.28
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,19,1.576,33.798,27.043,-18.81,35.334,89.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,20,1.413,33.798,27.055,-19.8,35.258,90.07
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,21,1.351,33.811,27.069,-20.79,35.104,90.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,22,1.352,33.816,27.073,-21.78,35.029,90.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,23,1.349,33.824,27.08,-22.77,35.004,90.77
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,24,1.403,33.833,27.083,-23.76,34.994,90.73
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,25,1.411,33.834,27.083,-24.75,35.042,90.67
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,26,1.479,33.843,27.086,-25.74,35.056,90.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,27,1.545,33.849,27.086,-26.73,35.115,90.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,28,1.553,33.848,27.084,-27.72,35.196,90.37
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,29,1.617,33.859,27.089,-28.71,35.253,90.15
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,30,1.624,33.86,27.089,-29.7,35.285,90.1
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,31,1.612,33.86,27.09,-30.69,35.301,90.06
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,32,1.582,33.857,27.09,-31.68,35.293,90.03
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,33,1.605,33.859,27.089,-32.67,35.284,89.96
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,34,1.591,33.861,27.092,-33.66,35.286,89.97
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,35,1.59,33.862,27.093,-34.65,35.281,89.98
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,36,1.578,33.861,27.093,-35.64,35.272,89.96
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,37,1.562,33.861,27.094,-36.63,35.273,89.92
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,38,1.552,33.861,27.095,-37.62,35.264,89.91
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,39,1.549,33.862,27.096,-38.61,35.255,89.91
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,40,1.541,33.862,27.097,-39.6,35.253,89.93
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,41,1.537,33.863,27.098,-40.59,35.238,89.94
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,42,1.531,33.868,27.102,-41.58,35.229,89.88
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,43,1.475,33.868,27.106,-42.57,35.218,89.93
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,44,1.444,33.867,27.108,-43.56,35.175,89.89
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,45,1.411,33.868,27.111,-44.55,35.125,89.96
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,46,1.397,33.864,27.109,-45.54,35.115,90.02
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,47,1.28,33.864,27.117,-46.53,35.079,90.05
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,48,1.198,33.865,27.123,-47.52,34.963,90.1
