"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,2,1.374,33.184,26.565,-1.98,35.715,83.07
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,3,1.424,33.149,26.534,-2.97,35.355,83.4
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,4,1.441,33.139,26.525,-3.96,35.342,83.38
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,5,1.369,33.18,26.562,-4.95,35.309,83.39
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,6,1.317,33.211,26.591,-5.94,35.179,83.41
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,7,1.355,33.181,26.564,-6.93,35.106,83.43
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,8,1.315,33.209,26.589,-7.92,35.048,83.47
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,9,1.379,33.165,26.55,-8.91,35,83.49
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,10,1.362,33.214,26.59,-9.9,35.06,83.4
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,11,1.363,33.213,26.589,-10.89,35.205,83.12
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,12,1.359,33.221,26.596,-11.88,35.34,83.16
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,13,1.33,33.29,26.653,-12.87,35.368,82.86
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,14,1.236,33.329,26.691,-13.86,35.471,82.69
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,15,1.059,33.364,26.73,-14.85,35.251,82.6
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,16,0.641,33.404,26.788,-15.84,34.664,83.35
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,17,0.77,33.472,26.835,-16.83,33.612,85.45
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,18,0.86,33.574,26.911,-17.82,33.358,85.95
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,19,0.979,33.635,26.953,-18.81,33.435,86.46
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,20,1.001,33.665,26.976,-19.8,33.586,87.3
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,21,1.007,33.691,26.996,-20.79,33.745,88.09
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,22,1.003,33.718,27.018,-21.78,33.768,88.5
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,23,0.988,33.724,27.024,-22.77,33.755,88.94
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,24,0.922,33.73,27.033,-23.76,33.691,89.02
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,25,0.771,33.746,27.055,-24.75,33.431,89.92
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,26,0.114,33.731,27.08,-25.74,32.813,91.2
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,27,-0.3,33.751,27.116,-26.73,31.725,91.94
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,28,-0.502,33.763,27.135,-27.72,30.548,92.67
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,29,-0.522,33.797,27.163,-28.71,29.536,93.25
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,30,-0.558,33.806,27.172,-29.7,29.013,93.38
