"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,3,1.66,33.46,26.767,-2.97,35.317,83.56
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,4,1.622,33.48,26.785,-3.96,35.302,83.43
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,5,1.631,33.481,26.786,-4.95,35.324,83.42
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,6,1.613,33.488,26.793,-5.94,35.267,83.45
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,7,1.677,33.455,26.761,-6.93,35.29,83.5
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,8,1.611,33.49,26.794,-7.92,35.264,83.43
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,9,1.631,33.478,26.783,-8.91,35.228,83.56
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,10,1.501,33.547,26.848,-9.9,35.243,83.61
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,11,1.453,33.569,26.869,-10.89,35.153,83.62
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,12,1.399,33.597,26.895,-11.88,35.066,83.64
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,13,1.27,33.662,26.956,-12.87,34.977,84.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,14,1.244,33.672,26.966,-13.86,34.784,86.69
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,15,1.245,33.672,26.965,-14.85,34.584,88.06
