"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,2,1.11,34.038,27.269,-1.98,30.461,86.43
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,3,1.109,34.035,27.266,-2.97,30.461,86.43
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,4,1.11,34.037,27.268,-3.96,30.453,86.42
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,5,1.11,34.038,27.269,-4.95,30.461,86.46
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,6,1.11,34.036,27.267,-5.94,30.46,86.46
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,7,1.11,34.036,27.267,-6.93,30.447,86.45
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,8,1.11,34.038,27.269,-7.92,30.439,86.45
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,9,1.11,34.037,27.268,-8.91,30.433,86.46
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,10,1.11,34.037,27.268,-9.9,30.429,86.46
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,11,1.11,34.039,27.269,-10.89,30.429,86.47
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,12,1.11,34.039,27.269,-11.88,30.425,86.49
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,13,1.11,34.038,27.269,-12.87,30.406,86.54
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,14,1.111,34.039,27.269,-13.86,30.399,86.51
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,15,1.111,34.042,27.272,-14.85,30.396,86.52
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,16,1.111,34.042,27.272,-15.84,30.393,86.56
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,17,1.111,34.041,27.271,-16.83,30.39,86.55
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,18,1.113,34.048,27.276,-17.82,30.383,86.56
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,19,1.113,34.048,27.276,-18.81,30.359,86.71
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,20,1.116,34.059,27.285,-19.8,30.334,86.77
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,21,1.121,34.075,27.297,-20.79,30.306,86.98
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,22,1.123,34.082,27.303,-21.78,30.25,87.23
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,23,1.123,34.086,27.306,-22.77,30.151,87.43
