"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1,1.572,33.897,27.123,-0.99,-999,90.12
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2,1.572,33.897,27.123,-1.98,-999,90.26
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,3,1.569,33.897,27.123,-2.97,-999,90.35
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,4,1.569,33.897,27.123,-3.96,-999,90.43
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,5,1.569,33.897,27.123,-4.95,-999,90.45
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,6,1.569,33.897,27.123,-5.94,-999,90.43
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,7,1.57,33.897,27.123,-6.93,-999,90.42
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,8,1.57,33.897,27.123,-7.92,-999,90.45
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,9,1.57,33.897,27.123,-8.91,-999,90.45
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,10,1.569,33.896,27.122,-9.9,-999,90.45
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,11,1.57,33.896,27.122,-10.89,-999,90.44
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,12,1.57,33.896,27.122,-11.88,-999,90.39
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,13,1.57,33.896,27.122,-12.87,-999,90.31
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,14,1.57,33.896,27.122,-13.86,-999,90.35
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,15,1.569,33.896,27.122,-14.85,-999,90.36
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,16,1.571,33.896,27.122,-15.84,-999,90.39
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,17,1.571,33.896,27.122,-16.83,-999,90.38
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,18,1.57,33.896,27.122,-17.82,-999,90.4
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,19,1.569,33.896,27.122,-18.81,-999,90.38
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,20,1.57,33.897,27.123,-19.8,-999,90.38
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,21,1.569,33.898,27.124,-20.79,-999,90.38
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,22,1.568,33.899,27.125,-21.78,-999,90.45
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,23,1.563,33.901,27.126,-22.77,-999,90.54
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,24,1.55,33.901,27.127,-23.76,-999,90.57
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,25,1.498,33.905,27.134,-24.75,-999,90.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,26,1.461,33.906,27.137,-25.74,-999,91.09
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,27,1.442,33.907,27.14,-26.73,-999,91.3
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,28,1.427,33.908,27.141,-27.72,-999,91.38
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,29,1.407,33.909,27.143,-28.71,-999,91.44
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,30,1.28,33.91,27.153,-29.7,-999,91.44
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,31,1.237,33.913,27.158,-30.69,-999,91.52
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,32,1.211,33.914,27.161,-31.68,-999,91.64
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,33,1.194,33.915,27.163,-32.67,-999,91.64
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,34,1.192,33.915,27.163,-33.66,-999,91.62
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,35,1.183,33.915,27.164,-34.65,-999,91.58
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,36,1.139,33.916,27.167,-35.65,-999,91.62
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,37,1.118,33.917,27.17,-36.64,-999,91.57
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,38,1.096,33.916,27.17,-37.63,-999,91.41
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,39,1.077,33.916,27.171,-38.62,-999,91.33
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,40,1.048,33.916,27.173,-39.61,-999,91.18
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,41,0.998,33.918,27.178,-40.6,-999,91.12
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,42,0.953,33.921,27.184,-41.59,-999,91.28
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,43,0.9,33.919,27.185,-42.58,-999,91.43
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,44,0.779,33.93,27.202,-43.57,-999,91.53
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,45,0.83,33.927,27.196,-44.56,-999,91.75
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,46,0.448,33.936,27.226,-45.55,-999,91.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,47,0.265,33.949,27.247,-46.54,-999,91.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,48,0.236,33.94,27.241,-47.53,-999,92.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,49,-0.273,33.971,27.292,-48.52,-999,92.16
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,50,-0.448,33.973,27.302,-49.51,-999,92.2
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,51,-0.606,33.987,27.32,-50.5,-999,92.24
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,52,-0.552,33.988,27.319,-51.49,-999,92.15
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,53,-0.671,33.989,27.325,-52.48,-999,92.12
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,54,-0.701,34.001,27.336,-53.47,-999,92.1
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,55,-0.769,33.999,27.337,-54.46,-999,91.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,56,-0.92,34.007,27.349,-55.45,-999,91.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,57,-1.008,34.01,27.355,-56.44,-999,91.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,58,-1.044,34.014,27.36,-57.43,-999,91.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,59,-1.129,34.019,27.367,-58.41,-999,92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,60,-1.165,34.022,27.371,-59.4,-999,91.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,61,-1.173,34.023,27.372,-60.39,-999,92.04
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,62,-1.182,34.025,27.374,-61.38,-999,92.06
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,63,-1.199,34.027,27.376,-62.37,-999,92.18
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,64,-1.211,34.028,27.377,-63.36,-999,92.2
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,65,-1.228,34.029,27.379,-64.35,-999,92.21
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,66,-1.293,34.042,27.391,-65.34,-999,92.24
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,67,-1.3,34.036,27.387,-66.33,-999,92.27
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,68,-1.371,34.048,27.399,-67.32,-999,92.31
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,69,-1.361,34.05,27.4,-68.31,-999,92.62
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,70,-1.37,34.049,27.4,-69.3,-999,92.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,71,-1.404,34.056,27.406,-70.29,-999,93.03
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,72,-1.359,34.072,27.418,-71.28,-999,93.44
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,73,-1.302,34.092,27.432,-72.27,-999,94.27
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,74,-1.237,34.106,27.441,-73.26,-999,94.47
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,75,-1.198,34.114,27.446,-74.25,-999,94.5
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,76,-1.169,34.119,27.449,-75.24,-999,94.51
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,77,-1.143,34.124,27.453,-76.23,-999,94.66
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,78,-1.116,34.13,27.457,-77.22,-999,94.63
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,79,-1.047,34.142,27.464,-78.21,-999,94.73
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,80,-1.02,34.145,27.465,-79.2,-999,94.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,81,-1.002,34.15,27.469,-80.19,-999,94.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,82,-0.969,34.154,27.471,-81.18,-999,94.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,83,-0.912,34.166,27.478,-82.17,-999,95.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,84,-0.823,34.18,27.486,-83.16,-999,94.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,85,-0.809,34.179,27.485,-84.15,-999,94.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,86,-0.804,34.18,27.485,-85.14,-999,95.08
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,87,-0.812,34.179,27.485,-86.13,-999,95.09
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,88,-0.813,34.178,27.484,-87.12,-999,95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,89,-0.789,34.182,27.486,-88.11,-999,95.06
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,90,-0.765,34.187,27.489,-89.1,-999,95.1
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,91,-0.699,34.197,27.495,-90.09,-999,95.08
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,92,-0.651,34.202,27.497,-91.08,-999,95.13
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,93,-0.627,34.204,27.498,-92.07,-999,95.15
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,94,-0.615,34.206,27.499,-93.06,-999,95.16
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,95,-0.604,34.208,27.5,-94.05,-999,95.14
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,96,-0.604,34.205,27.497,-95.04,-999,95.14
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,97,-0.555,34.218,27.506,-96.03,-999,95.12
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,98,-0.468,34.23,27.512,-97.02,-999,95.2
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,99,-0.456,34.233,27.514,-98.01,-999,95.15
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,100,-0.439,34.236,27.515,-99,-999,95.21
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,101,-0.418,34.239,27.517,-99.99,-999,95.21
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,102,-0.368,34.247,27.521,-100.98,-999,95.22
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,103,-0.337,34.245,27.518,-101.97,-999,95.27
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,104,-0.298,34.256,27.525,-102.96,-999,95.23
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,105,-0.271,34.26,27.527,-103.95,-999,95.24
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,106,-0.217,34.271,27.533,-104.94,-999,95.3
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,107,-0.169,34.278,27.536,-105.93,-999,95.28
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,108,-0.129,34.283,27.538,-106.92,-999,95.29
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,109,-0.103,34.284,27.538,-107.91,-999,95.31
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,110,-0.147,34.276,27.534,-108.9,-999,95.34
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,111,-0.032,34.295,27.543,-109.89,-999,95.3
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,112,0.019,34.3,27.545,-110.88,-999,95.39
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,113,0.03,34.302,27.546,-111.86,-999,95.36
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,114,0.07,34.311,27.551,-112.85,-999,95.37
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,115,0.144,34.316,27.551,-113.84,-999,95.37
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,116,0.135,34.309,27.546,-114.83,-999,95.34
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,117,0.091,34.309,27.548,-115.82,-999,95.34
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,118,0.164,34.318,27.551,-116.81,-999,95.32
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,119,0.17,34.316,27.55,-117.8,-999,95.33
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,120,0.172,34.317,27.55,-118.79,-999,95.33
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,121,0.178,34.318,27.551,-119.78,-999,95.37
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,122,0.176,34.316,27.549,-120.77,-999,95.34
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,123,0.184,34.319,27.551,-121.76,-999,95.35
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,124,0.177,34.321,27.553,-122.75,-999,95.39
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,125,0.179,34.321,27.553,-123.74,-999,95.39
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,126,0.192,34.324,27.555,-124.73,-999,95.33
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,127,0.214,34.325,27.555,-125.72,-999,95.38
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,128,0.275,34.337,27.561,-126.71,-999,95.37
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,129,0.344,34.343,27.562,-127.7,-999,95.32
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,130,0.335,34.339,27.559,-128.69,-999,95.35
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,131,0.483,34.366,27.572,-129.68,-999,95.36
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,132,0.851,34.416,27.59,-130.67,-999,95.23
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,133,1,34.428,27.59,-131.66,-999,95.31
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,134,1.092,34.439,27.593,-132.65,-999,95.39
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,135,1.149,34.448,27.596,-133.64,-999,95.28
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,136,1.205,34.454,27.597,-134.63,-999,95.39
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,137,1.241,34.457,27.597,-135.62,-999,95.4
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,138,1.165,34.447,27.594,-136.61,-999,95.37
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,139,1.226,34.453,27.595,-137.6,-999,95.06
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,140,1.218,34.453,27.596,-138.58,-999,95.36
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,141,1.218,34.453,27.596,-139.57,-999,95.33
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,142,1.216,34.452,27.595,-140.56,-999,95.25
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,143,1.209,34.451,27.595,-141.55,-999,95.44
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,144,1.208,34.452,27.596,-142.54,-999,95.45
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,145,1.212,34.453,27.596,-143.53,-999,95.46
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,146,1.226,34.455,27.597,-144.52,-999,95.39
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,147,1.238,34.456,27.597,-145.51,-999,95.35
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,148,1.277,34.465,27.601,-146.5,-999,95.39
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,149,1.291,34.467,27.602,-147.49,-999,95.21
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,150,1.304,34.468,27.602,-148.48,-999,95.41
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,151,1.314,34.47,27.603,-149.47,-999,95.39
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,152,1.343,34.474,27.604,-150.46,-999,95.51
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,153,1.358,34.476,27.605,-151.45,-999,95.53
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,154,1.362,34.476,27.604,-152.44,-999,95.43
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,155,1.369,34.476,27.604,-153.43,-999,95.47
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,156,1.389,34.478,27.604,-154.42,-999,95.52
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,157,1.437,34.486,27.607,-155.41,-999,95.54
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,158,1.45,34.49,27.609,-156.4,-999,95.53
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,159,1.5,34.499,27.613,-157.39,-999,95.53
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,160,1.533,34.5,27.611,-158.37,-999,95.54
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,161,1.537,34.502,27.613,-159.36,-999,95.51
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,162,1.529,34.502,27.613,-160.35,-999,95.56
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,163,1.523,34.503,27.614,-161.34,-999,95.55
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,164,1.527,34.505,27.616,-162.33,-999,95.47
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,165,1.53,34.505,27.616,-163.32,-999,95.48
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,166,1.55,34.51,27.618,-164.31,-999,95.56
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,167,1.558,34.512,27.619,-165.3,-999,95.61
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,168,1.565,34.513,27.62,-166.29,-999,95.58
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,169,1.567,34.514,27.62,-167.28,-999,95.58
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,170,1.579,34.518,27.623,-168.27,-999,95.58
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,171,1.592,34.519,27.622,-169.26,-999,95.58
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,172,1.594,34.52,27.623,-170.25,-999,95.58
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,173,1.575,34.52,27.624,-171.24,-999,95.67
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,174,1.607,34.526,27.627,-172.23,-999,95.59
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,175,1.628,34.532,27.63,-173.22,-999,95.66
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,176,1.647,34.534,27.63,-174.21,-999,95.66
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,177,1.631,34.534,27.632,-175.19,-999,95.63
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,178,1.628,34.535,27.633,-176.18,-999,95.35
