"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,2,1.396,33.185,26.564,-1.98,36.293,80.83
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,3,1.401,33.193,26.57,-2.97,36.285,82.08
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,4,1.406,33.201,26.576,-3.96,36.325,82.15
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,5,1.432,33.239,26.605,-4.95,36.293,82.2
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,6,1.432,33.254,26.617,-5.94,36.301,82.23
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,7,1.427,33.225,26.594,-6.93,36.296,82.17
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,8,1.442,33.3,26.653,-7.92,36.292,82.21
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,9,1.451,33.284,26.64,-8.91,36.289,81.97
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,10,1.452,33.334,26.68,-9.9,36.307,81.81
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,11,1.464,33.333,26.678,-10.89,36.315,81.74
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,12,1.43,33.319,26.669,-11.88,36.31,81.78
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,13,1.428,33.288,26.645,-12.87,36.301,81.8
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,14,1.408,33.351,26.697,-13.86,36.289,81.83
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,15,1.397,33.361,26.705,-14.85,36.261,81.99
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,16,1.391,33.358,26.703,-15.84,36.257,82.16
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,17,1.339,33.384,26.728,-16.83,36.219,82.56
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,18,1.21,33.396,26.746,-17.82,36.129,82.95
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,19,0.973,33.408,26.771,-18.81,35.924,84.38
