"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,2,1.827,33.746,26.983,-1.98,35.505,87.25
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,3,1.883,33.748,26.98,-2.97,35.49,86.94
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,4,1.87,33.747,26.98,-3.96,35.508,87.08
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,5,1.873,33.747,26.98,-4.95,35.508,87.16
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,6,1.872,33.747,26.98,-5.94,35.519,87.13
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,7,1.877,33.747,26.98,-6.93,35.516,87.13
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,8,1.875,33.747,26.98,-7.92,35.508,87.12
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,9,1.869,33.747,26.98,-8.91,35.49,87.08
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,10,1.863,33.748,26.982,-9.9,35.482,87.17
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,11,1.863,33.747,26.981,-10.89,35.477,87.01
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,12,1.859,33.748,26.982,-11.88,35.477,87.08
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,13,1.852,33.747,26.982,-12.87,35.46,85.79
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,14,1.852,33.748,26.983,-13.86,35.444,87.15
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,15,1.853,33.747,26.982,-14.85,35.444,87.18
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,16,1.849,33.747,26.982,-15.84,35.442,87.08
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,17,1.847,33.747,26.982,-16.83,35.423,87.16
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,18,1.842,33.747,26.983,-17.82,35.438,87.09
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,19,1.721,33.735,26.982,-18.81,35.414,87.07
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,20,1.521,33.737,26.998,-19.8,35.249,87.4
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,21,1.492,33.739,27.002,-20.79,35.129,87.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,22,1.477,33.74,27.004,-21.78,35.078,87.5
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,23,1.473,33.74,27.004,-22.77,35.057,87.47
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,24,1.467,33.741,27.005,-23.76,35.04,87.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,25,1.467,33.742,27.006,-24.75,35.02,87.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,26,1.467,33.742,27.006,-25.74,34.99,87.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,27,1.462,33.742,27.006,-26.73,34.96,87.71
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,28,1.449,33.742,27.007,-27.72,34.924,87.97
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,29,1.44,33.742,27.007,-28.71,34.878,88.22
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,30,1.42,33.743,27.009,-29.7,34.84,88.32
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,31,1.378,33.746,27.015,-30.69,34.784,88.4
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,32,1.309,33.749,27.022,-31.68,34.704,88.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,33,1.197,33.754,27.034,-32.67,34.607,89.02
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,34,0.922,33.761,27.057,-33.66,34.46,89.14
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,35,0.483,33.793,27.109,-34.65,34.085,89.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,36,0.002,33.815,27.153,-35.64,33.916,89.77
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,37,-0.918,33.896,27.259,-36.63,33.456,90.55
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,38,-1.233,33.929,27.298,-37.62,33.049,92.14
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,39,-1.324,33.947,27.315,-38.61,32.944,92.35
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,40,-1.372,33.956,27.324,-39.6,32.95,92.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,41,-1.427,33.967,27.335,-40.59,32.958,93.13
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,42,-1.437,33.971,27.338,-41.58,32.895,93.17
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,43,-1.48,33.975,27.343,-42.57,32.832,93.31
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,44,-1.498,33.979,27.347,-43.56,32.707,93.37
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,45,-1.508,33.98,27.348,-44.55,32.6,93.41
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,46,-1.511,33.98,27.348,-45.54,32.476,93.36
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,47,-1.537,33.982,27.351,-46.53,32.429,93.44
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,48,-1.562,33.983,27.352,-47.52,32.364,93.53
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,49,-1.565,33.987,27.356,-48.51,32.255,93.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,50,-1.557,33.993,27.36,-49.5,32.172,93.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,51,-1.561,33.994,27.361,-50.49,32.15,93.74
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,52,-1.557,33.999,27.365,-51.48,32.083,93.83
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,53,-1.535,34.004,27.368,-52.47,31.938,93.97
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,54,-1.519,34.01,27.373,-53.46,31.908,93.98
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,55,-1.528,34.011,27.374,-54.45,31.831,94.01
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,56,-1.534,34.012,27.375,-55.44,31.7,94.08
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,57,-1.514,34.017,27.378,-56.43,31.623,94.14
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,58,-1.5,34.019,27.38,-57.42,31.471,94.19
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,59,-1.491,34.022,27.382,-58.41,31.448,94.14
