"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,2,1.474,33.919,27.147,-1.98,34.992,92.28
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,3,1.474,33.919,27.147,-2.97,34.981,92.46
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,4,1.473,33.919,27.147,-3.96,34.928,92.48
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,5,1.464,33.919,27.148,-4.95,34.921,92.77
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,6,1.462,33.919,27.148,-5.94,34.907,92.81
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,7,1.46,33.919,27.148,-6.93,34.926,92.87
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,8,1.463,33.92,27.149,-7.92,34.932,92.89
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,9,1.46,33.919,27.148,-8.91,34.924,92.89
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,10,1.455,33.92,27.149,-9.9,34.91,92.89
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,11,1.454,33.92,27.15,-10.89,34.911,92.87
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,12,1.448,33.92,27.15,-11.88,34.911,92.89
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,13,1.446,33.92,27.15,-12.87,34.905,92.88
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,14,1.448,33.92,27.15,-13.86,34.876,92.89
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,15,1.446,33.92,27.15,-14.85,34.855,92.89
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,16,1.45,33.92,27.15,-15.84,34.842,92.9
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,17,1.441,33.92,27.151,-16.83,34.842,92.9
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,18,1.443,33.92,27.15,-17.82,34.843,92.86
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,19,1.432,33.92,27.151,-18.81,34.833,92.87
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,20,1.436,33.92,27.151,-19.8,34.79,92.89
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,21,1.429,33.92,27.151,-20.79,34.786,92.87
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,22,1.426,33.92,27.151,-21.78,34.819,92.89
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,23,1.421,33.92,27.152,-22.77,34.844,92.9
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,24,1.391,33.919,27.153,-23.76,34.855,92.89
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,25,1.366,33.92,27.155,-24.75,34.84,92.92
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,26,1.349,33.92,27.157,-25.74,34.812,92.97
