"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,2,1.71,33.806,27.04,-1.98,35.616,87.03
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,3,1.711,33.803,27.038,-2.97,35.605,87.09
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,4,1.802,33.798,27.027,-3.96,35.65,87.11
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,5,1.734,33.8,27.033,-4.95,35.642,87.14
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,6,1.709,33.805,27.039,-5.94,35.588,87.02
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,7,1.698,33.809,27.043,-6.93,35.578,86.96
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,8,1.685,33.811,27.046,-7.92,35.578,86.92
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,9,1.68,33.811,27.046,-8.91,35.57,86.91
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,10,1.672,33.811,27.047,-9.9,35.572,86.91
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,11,1.671,33.812,27.048,-10.89,35.566,86.91
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,12,1.676,33.812,27.047,-11.88,35.572,86.93
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,13,1.676,33.812,27.047,-12.87,35.572,86.91
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,14,1.67,33.812,27.048,-13.86,35.561,86.91
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,15,1.666,33.813,27.049,-14.85,35.556,86.9
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,16,1.666,33.813,27.049,-15.84,35.569,86.97
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,17,1.664,33.814,27.05,-16.83,35.558,86.97
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,18,1.665,33.816,27.051,-17.82,35.552,86.97
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,19,1.655,33.816,27.052,-18.81,35.549,86.93
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,20,1.65,33.817,27.053,-19.8,35.551,86.92
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,21,1.649,33.817,27.053,-20.79,35.551,86.86
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,22,1.648,33.818,27.054,-21.78,35.541,86.87
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,23,1.648,33.819,27.055,-22.77,35.537,86.82
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,24,1.642,33.821,27.057,-23.76,35.535,86.8
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,25,1.638,33.821,27.057,-24.75,35.515,86.74
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,26,1.634,33.822,27.058,-25.74,35.526,86.72
