"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,3,0.621,32.991,26.456,-2.97,36.379,79.92
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,4,0.621,32.986,26.452,-3.96,36.386,79.95
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,5,0.639,33,26.463,-4.95,36.383,80.01
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,6,0.678,33.004,26.463,-5.94,36.38,80.02
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,7,0.675,32.996,26.457,-6.93,36.393,80.1
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,8,0.628,32.998,26.462,-7.92,36.365,80.04
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,9,0.628,32.998,26.462,-8.91,36.361,80.04
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,10,0.634,33.001,26.464,-9.9,36.361,80.06
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,11,0.655,33.018,26.476,-10.89,36.35,80.27
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,12,0.651,33.015,26.474,-11.88,36.325,80.28
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,13,0.654,33.017,26.475,-12.87,36.315,80.23
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,14,0.66,33.021,26.478,-13.86,36.318,80.32
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,15,0.658,33.02,26.478,-14.85,36.306,80.32
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,16,0.655,33.017,26.475,-15.84,36.295,80.3
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,17,0.664,33.026,26.482,-16.83,36.301,80.33
