"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,2,1.401,33.708,26.984,-1.98,34.446,86.72
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,3,1.39,33.708,26.985,-2.97,34.435,86.75
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,4,1.386,33.709,26.986,-3.96,34.404,86.75
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,5,1.349,33.708,26.987,-4.95,34.389,86.73
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,6,1.349,33.708,26.987,-5.94,34.401,86.71
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,7,1.295,33.709,26.992,-6.93,34.372,86.71
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,8,1.274,33.707,26.992,-7.92,34.336,86.69
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,9,1.265,33.707,26.992,-8.91,34.321,86.6
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,10,1.258,33.707,26.993,-9.9,34.305,86.59
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,11,1.249,33.707,26.993,-10.89,34.297,86.57
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,12,1.248,33.707,26.993,-11.88,34.288,86.63
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,13,1.252,33.707,26.993,-12.87,34.271,86.65
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,14,1.252,33.707,26.993,-13.86,34.268,86.65
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,15,1.248,33.707,26.993,-14.85,34.261,86.66
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,16,1.247,33.707,26.993,-15.84,34.254,86.75
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,17,1.242,33.707,26.994,-16.83,34.247,86.87
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,18,1.232,33.708,26.995,-17.82,34.238,86.9
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,19,1.209,33.719,27.006,-18.81,34.206,87.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,20,1.093,33.755,27.042,-19.8,34.191,87.61
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,21,0.96,33.794,27.082,-20.79,34.132,87.74
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,22,0.924,33.806,27.094,-21.78,33.901,88.52
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,23,0.941,33.801,27.089,-22.77,33.461,89.28
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,24,0.864,33.819,27.108,-23.76,33.39,89.73
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,25,0.845,33.822,27.111,-24.75,33.206,90.2
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,26,0.807,33.827,27.118,-25.74,33.058,90.23
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,27,0.631,33.854,27.15,-26.73,32.769,90.5
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,28,0.569,33.862,27.16,-27.72,32.649,90.57
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,29,0.486,33.879,27.179,-28.71,32.467,90.64
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,30,0.345,33.905,27.208,-29.7,31.999,90.94
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,31,0.148,33.934,27.242,-30.69,31.397,91.63
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,32,0.074,33.941,27.251,-31.68,30.729,92.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,33,0.116,33.962,27.266,-32.67,30.169,92.38
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,34,0.098,33.978,27.28,-33.66,30.009,92.34
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,35,0.088,33.982,27.284,-34.65,29.643,92.62
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,36,0.077,34.01,27.307,-35.64,29.536,92.89
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,37,0.097,34.024,27.317,-36.63,29.384,93.01
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,38,0.091,34.028,27.32,-37.62,28.831,93.5
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,39,0.101,34.043,27.332,-38.61,28.781,93.61
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,40,0.107,34.046,27.334,-39.6,28.685,93.64
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,41,0.325,34.087,27.355,-40.59,28.561,93.99
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,42,0.56,34.133,27.379,-41.58,28.774,94.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,43,0.737,34.158,27.388,-42.57,29.246,94.12
