"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,2,1.47,33.092,26.485,-1.98,42.152,71.82
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,3,1.471,33.092,26.484,-2.97,42.169,72.59
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,4,1.471,33.092,26.484,-3.96,42.15,72.19
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,5,1.47,33.091,26.484,-4.95,42.152,71.75
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,6,1.471,33.093,26.485,-5.94,42.154,72.51
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,7,1.475,33.094,26.486,-6.93,42.125,72.12
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,8,1.473,33.094,26.486,-7.92,42.1,72.17
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,9,1.47,33.095,26.487,-8.91,42.071,72.02
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,10,1.465,33.096,26.488,-9.9,42.053,72.23
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,11,1.452,33.097,26.49,-10.89,41.972,72.76
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,12,1.446,33.097,26.49,-11.88,41.813,73.18
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,13,1.433,33.097,26.491,-12.87,41.751,73.21
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,14,1.428,33.098,26.492,-13.86,41.699,73.11
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,15,1.41,33.098,26.493,-14.85,41.602,73.27
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,16,1.369,33.098,26.496,-15.84,41.517,73.82
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,17,1.337,33.1,26.5,-16.83,41.411,73.86
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,18,1.318,33.104,26.504,-17.82,41.292,74.49
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,19,1.221,33.12,26.524,-18.81,40.863,75.46
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,20,0.88,33.221,26.626,-19.8,40.36,77.89
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,21,0.904,33.296,26.685,-20.79,39.112,80.28
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,22,1.016,33.335,26.709,-21.78,37.908,85.76
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,23,0.947,33.334,26.713,-22.77,37.35,86.86
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,24,0.755,33.333,26.723,-23.76,36.944,87.08
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,25,0.599,33.326,26.727,-24.75,36.543,86.97
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,26,0.571,33.336,26.736,-25.74,35.729,86.54
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,27,0.49,33.34,26.744,-26.73,35.284,86.68
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,28,0.436,33.347,26.753,-27.72,34.99,86.46
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,29,0.381,33.363,26.769,-28.71,34.685,86.67
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,30,0.241,33.4,26.806,-29.7,34.036,87.69
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,31,0.305,33.426,26.823,-30.69,33.541,88.04
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,32,0.218,33.449,26.846,-31.68,33.412,88.28
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,33,0.117,33.466,26.865,-32.67,33.185,88.76
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,34,0.023,33.486,26.886,-33.66,32.642,88.97
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,35,-0.071,33.503,26.905,-34.65,32.347,89.23
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,36,-0.104,33.507,26.91,-35.64,32.01,89.47
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,37,-0.116,33.515,26.917,-36.63,31.559,89.25
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,38,-0.12,33.52,26.921,-37.62,31.513,87.96
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,39,-0.119,33.52,26.921,-38.61,31.405,89.12
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,40,-0.125,33.521,26.922,-39.6,31.365,89.68
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,41,-0.128,33.523,26.924,-40.59,31.35,89.29
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,42,-0.133,33.525,26.926,-41.58,31.329,89.57
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,43,-0.154,33.534,26.934,-42.57,31.251,89.27
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,44,-0.208,33.548,26.948,-43.56,31.189,89.2
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,45,-0.226,33.557,26.956,-44.55,31.053,89.45
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,46,-0.234,33.562,26.961,-45.54,30.97,89.26
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,47,-0.247,33.567,26.965,-46.53,30.807,89.05
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,48,-0.269,33.576,26.974,-47.51,30.75,89.5
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,49,-0.287,33.583,26.98,-48.5,30.704,89.85
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,50,-0.298,33.587,26.984,-49.49,30.57,89.83
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,51,-0.314,33.594,26.99,-50.48,30.503,89.88
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,52,-0.35,33.611,27.006,-51.47,30.366,89.69
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,53,-0.371,33.621,27.015,-52.46,30.226,89.3
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,54,-0.377,33.625,27.018,-53.45,30.141,89.66
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,55,-0.395,33.635,27.027,-54.44,30.024,89.66
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,56,-0.441,33.657,27.047,-55.43,29.892,89.91
