"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,2,1.738,33.766,27.005,-1.98,35.725,87.01
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,3,1.748,33.766,27.005,-2.97,35.696,87.04
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,4,1.747,33.767,27.006,-3.96,35.681,86.98
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,5,1.74,33.767,27.006,-4.95,35.675,87.18
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,6,1.738,33.768,27.007,-5.94,35.675,87.23
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,7,1.736,33.768,27.007,-6.93,35.677,87.1
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,8,1.728,33.769,27.009,-7.92,35.669,86.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,9,1.72,33.77,27.01,-8.91,35.684,86.87
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,10,1.701,33.772,27.013,-9.9,35.676,87.12
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,11,1.689,33.773,27.015,-10.89,35.679,86.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,12,1.695,33.774,27.015,-11.88,35.747,86.9
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,13,1.649,33.779,27.022,-12.87,35.717,86.83
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,14,1.648,33.779,27.023,-13.86,35.758,86.43
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,15,1.639,33.78,27.024,-14.85,35.795,86.27
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,16,1.628,33.781,27.026,-15.84,35.781,86.21
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,17,1.622,33.781,27.026,-16.83,35.785,86.22
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,18,1.617,33.781,27.027,-17.82,35.757,86.2
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,19,1.609,33.781,27.027,-18.81,35.739,86
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,20,1.575,33.781,27.03,-19.8,35.724,86.35
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,21,1.533,33.783,27.034,-20.79,35.67,86.21
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,22,1.493,33.781,27.035,-21.78,35.544,86.43
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,23,1.417,33.78,27.04,-22.77,35.451,86.79
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,24,1.339,33.785,27.049,-23.76,35.374,86.49
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,25,1.225,33.784,27.056,-24.75,35.341,86.3
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,26,1.153,33.785,27.062,-25.74,35.299,86.37
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,27,1.149,33.786,27.063,-26.73,35.331,86.18
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,28,1.147,33.787,27.063,-27.72,35.432,86.05
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,29,1.133,33.788,27.065,-28.71,35.414,86.01
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,30,1.131,33.789,27.066,-29.7,35.408,85.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,31,1.124,33.79,27.067,-30.69,35.406,85.98
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,32,1.088,33.791,27.07,-31.68,35.393,85.97
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,33,0.999,33.792,27.077,-32.67,35.351,85.79
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,34,0.93,33.795,27.084,-33.66,35.272,85.48
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,35,0.896,33.798,27.088,-34.65,35.207,85.38
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,36,0.846,33.803,27.096,-35.64,35.101,85.8
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,37,0.789,33.805,27.101,-36.63,35.032,85.79
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,38,0.655,33.811,27.114,-37.62,34.971,85.98
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,39,0.572,33.816,27.123,-38.61,34.81,86.09
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,40,0.265,33.825,27.147,-39.6,34.628,86.48
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,41,-0.348,33.875,27.218,-40.59,34.202,87.35
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,42,-0.664,33.898,27.251,-41.58,34.013,87.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,43,-0.922,33.921,27.28,-42.57,33.815,88.48
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,44,-0.98,33.925,27.285,-43.56,33.858,90.38
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,45,-1.13,33.938,27.302,-44.55,33.829,91.02
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,46,-1.232,33.948,27.313,-45.54,33.73,91.44
