"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,2,1.844,33.161,26.514,-1.98,37.603,82.26
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,3,1.819,33.163,26.517,-2.97,37.59,82.15
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,4,1.893,33.155,26.505,-3.96,37.595,82.18
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,5,1.893,33.156,26.506,-4.95,37.649,82.08
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,6,2.028,33.143,26.486,-5.94,37.759,81.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,7,1.919,33.146,26.496,-6.93,37.906,82.02
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,8,1.587,33.192,26.557,-7.92,37.725,82.45
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,9,1.54,33.199,26.566,-8.91,37.266,82.71
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,10,1.437,33.21,26.582,-9.9,36.965,83.02
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,11,1.377,33.221,26.595,-10.89,36.684,83.59
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,12,1.163,33.239,26.623,-11.88,36.414,84.25
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,13,0.981,33.272,26.661,-12.87,35.955,84.41
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,14,0.764,33.305,26.701,-13.86,35.46,85.23
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,15,0.7,33.345,26.737,-14.85,34.954,85.61
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,16,0.651,33.365,26.756,-15.84,34.455,86.33
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,17,0.566,33.398,26.787,-16.83,34.163,86.8
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,18,0.268,33.429,26.829,-17.82,33.804,87.45
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,19,0.104,33.437,26.844,-18.81,33.011,88.87
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,20,-0.008,33.455,26.864,-19.8,32.201,89.6
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,21,-0.085,33.482,26.889,-20.79,31.434,90.2
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,22,-0.12,33.491,26.898,-21.78,30.814,90.68
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,23,-0.109,33.512,26.915,-22.77,30.509,90.57
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,24,-0.127,33.532,26.932,-23.76,30.315,90.97
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,25,-0.15,33.55,26.947,-24.75,30.098,91.31
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,26,-0.172,33.568,26.963,-25.74,29.887,91.47
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,27,-0.179,33.584,26.976,-26.73,29.705,91.64
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,28,-0.196,33.59,26.981,-27.72,29.521,91.71
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,29,-0.212,33.596,26.987,-28.71,29.389,91.79
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,30,-0.226,33.614,27.002,-29.7,29.249,91.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,31,-0.224,33.629,27.014,-30.69,29.098,92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,32,-0.213,33.639,27.022,-31.68,29.025,92.03
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,33,-0.176,33.652,27.03,-32.67,28.975,91.81
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,34,-0.167,33.689,27.06,-33.66,29.023,91.73
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,35,-0.23,33.698,27.07,-34.65,29.099,91.9
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,36,-0.249,33.707,27.078,-35.64,28.902,91.97
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,37,-0.283,33.726,27.095,-36.63,28.544,92.41
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,38,-0.302,33.736,27.104,-37.62,28.35,92.48
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,39,-0.315,33.746,27.113,-38.61,28.141,92.56
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,40,-0.317,33.75,27.116,-39.6,27.918,92.73
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,41,-0.317,33.768,27.131,-40.59,27.819,92.74
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,42,-0.316,33.782,27.142,-41.58,27.942,92.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,43,-0.319,33.789,27.148,-42.57,28.049,93.02
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,44,-0.328,33.797,27.155,-43.56,28.153,93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,45,-0.337,33.821,27.175,-44.55,28.226,93.04
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,46,-0.338,33.829,27.181,-45.54,28.083,93.11
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,47,-0.346,33.836,27.187,-46.53,27.942,93.15
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,48,-0.357,33.844,27.194,-47.52,27.814,93.16
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,49,-0.356,33.851,27.2,-48.51,27.665,93.16
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,50,-0.357,33.857,27.205,-49.5,27.401,93.17
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,51,-0.36,33.864,27.211,-50.49,27.248,93.17
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,52,-0.364,33.877,27.221,-51.48,27.161,93.16
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,53,-0.366,33.883,27.226,-52.47,27.053,93.15
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,54,-0.367,33.885,27.228,-53.46,26.918,93.17
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,55,-0.37,33.89,27.232,-54.45,26.868,93.17
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,56,-0.378,33.911,27.249,-55.44,26.79,93.2
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,57,-0.402,33.944,27.277,-56.43,26.77,93.3
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,58,-0.42,33.953,27.285,-57.42,26.707,93.41
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,59,-0.446,33.961,27.293,-58.41,26.647,93.47
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,60,-0.476,33.969,27.301,-59.4,26.627,93.54
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,61,-0.501,33.974,27.306,-60.39,26.615,93.58
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,62,-0.526,33.978,27.31,-61.38,26.673,93.7
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,63,-0.559,33.982,27.315,-62.37,26.716,93.86
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,64,-0.588,33.991,27.323,-63.36,26.759,93.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,65,-0.593,33.997,27.328,-64.35,26.797,94.05
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,66,-0.575,33.995,27.326,-65.34,26.743,94.06
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,67,-0.548,34.028,27.352,-66.33,26.707,94.19
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,68,-0.521,34.042,27.362,-67.32,26.566,94.21
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,69,-0.509,34.048,27.366,-68.31,26.252,94.26
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,70,-0.491,34.054,27.37,-69.3,26.041,94.27
