"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,2,1.107,34.119,27.334,-1.98,28.697,88.04
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,3,1.109,34.118,27.333,-2.97,28.697,88.05
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,4,1.108,34.119,27.334,-3.96,28.706,88.03
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,5,1.108,34.119,27.334,-4.95,28.709,87.99
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,6,1.108,34.119,27.334,-5.94,28.695,87.96
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,7,1.105,34.121,27.336,-6.93,28.683,88.03
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,8,1.095,34.128,27.342,-7.92,28.681,88.07
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,9,1.094,34.129,27.343,-8.91,28.657,88.13
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,10,1.094,34.129,27.343,-9.9,28.623,88.19
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,11,1.095,34.128,27.342,-10.89,28.611,88.22
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,12,1.097,34.126,27.34,-11.88,28.604,88.21
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,13,1.095,34.128,27.342,-12.87,28.608,88.18
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,14,1.093,34.13,27.344,-13.86,28.611,88.23
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,15,1.094,34.129,27.343,-14.85,28.596,88.23
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,16,1.093,34.13,27.344,-15.84,28.585,88.21
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,17,1.092,34.131,27.344,-16.83,28.572,88.24
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,18,1.091,34.133,27.346,-17.82,28.566,88.23
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,19,1.092,34.133,27.346,-18.81,28.55,88.33
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,20,1.094,34.133,27.346,-19.8,28.541,88.33
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,21,1.095,34.134,27.347,-20.79,28.517,88.38
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,22,1.096,34.134,27.346,-21.78,28.472,88.43
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,23,1.096,34.135,27.347,-22.77,28.439,88.48
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,24,1.096,34.135,27.347,-23.76,28.419,88.43
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,25,1.096,34.135,27.347,-24.75,28.39,88.5
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,26,1.096,34.135,27.347,-25.74,28.376,88.49
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,27,1.096,34.135,27.347,-26.73,28.366,88.49
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,28,1.096,34.136,27.348,-27.72,28.357,88.48
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,29,1.096,34.137,27.349,-28.71,28.357,88.48
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,30,1.099,34.136,27.348,-29.7,28.35,88.54
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,31,1.098,34.136,27.348,-30.69,28.327,88.54
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,32,1.101,34.142,27.352,-31.68,28.302,88.56
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,33,1.1,34.147,27.356,-32.67,28.273,88.55
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,34,1.097,34.15,27.359,-33.66,28.185,88.59
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,35,1.097,34.152,27.361,-34.65,28.115,88.71
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,36,1.096,34.153,27.362,-35.64,28.064,88.66
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,37,1.095,34.155,27.363,-36.63,28.032,88.76
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,38,1.094,34.158,27.366,-37.62,28.003,88.81
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,39,1.091,34.163,27.37,-38.61,27.982,88.8
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,40,1.089,34.167,27.373,-39.6,27.951,88.89
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,41,1.088,34.172,27.377,-40.59,27.919,88.93
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,42,1.086,34.178,27.382,-41.58,27.896,89.07
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,43,1.086,34.179,27.383,-42.57,27.861,89.13
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,44,1.085,34.181,27.385,-43.56,27.821,89.2
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,45,1.085,34.181,27.385,-44.55,27.796,89.3
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,46,1.085,34.182,27.386,-45.54,27.779,89.36
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,47,1.085,34.182,27.386,-46.53,27.778,89.37
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,48,1.085,34.183,27.387,-47.52,27.778,89.36
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,49,1.085,34.184,27.387,-48.51,27.762,89.38
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,50,1.084,34.186,27.389,-49.5,27.735,89.39
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,51,1.084,34.187,27.39,-50.49,27.713,89.4
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,52,1.084,34.188,27.391,-51.48,27.684,89.43
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,53,1.083,34.19,27.392,-52.47,27.649,89.39
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,54,1.083,34.19,27.392,-53.46,27.618,89.49
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,55,1.082,34.193,27.395,-54.45,27.584,89.52
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,56,1.081,34.196,27.397,-55.44,27.55,89.57
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,57,1.076,34.206,27.406,-56.43,27.502,89.62
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,58,1.074,34.211,27.41,-57.42,27.451,89.68
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,59,1.073,34.212,27.411,-58.41,27.386,89.74
