"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1,1.518,33.836,27.078,-0.99,35.288,88.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2,1.517,33.837,27.078,-1.98,35.285,87.47
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,3,1.517,33.838,27.079,-2.97,35.275,87.69
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,4,1.518,33.838,27.079,-3.96,35.273,87.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,5,1.518,33.838,27.079,-4.95,35.27,87.89
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,6,1.516,33.838,27.079,-5.94,35.258,88.02
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,7,1.514,33.837,27.079,-6.93,35.266,88.05
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,8,1.513,33.837,27.079,-7.92,35.262,88.14
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,9,1.512,33.837,27.079,-8.91,35.249,88.18
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,10,1.509,33.837,27.079,-9.9,35.244,88.24
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,11,1.507,33.838,27.08,-10.89,35.235,88.22
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,12,1.508,33.838,27.08,-11.88,35.232,88.24
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,13,1.512,33.838,27.08,-12.87,35.249,88.24
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,14,1.48,33.838,27.082,-13.86,35.237,88.25
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,15,1.461,33.84,27.085,-14.85,35.215,88.23
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,16,1.474,33.839,27.083,-15.84,35.205,88.31
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,17,1.473,33.84,27.084,-16.83,35.203,88.35
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,18,1.484,33.839,27.083,-17.82,35.2,88.37
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,19,1.476,33.839,27.083,-18.81,35.196,88.38
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,20,1.448,33.841,27.087,-19.8,35.19,88.41
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,21,1.455,33.841,27.086,-20.79,35.177,88.35
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,22,1.439,33.841,27.087,-21.78,35.175,88.39
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,23,1.35,33.844,27.096,-22.77,35.157,88.47
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,24,1.043,33.867,27.135,-23.76,35.054,88.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,25,0.807,33.872,27.154,-24.75,34.843,89.21
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,26,0.756,33.875,27.159,-25.74,34.791,89.47
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,27,0.733,33.878,27.163,-26.73,34.752,89.63
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,28,0.428,33.909,27.206,-27.72,34.718,89.9
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,29,0.219,33.882,27.195,-28.71,34.761,89.97
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,30,-0.577,33.937,27.278,-29.7,34.567,89.99
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,31,-0.7,33.949,27.293,-30.69,34.069,90.27
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,32,-0.837,33.953,27.302,-31.68,33.85,90.79
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,33,-0.972,33.964,27.316,-32.67,33.816,90.79
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,34,-0.958,33.959,27.312,-33.66,34.016,91.26
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,35,-1.237,33.991,27.348,-34.65,33.888,91.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,36,-1.265,33.99,27.348,-35.64,33.72,91.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,37,-1.309,33.992,27.351,-36.63,33.566,91.75
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,38,-1.308,33.992,27.351,-37.62,33.431,92.01
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,39,-1.219,33.99,27.346,-38.61,33.224,92.09
