"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,3,1.747,33.904,27.116,-2.97,35.189,93.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,4,1.747,33.904,27.116,-3.96,35.17,93.29
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,5,1.744,33.906,27.117,-4.95,35.126,93.36
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,6,1.744,33.906,27.117,-5.94,35.149,93.36
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,7,1.744,33.906,27.117,-6.93,35.138,93.35
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,8,1.744,33.906,27.117,-7.92,35.143,93.36
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,9,1.74,33.907,27.119,-8.91,35.123,93.34
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,10,1.742,33.906,27.118,-9.9,35.119,93.36
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,11,1.739,33.907,27.119,-10.89,35.117,93.37
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,12,1.739,33.907,27.119,-11.88,35.083,93.37
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,13,1.739,33.907,27.119,-12.87,35.074,93.38
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,14,1.74,33.906,27.118,-13.86,35.06,93.38
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,15,1.74,33.907,27.119,-14.85,35.112,93.36
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,16,1.736,33.907,27.119,-15.84,35.088,93.36
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,17,1.735,33.907,27.119,-16.83,35.108,93.38
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,18,1.734,33.907,27.119,-17.82,35.098,93.38
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,19,1.733,33.908,27.12,-18.81,35.123,93.38
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,20,1.734,33.908,27.12,-19.8,35.075,93.37
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,21,1.734,33.908,27.12,-20.79,35.041,93.39
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,22,1.733,33.908,27.12,-21.78,35.063,93.4
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,23,1.732,33.908,27.12,-22.77,35.101,93.38
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,24,1.728,33.908,27.12,-23.76,35.115,93.37
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,25,1.724,33.908,27.12,-24.76,35.088,93.4
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,26,1.722,33.908,27.12,-25.75,35.07,93.38
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,27,1.715,33.909,27.122,-26.74,35.084,93.39
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,28,1.699,33.91,27.124,-27.73,35.069,93.4
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,29,1.691,33.91,27.124,-28.72,35.05,93.34
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,30,1.687,33.91,27.124,-29.71,35.016,93.33
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,31,1.682,33.91,27.125,-30.7,34.989,93.34
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,32,1.677,33.91,27.125,-31.69,34.985,93.35
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,33,1.673,33.91,27.125,-32.68,35.018,93.34
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,34,1.675,33.91,27.125,-33.67,35.079,93.32
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,35,1.676,33.91,27.125,-34.66,35.039,93.28
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,36,1.674,33.91,27.125,-35.65,34.991,93.33
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,37,1.663,33.91,27.126,-36.64,34.976,93.32
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,38,1.609,33.911,27.131,-37.63,34.989,93.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,39,1.567,33.91,27.133,-38.62,34.933,93.17
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,40,1.549,33.912,27.136,-39.61,34.898,93.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,41,1.548,33.912,27.136,-40.6,34.978,93.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,42,1.525,33.913,27.139,-41.59,35.009,93.11
