"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,1,1.541,33.708,26.973,-0.99,35.145,90.36
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,2,1.543,33.708,26.973,-1.98,35.155,90.29
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,3,1.545,33.71,26.975,-2.97,35.156,90.45
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,4,1.545,33.711,26.976,-3.96,35.147,90.44
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,5,1.545,33.712,26.976,-4.95,35.136,90.49
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,6,1.546,33.713,26.977,-5.94,35.13,90.54
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,7,1.543,33.711,26.976,-6.93,35.121,90.53
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,8,1.538,33.709,26.974,-7.92,35.112,90.47
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,9,1.539,33.71,26.975,-8.91,35.104,90.44
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,10,1.544,33.712,26.976,-9.9,35.098,90.42
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,11,1.545,33.712,26.976,-10.89,35.092,90.48
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,12,1.545,33.713,26.977,-11.88,35.087,90.48
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,13,1.56,33.72,26.982,-12.87,35.083,90.56
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,14,1.562,33.722,26.983,-13.86,35.08,90.62
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,15,1.558,33.721,26.983,-14.85,35.08,90.77
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,16,1.562,33.724,26.985,-15.84,35.08,90.81
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,17,1.555,33.72,26.982,-16.83,35.076,90.81
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,18,1.554,33.718,26.981,-17.82,35.068,90.74
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,19,1.554,33.718,26.981,-18.81,35.067,90.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,20,1.546,33.724,26.986,-19.8,35.063,90.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,21,1.541,33.724,26.986,-20.79,35.057,90.73
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,22,1.541,33.724,26.986,-21.78,35.05,90.87
