"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,2,0.376,32.558,26.121,-1.98,37.036,74.77
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,3,0.376,32.565,26.127,-2.97,37.004,76.39
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,4,0.376,32.566,26.127,-3.96,36.989,76.28
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,5,0.375,32.566,26.127,-4.95,36.968,76.15
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,6,0.372,32.568,26.129,-5.94,36.969,76.82
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,7,0.371,32.567,26.128,-6.93,36.982,76.71
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,8,0.296,32.59,26.151,-7.92,36.976,76.94
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,9,0.215,32.619,26.178,-8.91,36.947,77.43
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,10,0.307,32.591,26.151,-9.9,36.864,77.29
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,11,0.279,32.599,26.159,-10.89,36.812,77.01
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,12,0.225,32.622,26.18,-11.88,36.762,77.34
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,13,0.217,32.624,26.182,-12.87,36.321,77.78
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,14,0.196,32.634,26.191,-13.86,36.24,78.53
