"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,2,1.066,34.154,27.365,-1.98,29.116,89.81
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,3,1.068,34.155,27.365,-2.97,29.112,89.8
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,4,1.067,34.155,27.365,-3.96,29.104,89.79
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,5,1.067,34.155,27.365,-4.95,29.082,89.8
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,6,1.067,34.155,27.365,-5.94,29.08,89.81
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,7,1.067,34.154,27.365,-6.93,29.08,89.81
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,8,1.068,34.155,27.365,-7.92,29.08,89.79
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,9,1.068,34.154,27.365,-8.91,29.08,89.78
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,10,1.068,34.155,27.365,-9.9,29.08,89.79
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,11,1.069,34.155,27.365,-10.89,29.08,89.8
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,12,1.067,34.157,27.367,-11.88,29.078,89.78
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,13,1.061,34.162,27.371,-12.87,29.058,89.81
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,14,1.059,34.163,27.372,-13.86,28.99,89.76
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,15,1.061,34.161,27.371,-14.85,28.893,89.84
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,16,1.056,34.165,27.374,-15.84,28.85,89.91
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,17,1.057,34.165,27.374,-16.83,28.82,89.99
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,18,1.058,34.165,27.374,-17.82,28.785,90
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,19,1.058,34.165,27.374,-18.81,28.767,90.05
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,20,1.054,34.166,27.375,-19.8,28.753,90.08
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,21,1.052,34.168,27.377,-20.79,28.739,90.13
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,22,1.051,34.168,27.377,-21.78,28.708,90.12
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,23,1.052,34.169,27.377,-22.77,28.672,90.16
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,24,1.054,34.167,27.376,-23.76,28.638,90.24
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,25,1.048,34.172,27.38,-24.75,28.62,90.25
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,26,1.034,34.18,27.387,-25.74,28.613,90.36
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,27,1.018,34.186,27.393,-26.73,28.522,90.64
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,28,1.013,34.187,27.394,-27.72,28.375,90.72
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,29,1.006,34.19,27.397,-28.71,28.227,90.96
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,30,1.006,34.191,27.398,-29.7,28.131,91.06
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,31,1.008,34.191,27.398,-30.69,28.059,91.13
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,32,1.007,34.194,27.4,-31.68,28.01,91.23
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,33,1.004,34.194,27.401,-32.67,27.969,91.25
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,34,1.003,34.194,27.401,-33.66,27.922,91.36
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,35,1.004,34.196,27.402,-34.65,27.888,91.42
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,36,1.006,34.197,27.403,-35.64,27.868,91.42
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,37,1.007,34.198,27.404,-36.63,27.847,91.41
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,38,1.008,34.198,27.404,-37.62,27.842,91.41
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,39,1.009,34.198,27.404,-38.61,27.828,91.38
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,40,1.01,34.199,27.404,-39.6,27.816,91.34
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,41,1.011,34.2,27.405,-40.59,27.814,91.4
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,42,1.011,34.2,27.405,-41.58,27.82,91.36
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,43,1.011,34.2,27.405,-42.58,27.818,91.38
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,44,1.014,34.201,27.406,-43.57,27.811,91.37
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,45,1.018,34.208,27.411,-44.56,27.806,91.34
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,46,1.015,34.212,27.415,-45.55,27.805,91.3
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,47,1.004,34.217,27.419,-46.54,27.778,91.39
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,48,0.998,34.22,27.422,-47.53,27.727,91.47
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,49,0.993,34.223,27.425,-48.51,27.646,91.45
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,50,0.99,34.226,27.427,-49.5,27.572,91.5
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,51,0.988,34.227,27.428,-50.49,27.512,91.54
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,52,0.987,34.229,27.43,-51.48,27.471,91.75
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,53,0.985,34.231,27.432,-52.47,27.439,91.69
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,54,0.982,34.238,27.438,-53.46,27.41,91.81
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,55,0.98,34.241,27.44,-54.45,27.359,91.93
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,56,0.981,34.241,27.44,-55.44,27.299,91.99
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,57,0.981,34.243,27.442,-56.43,27.249,92.04
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,58,0.98,34.244,27.443,-57.42,27.211,92.08
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,59,0.983,34.25,27.447,-58.41,27.172,92.08
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,60,0.999,34.258,27.453,-59.4,27.145,92.06
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,61,1.004,34.262,27.456,-60.39,27.085,92.05
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,62,1.002,34.261,27.455,-61.38,27.012,92.11
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,63,1.001,34.261,27.455,-62.37,26.959,92.06
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,64,1.002,34.261,27.455,-63.36,26.926,92.11
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,65,1.001,34.261,27.455,-64.35,26.907,92.11
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,66,1.001,34.261,27.455,-65.34,26.894,92.12
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,67,1.001,34.261,27.455,-66.33,26.878,92.12
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,68,1.001,34.26,27.454,-67.32,26.872,92.11
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,69,1,34.26,27.454,-68.31,26.874,92.12
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,70,1,34.259,27.454,-69.3,26.875,92.13
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,71,1,34.26,27.454,-70.29,26.875,92.09
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,72,1.001,34.261,27.455,-71.28,26.876,92.12
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,73,1,34.261,27.455,-72.27,26.876,92.12
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,74,1,34.26,27.454,-73.26,26.862,92.11
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,75,1,34.261,27.455,-74.25,26.86,92.08
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,76,1.007,34.264,27.457,-75.24,26.843,92.07
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,77,1.026,34.269,27.46,-76.23,26.845,92.12
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,78,1.02,34.267,27.459,-77.22,26.817,92.1
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,79,1.027,34.269,27.46,-78.21,26.775,92.05
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,80,1.028,34.271,27.462,-79.2,26.755,91.94
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,81,1.029,34.271,27.462,-80.19,26.724,91.89
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,82,1.028,34.271,27.462,-81.18,26.704,91.86
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,83,1.03,34.273,27.463,-82.17,26.695,91.81
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,84,1.03,34.273,27.463,-83.16,26.667,91.76
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,85,1.029,34.274,27.464,-84.15,26.645,91.75
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,86,1.029,34.274,27.464,-85.14,26.625,91.76
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,87,1.029,34.275,27.465,-86.13,26.61,91.71
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,88,1.028,34.276,27.466,-87.12,26.601,91.74
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,89,1.027,34.277,27.467,-88.11,26.593,91.7
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,90,1.025,34.278,27.468,-89.1,26.585,91.75
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,91,1.023,34.279,27.469,-90.09,26.569,91.74
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,92,1.022,34.282,27.471,-91.08,26.557,91.79
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,93,1.023,34.283,27.472,-92.07,26.542,91.87
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,94,1.023,34.287,27.475,-93.06,26.523,91.87
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,95,1.022,34.294,27.481,-94.05,26.493,91.9
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,96,1.022,34.294,27.481,-95.04,26.436,91.92
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,97,1.021,34.296,27.483,-96.03,26.377,91.94
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,98,1.02,34.296,27.483,-97.02,26.338,91.97
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,99,1.019,34.297,27.484,-98.01,26.319,91.97
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,100,1.018,34.297,27.484,-99,26.3,92
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,101,1.017,34.3,27.486,-99.99,26.282,92.05
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,102,1.017,34.3,27.486,-100.98,26.265,92.06
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,103,1.016,34.3,27.486,-101.97,26.243,92.11
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,104,1.014,34.303,27.489,-102.96,26.225,92.1
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,105,1.013,34.305,27.49,-103.95,26.2,92.11
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,106,1.012,34.307,27.492,-104.94,26.176,92.09
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,107,1.012,34.307,27.492,-105.93,26.15,92.16
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,108,1.012,34.307,27.492,-106.92,26.13,92.16
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,109,1.012,34.307,27.492,-107.91,26.121,92.16
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,110,1.011,34.308,27.493,-108.9,26.113,92.17
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,111,1.007,34.312,27.497,-109.88,26.112,92.18
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,112,1.006,34.314,27.498,-110.87,26.087,92.19
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,113,1.004,34.315,27.499,-111.86,26.063,92.22
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,114,1.003,34.316,27.5,-112.85,26.041,92.24
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,115,1.003,34.317,27.501,-113.84,26.016,92.25
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,116,1.002,34.318,27.502,-114.83,26,92.2
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,117,0.995,34.334,27.515,-115.82,25.978,92.3
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,118,0.992,34.338,27.519,-116.81,25.922,92.37
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,119,0.992,34.339,27.519,-117.8,25.799,92.47
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,120,0.992,34.339,27.519,-118.79,25.716,92.54
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,121,0.993,34.339,27.519,-119.78,25.687,92.59
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,122,0.991,34.343,27.523,-120.77,25.672,92.59
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,123,0.992,34.341,27.521,-121.76,25.645,92.58
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,124,0.992,34.34,27.52,-122.75,25.621,92.58
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,125,0.993,34.339,27.519,-123.74,25.62,92.62
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,126,0.993,34.338,27.519,-124.73,25.624,92.61
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,127,0.993,34.338,27.519,-125.72,25.636,92.59
"LMG07-01","2007-02-05 10:02:00",796,659.75,9.85,-64.703,-63.098,128,0.994,34.337,27.518,-126.71,25.669,92.58
