"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,3,1.616,33.791,27.035,-2.97,1.747,82.81
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,4,1.605,33.798,27.042,-3.96,1.552,82.78
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,5,1.609,33.796,27.04,-4.95,1.557,82.7
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,6,1.609,33.797,27.04,-5.94,1.594,82.75
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,7,1.602,33.801,27.044,-6.93,1.594,82.82
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,8,1.599,33.802,27.045,-7.92,1.605,82.9
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,9,1.594,33.805,27.048,-8.91,1.675,82.97
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,10,1.582,33.813,27.055,-9.9,1.751,83.28
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,11,1.586,33.811,27.053,-10.89,1.778,83.54
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,12,1.596,33.804,27.047,-11.88,1.795,83.35
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,13,1.603,33.799,27.042,-12.87,1.901,83.17
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,14,1.602,33.801,27.044,-13.86,1.994,83.07
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,15,1.6,33.803,27.046,-14.85,2.048,82.99
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,16,1.594,33.807,27.049,-15.84,2.23,83.36
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,17,1.585,33.816,27.057,-16.83,2.262,83.46
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,18,1.581,33.816,27.058,-17.82,2.252,83.57
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,19,1.583,33.815,27.057,-18.81,2.339,83.69
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,20,1.593,33.809,27.051,-19.8,2.405,83.8
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,21,1.591,33.814,27.055,-20.79,2.498,83.54
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,22,1.585,33.822,27.062,-21.78,2.487,83.6
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,23,1.58,33.825,27.065,-22.77,2.579,83.76
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,24,1.577,33.832,27.071,-23.76,2.597,83.93
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,25,1.554,33.845,27.083,-24.75,2.598,84.05
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,26,1.383,33.895,27.135,-25.74,2.626,84.26
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,27,1.322,33.906,27.148,-26.73,2.767,85.88
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,28,1.308,33.908,27.15,-27.72,2.928,87.75
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,29,1.298,33.911,27.153,-28.71,2.819,88.09
