"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,6,1.827,33.67,26.922,-5.94,35.445,85.01
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,7,1.823,33.67,26.923,-6.93,35.445,85.03
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,8,1.822,33.67,26.923,-7.92,35.419,84.97
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,9,1.819,33.671,26.924,-8.91,35.402,85.04
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,10,1.822,33.671,26.924,-9.9,35.398,85.03
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,11,1.823,33.671,26.924,-10.89,35.414,85.1
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,12,1.822,33.671,26.924,-11.88,35.413,85.1
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,13,1.82,33.671,26.924,-12.87,35.409,85.1
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,14,1.821,33.671,26.924,-13.86,35.41,85.08
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,15,1.824,33.671,26.923,-14.85,35.415,85.08
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,16,1.827,33.671,26.923,-15.84,35.409,85.06
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,17,1.827,33.671,26.923,-16.83,35.407,85.07
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,18,1.83,33.671,26.923,-17.82,35.409,85.08
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,19,1.823,33.671,26.924,-18.81,35.381,85.11
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,20,1.821,33.671,26.924,-19.8,35.37,85.06
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,21,1.816,33.671,26.924,-20.79,35.363,85.07
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,22,1.817,33.671,26.924,-21.78,35.355,85.07
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,23,1.815,33.671,26.924,-22.77,35.362,85.02
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,24,1.808,33.672,26.925,-23.76,35.358,85.1
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,25,1.806,33.673,26.926,-24.75,35.353,85.15
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,26,1.805,33.672,26.925,-25.74,35.346,85.16
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,27,1.795,33.674,26.928,-26.73,35.337,85.19
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,28,1.784,33.675,26.929,-27.72,35.329,85.28
