"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1,2.224,33.883,27.062,-0.99,35.523,92.52
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2,2.217,33.883,27.063,-1.98,35.509,92.48
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,3,2.192,33.881,27.063,-2.97,35.472,92.33
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,4,2.259,33.878,27.055,-3.96,35.501,92.31
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,5,2.405,33.887,27.051,-4.95,35.547,92.47
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,6,2.383,33.883,27.049,-5.94,35.591,92.54
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,7,2.36,33.885,27.053,-6.93,35.588,92.55
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,8,2.355,33.883,27.051,-7.92,35.59,92.54
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,9,2.342,33.883,27.052,-8.91,35.585,92.57
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,10,2.342,33.883,27.052,-9.9,35.566,92.57
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,11,2.352,33.883,27.052,-10.89,35.599,92.58
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,12,2.362,33.883,27.051,-11.88,35.587,92.57
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,13,2.359,33.883,27.051,-12.87,35.565,92.6
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,14,2.356,33.883,27.051,-13.86,35.564,92.6
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,15,2.352,33.885,27.053,-14.85,35.561,92.61
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,16,2.306,33.878,27.051,-15.84,35.56,92.62
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,17,2.07,33.881,27.073,-16.83,35.42,92.63
