"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,1,1.315,33.006,26.426,-0.99,41.125,77.34
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,2,1.13,33.005,26.437,-1.98,40.788,75.92
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,3,1.086,33.006,26.441,-2.97,40.311,75.98
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,4,1.091,33.009,26.443,-3.96,39.933,77.18
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,5,1.086,33.024,26.455,-4.95,39.907,78.03
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,6,1.087,33.024,26.455,-5.94,39.883,77.51
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,7,1.104,33.023,26.453,-6.93,39.851,78.44
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,8,1.056,33.038,26.468,-7.92,39.814,78.44
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,9,1.019,33.051,26.481,-8.91,39.77,78.02
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,10,1.02,33.071,26.497,-9.9,39.449,79.67
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,11,1.114,33.099,26.514,-10.89,39.471,80.12
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,12,1.094,33.102,26.517,-11.88,39.799,80.75
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,13,1.122,33.108,26.52,-12.87,40.002,81.23
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,14,1.227,33.14,26.539,-13.86,40.215,80.94
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,15,1.343,33.182,26.565,-14.85,40.538,80.56
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,16,1.156,33.198,26.59,-15.84,40.923,79.13
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,17,1.173,33.201,26.592,-16.83,40.168,80.72
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,18,1.161,33.204,26.595,-17.82,39.838,81.02
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,19,1.153,33.206,26.597,-18.81,39.572,80.82
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,20,1.111,33.206,26.6,-19.8,39.352,81.06
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,21,1.036,33.214,26.611,-20.79,39.093,81.51
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,22,0.972,33.227,26.625,-21.78,38.901,82.01
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,23,1.036,33.253,26.642,-22.77,38.358,81.65
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,24,0.869,33.259,26.657,-23.76,38.068,81.54
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,25,0.7,33.261,26.669,-24.75,37.183,82.31
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,26,0.711,33.262,26.669,-25.74,36.813,82.75
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,27,0.71,33.261,26.668,-26.73,36.56,82.77
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,28,0.622,33.269,26.679,-27.72,36.481,82.25
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,29,0.556,33.272,26.686,-28.71,36.115,82.74
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,30,0.501,33.286,26.7,-29.7,35.795,83.51
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,31,0.422,33.292,26.709,-30.69,35.504,83.5
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,32,0.326,33.301,26.722,-31.68,35.079,84
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,33,0.287,33.306,26.728,-32.67,34.836,84.56
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,34,0.152,33.364,26.781,-33.66,34.265,85.09
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,35,0.29,33.445,26.84,-34.65,33.884,85.41
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,36,0.258,33.451,26.846,-35.64,33.361,87.26
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,37,0.212,33.46,26.856,-36.63,33.198,88.05
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,38,0.072,33.478,26.878,-37.62,32.914,87.92
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,39,0.035,33.486,26.886,-38.61,32.682,88.97
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,40,0.037,33.485,26.885,-39.6,32.324,88.38
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,41,0.028,33.485,26.886,-40.59,32.244,88.56
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,42,0.001,33.517,26.913,-41.58,32.21,88.4
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,43,-0.05,33.526,26.923,-42.57,31.987,88.75
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,44,-0.117,33.55,26.945,-43.56,31.875,88.61
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,45,-0.143,33.556,26.951,-44.55,31.529,89.07
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,46,-0.381,33.648,27.037,-45.54,31.211,89.03
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,47,-0.407,33.671,27.056,-46.53,30.855,89.22
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,48,-0.456,33.684,27.069,-47.51,30.26,89.74
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,49,-0.534,33.714,27.097,-48.5,30.033,90.15
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,50,-0.557,33.717,27.1,-49.49,29.687,90.54
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,51,-0.546,33.713,27.097,-50.48,29.39,90.44
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,52,-0.566,33.72,27.103,-51.47,29.348,90.52
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,53,-0.567,33.722,27.105,-52.46,29.245,90.48
