"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,3,1.33,33.322,26.678,-2.97,35.651,81.9
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,4,1.331,33.323,26.679,-3.96,35.651,82.28
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,5,1.337,33.326,26.681,-4.95,35.651,82.3
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,6,1.337,33.327,26.682,-5.94,35.651,82.37
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,7,1.336,33.329,26.684,-6.93,35.651,82.42
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,8,1.341,33.335,26.688,-7.92,35.642,82.43
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,9,1.335,33.33,26.685,-8.91,35.65,82.48
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,10,1.342,33.336,26.689,-9.9,35.643,82.52
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,11,1.339,33.335,26.688,-10.89,35.648,82.47
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,12,1.333,33.328,26.683,-11.88,35.646,82.47
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,13,1.335,33.331,26.685,-12.87,35.639,82.47
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,14,1.335,33.332,26.686,-13.86,35.623,82.47
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,15,1.336,33.336,26.689,-14.85,35.62,82.48
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,16,1.337,33.336,26.689,-15.84,35.62,82.49
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,17,1.332,33.332,26.686,-16.83,35.61,82.52
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,18,1.337,33.335,26.689,-17.82,35.612,82.51
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,19,1.337,33.337,26.69,-18.81,35.613,82.51
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,20,1.336,33.337,26.69,-19.8,35.609,82.53
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,21,1.334,33.334,26.688,-20.79,35.617,82.53
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,22,1.331,33.33,26.685,-21.78,35.616,82.46
