"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,4,1.573,33.84,27.077,-3.96,-999,88.54
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,5,1.568,33.842,27.079,-4.95,-999,88.58
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,6,1.573,33.842,27.079,-5.94,-999,88.66
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,7,1.573,33.841,27.078,-6.93,-999,88.67
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,8,1.576,33.841,27.078,-7.92,-999,88.72
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,9,1.577,33.841,27.078,-8.91,-999,88.73
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,10,1.577,33.841,27.078,-9.9,-999,88.71
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,11,1.573,33.841,27.078,-10.89,-999,88.72
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,12,1.573,33.842,27.079,-11.88,-999,88.69
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,13,1.573,33.842,27.079,-12.87,-999,88.7
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,14,1.572,33.842,27.079,-13.86,-999,88.72
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,15,1.57,33.842,27.079,-14.85,-999,88.71
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,16,1.577,33.842,27.079,-15.84,-999,88.7
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,17,1.572,33.842,27.079,-16.83,-999,88.68
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,18,1.557,33.844,27.082,-17.82,-999,88.7
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,19,1.548,33.846,27.084,-18.81,-999,88.74
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,20,1.548,33.846,27.084,-19.8,-999,88.76
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,21,1.547,33.846,27.084,-20.79,-999,88.75
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,22,1.548,33.846,27.084,-21.78,-999,88.75
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,23,1.548,33.846,27.084,-22.77,-999,88.76
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,24,1.549,33.846,27.083,-23.76,-999,88.76
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,25,1.544,33.847,27.085,-24.75,-999,88.77
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,26,1.544,33.848,27.085,-25.74,-999,88.81
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,27,1.542,33.848,27.085,-26.73,-999,88.82
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,28,1.541,33.848,27.085,-27.72,-999,88.83
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,29,1.535,33.849,27.087,-28.71,-999,88.87
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,30,1.519,33.852,27.09,-29.7,-999,88.9
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,31,1.514,33.853,27.091,-30.69,-999,88.93
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,32,1.507,33.855,27.093,-31.68,-999,88.99
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,33,1.502,33.856,27.095,-32.67,-999,89.02
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,34,1.498,33.856,27.095,-33.66,-999,89.17
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,35,1.494,33.857,27.096,-34.65,-999,89.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,36,1.494,33.857,27.096,-35.64,-999,89.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,37,1.492,33.857,27.096,-36.63,-999,89.22
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,38,1.491,33.858,27.097,-37.62,-999,89.31
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,39,1.485,33.858,27.097,-38.61,-999,89.29
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,40,1.452,33.858,27.1,-39.6,-999,89.37
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,41,1.46,33.86,27.101,-40.59,-999,89.38
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,42,1.465,33.857,27.098,-41.58,-999,89.35
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,43,1.432,33.861,27.104,-42.57,-999,89.44
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,44,1.41,33.86,27.104,-43.56,-999,89.59
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,45,1.377,33.862,27.108,-44.55,-999,89.61
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,46,1.359,33.862,27.11,-45.54,-999,89.65
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,47,1.341,33.864,27.112,-46.53,-999,89.74
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,48,1.319,33.865,27.115,-47.52,-999,89.81
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,49,1.298,33.864,27.115,-48.51,-999,89.9
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,50,1.238,33.865,27.12,-49.5,-999,90.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,51,1.184,33.866,27.125,-50.49,-999,90.5
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,52,1.014,33.866,27.136,-51.48,-999,90.76
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,53,0.513,33.892,27.187,-52.47,-999,90.96
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,54,0.362,33.924,27.222,-53.46,-999,92.77
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,55,0.349,33.93,27.227,-54.45,-999,93.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,56,0.311,33.933,27.232,-55.44,-999,93.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,57,0.216,33.938,27.241,-56.43,-999,93.42
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,58,0.126,33.946,27.252,-57.42,-999,93.54
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,59,0.072,33.955,27.262,-58.41,-999,93.56
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,60,0.03,33.964,27.272,-59.4,-999,93.8
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,61,0.119,33.953,27.258,-60.39,-999,94
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,62,-0.073,33.976,27.287,-61.38,-999,94.18
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,63,-0.072,33.978,27.288,-62.37,-999,94.35
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,64,-0.077,33.98,27.29,-63.36,-999,94.38
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,65,-0.091,33.985,27.295,-64.35,-999,94.49
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,66,-0.074,33.985,27.294,-65.34,-999,94.54
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,67,-0.071,33.976,27.287,-66.33,-999,94.52
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,68,-0.204,34.005,27.317,-67.32,-999,94.57
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,69,-0.163,33.996,27.308,-68.31,-999,94.64
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,70,-0.168,33.999,27.31,-69.3,-999,94.63
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,71,-0.191,34.012,27.322,-70.29,-999,94.66
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,72,-0.192,34.029,27.336,-71.28,-999,94.68
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,73,-0.251,34.069,27.371,-72.27,-999,94.73
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,74,-0.271,34.072,27.374,-73.26,-999,94.78
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,75,-0.314,34.076,27.379,-74.25,-999,94.8
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,76,-0.326,34.08,27.383,-75.24,-999,94.81
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,77,-0.314,34.086,27.388,-76.23,-999,94.83
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,78,-0.285,34.102,27.399,-77.22,-999,94.8
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,79,-0.271,34.108,27.403,-78.21,-999,94.79
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,80,-0.271,34.112,27.407,-79.2,-999,94.8
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,81,-0.277,34.108,27.404,-80.19,-999,94.82
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,82,-0.299,34.117,27.412,-81.18,-999,94.81
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,83,-0.321,34.129,27.423,-82.17,-999,94.83
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,84,-0.322,34.136,27.429,-83.16,-999,94.84
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,85,-0.341,34.143,27.435,-84.15,-999,94.85
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,86,-0.352,34.149,27.441,-85.14,-999,94.83
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,87,-0.37,34.159,27.45,-86.13,-999,94.83
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,88,-0.373,34.162,27.452,-87.12,-999,94.82
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,89,-0.369,34.16,27.45,-88.11,-999,94.81
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,90,-0.374,34.163,27.453,-89.1,-999,94.82
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,91,-0.387,34.163,27.454,-90.09,-999,94.83
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,92,-0.391,34.157,27.449,-91.08,-999,94.83
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,93,-0.43,34.171,27.462,-92.07,-999,94.83
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,94,-0.426,34.176,27.466,-93.06,-999,94.84
