"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,3,1.746,33.724,26.972,-2.97,-999,86.93
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,4,1.745,33.724,26.972,-3.96,-999,86.87
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,5,1.743,33.724,26.972,-4.95,-999,86.96
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,6,1.744,33.724,26.972,-5.94,-999,86.97
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,7,1.742,33.724,26.972,-6.93,-999,87.02
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,8,1.741,33.724,26.972,-7.92,-999,87
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,9,1.738,33.724,26.972,-8.91,-999,87.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,10,1.736,33.724,26.973,-9.9,-999,87.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,11,1.732,33.724,26.973,-10.89,-999,87.03
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,12,1.727,33.723,26.972,-11.88,-999,87.05
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,13,1.735,33.724,26.973,-12.87,-999,87.08
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,14,1.731,33.722,26.971,-13.86,-999,87.11
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,15,1.72,33.723,26.973,-14.85,-999,87.12
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,16,1.73,33.724,26.973,-15.84,-999,87.15
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,17,1.736,33.723,26.972,-16.83,-999,87.14
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,18,1.721,33.722,26.972,-17.82,-999,87.13
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,19,1.718,33.723,26.973,-18.81,-999,87.14
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,20,1.728,33.724,26.973,-19.8,-999,87.17
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,21,1.732,33.724,26.973,-20.79,-999,87.18
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,22,1.728,33.723,26.972,-21.78,-999,87.15
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,23,1.721,33.723,26.973,-22.77,-999,87.16
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,24,1.708,33.722,26.973,-23.76,-999,87.13
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,25,1.709,33.724,26.974,-24.75,-999,87.19
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,26,1.722,33.723,26.972,-25.74,-999,87.21
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,27,1.722,33.723,26.972,-26.73,-999,87.21
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,28,1.725,33.723,26.972,-27.72,-999,87.21
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,29,1.726,33.723,26.972,-28.71,-999,87.19
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,30,1.728,33.724,26.973,-29.7,-999,87.19
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,31,1.729,33.724,26.972,-30.69,-999,87.17
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,32,1.706,33.721,26.972,-31.68,-999,87.17
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,33,1.706,33.722,26.973,-32.67,-999,87.15
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,34,1.688,33.721,26.973,-33.66,-999,87.19
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,35,1.699,33.722,26.973,-34.65,-999,87.27
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,36,1.616,33.719,26.977,-35.64,-999,87.32
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,37,1.582,33.722,26.982,-36.63,-999,87.42
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,38,1.606,33.722,26.98,-37.62,-999,87.6
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,39,1.558,33.718,26.98,-38.61,-999,87.64
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,40,1.483,33.722,26.989,-39.6,-999,87.81
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,41,1.434,33.726,26.995,-40.59,-999,87.8
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,42,1.408,33.727,26.998,-41.58,-999,88.08
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,43,1.381,33.726,26.999,-42.57,-999,88.3
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,44,1.355,33.73,27.004,-43.56,-999,88.67
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,45,1.313,33.73,27.007,-44.55,-999,88.82
