"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,1,1.773,32.871,26.286,-0.99,44.645,74.04
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,2,1.692,32.899,26.314,-1.98,44.789,74.3
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,3,1.636,32.917,26.333,-2.97,44.335,74.43
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,4,1.49,32.954,26.372,-3.96,44.161,73.71
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,5,1.435,32.967,26.387,-4.95,43.685,72.8
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,6,1.427,32.983,26.4,-5.94,43.203,73.14
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,7,1.426,32.977,26.395,-6.93,42.703,73.11
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,8,1.318,33.037,26.451,-7.92,42.757,73
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,9,1.258,33.06,26.473,-8.91,42.134,74.65
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,10,1.086,33.146,26.553,-9.9,40.425,76.13
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,11,1.072,33.151,26.558,-10.89,39.556,79.18
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,12,1.051,33.159,26.566,-11.88,39.012,80.37
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,13,1.03,33.162,26.57,-12.87,38.829,80.45
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,14,1.095,33.178,26.578,-13.86,38.61,81.51
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,15,1.071,33.185,26.585,-14.85,38.673,81.12
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,16,0.997,33.185,26.59,-15.84,38.581,81.92
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,17,0.918,33.187,26.597,-16.83,38.21,81.69
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,18,0.815,33.191,26.606,-17.82,37.873,82.02
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,19,0.761,33.197,26.614,-18.81,37.367,82
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,20,0.757,33.206,26.622,-19.8,36.975,83.12
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,21,0.783,33.221,26.632,-20.79,36.782,83.56
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,22,0.786,33.223,26.633,-21.78,36.742,83.56
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,23,0.789,33.225,26.635,-22.77,36.701,84.1
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,24,0.794,33.23,26.638,-23.76,36.682,84.2
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,25,0.917,33.257,26.653,-24.75,36.697,84.22
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,26,0.884,33.258,26.655,-25.74,36.8,84.8
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,27,0.804,33.271,26.67,-26.73,36.773,84.95
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,28,0.886,33.309,26.696,-27.72,36.691,84.64
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,29,0.919,33.351,26.728,-28.71,36.616,85.28
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,30,0.729,33.354,26.741,-29.7,36.257,87.39
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,31,0.363,33.372,26.777,-30.69,35.484,87.28
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,32,0.277,33.385,26.792,-31.68,35.055,87.7
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,33,0.235,33.395,26.802,-32.67,34.527,87.79
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,34,0.243,33.43,26.83,-33.66,33.766,88.39
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,35,0.25,33.441,26.838,-34.65,33.385,88.64
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,36,0.242,33.444,26.841,-35.64,33.282,88.5
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,37,0.235,33.447,26.844,-36.63,33.174,88.49
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,38,0.23,33.449,26.846,-37.62,33.097,88.35
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,39,0.223,33.451,26.848,-38.61,33.022,88.5
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,40,0.129,33.469,26.867,-39.6,32.982,88.4
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,41,0.024,33.505,26.902,-40.59,32.653,88.28
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,42,-0.094,33.542,26.938,-41.58,32.066,88.59
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,43,-0.161,33.562,26.957,-42.57,31.92,88.97
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,44,-0.205,33.574,26.969,-43.56,31.419,89.26
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,45,-0.274,33.598,26.991,-44.55,30.982,89.36
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,46,-0.366,33.619,27.013,-45.54,30.906,89.32
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,47,-0.378,33.623,27.016,-46.53,30.415,89.68
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,48,-0.412,33.644,27.035,-47.51,30.209,90.03
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,49,-0.432,33.652,27.042,-48.5,30.087,90.04
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,50,-0.458,33.656,27.047,-49.49,29.921,90.14
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,51,-0.482,33.66,27.051,-50.48,29.679,90.26
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,52,-0.539,33.664,27.057,-51.47,29.534,90.33
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,53,-0.621,33.674,27.068,-52.46,29.286,90.5
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,54,-0.638,33.691,27.083,-53.45,29.096,90.14
