"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,5,1.621,33.705,26.965,-4.95,-999,87.63
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,6,1.615,33.703,26.964,-5.94,-999,87.8
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,7,1.61,33.703,26.964,-6.93,-999,87.73
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,8,1.612,33.704,26.965,-7.92,-999,87.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,9,1.603,33.704,26.966,-8.91,-999,88.37
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,10,1.603,33.704,26.966,-9.9,-999,88.34
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,11,1.597,33.704,26.966,-10.89,-999,88.49
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,12,1.602,33.704,26.966,-11.88,-999,88.44
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,13,1.606,33.705,26.966,-12.87,-999,88.47
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,14,1.606,33.704,26.966,-13.86,-999,88.5
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,15,1.608,33.704,26.966,-14.85,-999,88.48
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,16,1.603,33.704,26.966,-15.84,-999,88.52
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,17,1.607,33.705,26.967,-16.83,-999,88.49
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,18,1.609,33.705,26.966,-17.82,-999,88.46
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,19,1.608,33.704,26.966,-18.81,-999,88.47
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,20,1.598,33.704,26.966,-19.8,-999,88.55
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,21,1.609,33.704,26.966,-20.79,-999,88.63
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,22,1.607,33.704,26.966,-21.78,-999,88.55
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,23,1.607,33.704,26.966,-22.77,-999,88.57
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,24,1.605,33.704,26.966,-23.76,-999,88.57
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,25,1.604,33.704,26.966,-24.75,-999,88.58
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,26,1.615,33.704,26.965,-25.74,-999,88.54
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,27,1.615,33.704,26.965,-26.73,-999,88.55
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,28,1.612,33.704,26.965,-27.72,-999,88.58
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,29,1.616,33.703,26.964,-28.71,-999,88.54
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,30,1.578,33.703,26.966,-29.7,-999,88.53
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,31,1.506,33.707,26.975,-30.69,-999,88.63
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,32,1.399,33.719,26.992,-31.68,-999,88.9
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,33,1.291,33.731,27.009,-32.67,-999,89.02
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,34,1.162,33.738,27.023,-33.66,-999,89.12
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,35,0.934,33.765,27.059,-34.65,-999,89.49
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,36,0.874,33.779,27.074,-35.64,-999,89.59
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,37,0.83,33.784,27.081,-36.63,-999,89.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,38,0.739,33.791,27.092,-37.62,-999,90.53
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,39,0.618,33.8,27.107,-38.61,-999,91
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,40,0.566,33.804,27.113,-39.6,-999,91.02
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,41,0.54,33.807,27.117,-40.59,-999,90.83
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,42,0.517,33.812,27.123,-41.58,-999,90.95
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,43,0.453,33.819,27.132,-42.57,-999,91.13
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,44,0.341,33.833,27.15,-43.56,-999,91.31
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,45,0.309,33.842,27.159,-44.55,-999,91.47
