"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,2,1.469,33.733,26.999,-1.98,34.954,92.66
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,3,1.475,33.733,26.998,-2.97,34.95,92.66
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,4,1.476,33.734,26.999,-3.96,34.953,92.73
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,5,1.476,33.734,26.999,-4.95,34.942,92.74
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,6,1.476,33.734,26.999,-5.94,34.922,92.76
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,7,1.476,33.734,26.999,-6.93,34.921,92.78
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,8,1.478,33.734,26.999,-7.92,34.921,92.8
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,9,1.476,33.734,26.999,-8.91,34.93,92.78
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,10,1.472,33.734,26.999,-9.9,34.923,92.78
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,11,1.466,33.734,27,-10.89,34.919,92.78
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,12,1.466,33.734,27,-11.88,34.92,92.8
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,13,1.468,33.734,27,-12.87,34.915,92.78
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,14,1.467,33.734,27,-13.86,34.903,92.78
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,15,1.463,33.734,27,-14.85,34.889,92.77
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,16,1.45,33.733,27,-15.84,34.875,92.79
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,17,1.464,33.734,27,-16.83,34.874,92.8
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,18,1.469,33.734,27,-17.82,34.874,92.81
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,19,1.464,33.734,27,-18.81,34.879,92.77
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,20,1.461,33.734,27,-19.8,34.885,92.78
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,21,1.437,33.733,27.001,-20.79,34.863,92.82
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,22,1.433,33.733,27.001,-21.78,34.858,92.84
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,23,1.433,33.733,27.001,-22.77,34.851,92.82
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,24,1.432,33.733,27.001,-23.76,34.843,92.81
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,25,1.423,33.733,27.002,-24.75,34.839,92.8
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,26,1.422,33.733,27.002,-25.74,34.829,92.83
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,27,1.413,33.734,27.003,-26.73,34.819,92.86
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,28,1.393,33.734,27.004,-27.72,34.812,92.85
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,29,1.384,33.734,27.005,-28.71,34.801,92.92
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,30,1.369,33.734,27.006,-29.7,34.781,92.94
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,31,1.353,33.734,27.007,-30.69,34.762,92.96
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,32,1.302,33.736,27.012,-31.68,34.729,93.04
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,33,1.238,33.737,27.017,-32.67,34.711,93.02
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,34,1.157,33.741,27.026,-33.66,34.683,93.03
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,35,1.114,33.744,27.031,-34.65,34.634,93
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,36,1.106,33.745,27.032,-35.64,34.542,93.01
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,37,1.096,33.746,27.034,-36.63,34.473,93.03
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,38,1.085,33.748,27.036,-37.62,34.452,93.03
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,39,1.08,33.749,27.037,-38.61,34.435,93.05
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,40,1.065,33.749,27.038,-39.6,34.389,93.1
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,41,0.884,33.764,27.062,-40.59,34.278,93.14
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,42,0.626,33.781,27.091,-41.58,34.075,93.23
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,43,0.399,33.801,27.12,-42.57,33.845,93.28
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,44,0.351,33.808,27.129,-43.56,33.523,93.33
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,45,0.159,33.823,27.151,-44.55,33.154,93.34
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,46,-0.155,33.856,27.194,-45.54,33.024,93.33
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,47,-0.257,33.867,27.208,-46.53,32.658,93.36
