"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,3,1.05,33.491,26.833,-2.97,-999,89.44
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,4,1.024,33.513,26.852,-3.96,-999,87.79
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,5,1.036,33.504,26.844,-4.95,-999,87.6
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,6,1.033,33.505,26.845,-5.94,-999,87.84
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,7,1.027,33.51,26.85,-6.93,-999,87.78
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,8,1.034,33.502,26.843,-7.92,-999,87.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,9,0.984,33.552,26.886,-8.91,-999,87.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,10,0.958,33.579,26.909,-9.9,-999,87.03
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,11,0.966,33.571,26.902,-10.89,-999,86.41
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,12,0.947,33.594,26.922,-11.88,-999,85.97
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,13,0.952,33.587,26.916,-12.87,-999,85.86
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,14,0.988,33.546,26.881,-13.86,-999,85.89
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,15,0.98,33.556,26.889,-14.85,-999,86
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,16,0.949,33.59,26.919,-15.84,-999,85.96
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,17,0.942,33.602,26.929,-16.83,-999,86.02
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,18,0.944,33.599,26.926,-17.82,-999,86.03
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,19,0.961,33.578,26.908,-18.81,-999,85.98
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,20,0.882,33.69,27.003,-19.8,-999,86.46
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,21,0.887,33.712,27.021,-20.79,-999,87.92
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,22,0.906,33.726,27.031,-21.78,-999,88.82
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,23,0.932,33.729,27.031,-22.77,-999,88.92
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,24,0.962,33.74,27.038,-23.76,-999,88.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,25,1.167,33.8,27.073,-24.75,-999,89.95
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,26,1.3,33.84,27.096,-25.74,-999,90.46
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,27,1.343,33.864,27.113,-26.73,-999,89.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,28,1.272,33.882,27.132,-27.72,-999,89.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,29,1.183,33.892,27.146,-28.71,-999,89.23
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,30,1.158,33.898,27.152,-29.7,-999,89.27
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,31,0.958,33.905,27.171,-30.69,-999,91.45
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,32,0.809,33.916,27.189,-31.68,-999,92.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,33,0.742,33.92,27.196,-32.67,-999,94.06
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,34,0.672,33.921,27.201,-33.66,-999,94.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,35,0.629,33.927,27.209,-34.65,-999,94.98
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,36,0.566,33.928,27.213,-35.64,-999,95.43
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,37,0.526,33.93,27.217,-36.63,-999,95.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,38,0.519,33.932,27.219,-37.62,-999,95.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,39,0.508,33.932,27.22,-38.61,-999,95.86
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,40,0.489,33.934,27.223,-39.6,-999,95.92
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,41,0.426,33.94,27.231,-40.59,-999,96.39
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,42,0.412,33.942,27.234,-41.58,-999,96.59
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,43,0.398,33.945,27.237,-42.57,-999,96.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,44,0.361,33.954,27.246,-43.56,-999,96.95
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,45,0.347,33.959,27.251,-44.55,-999,97.27
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,46,0.344,33.964,27.255,-45.54,-999,97.49
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,47,0.349,33.969,27.259,-46.53,-999,97.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,48,0.354,33.971,27.26,-47.52,-999,97.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,49,0.354,33.971,27.26,-48.51,-999,97.69
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,50,0.355,33.971,27.26,-49.5,-999,97.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,51,0.275,33.985,27.276,-50.49,-999,97.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,52,0.211,34.004,27.295,-51.48,-999,98.12
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,53,0.175,34.016,27.307,-52.47,-999,98.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,54,0.155,34.028,27.317,-53.46,-999,98.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,55,0.153,34.029,27.318,-54.45,-999,98.78
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,56,0.149,34.031,27.32,-55.44,-999,98.79
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,57,0.145,34.033,27.322,-56.43,-999,98.79
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,58,0.146,34.039,27.327,-57.42,-999,98.83
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,59,0.17,34.056,27.339,-58.41,-999,98.87
