"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,3,2.046,33.649,26.889,-2.97,-999,85.95
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,4,2.053,33.649,26.888,-3.96,-999,85.97
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,5,2.049,33.649,26.889,-4.95,-999,85.91
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,6,2.058,33.649,26.888,-5.94,-999,85.9
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,7,2.05,33.649,26.889,-6.93,-999,85.92
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,8,2.058,33.649,26.888,-7.92,-999,85.94
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,9,2.059,33.649,26.888,-8.91,-999,85.92
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,10,2.058,33.649,26.888,-9.9,-999,85.91
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,11,2.048,33.648,26.888,-10.89,-999,85.92
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,12,2.043,33.649,26.889,-11.88,-999,85.94
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,13,2.027,33.649,26.89,-12.87,-999,86
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,14,2.026,33.65,26.891,-13.86,-999,86
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,15,1.998,33.65,26.894,-14.85,-999,86.01
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,16,1.979,33.652,26.897,-15.84,-999,86.14
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,17,1.965,33.652,26.898,-16.83,-999,86.13
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,18,1.836,33.66,26.914,-17.82,-999,86.27
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,19,1.824,33.668,26.921,-18.81,-999,86.37
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,20,1.809,33.673,26.926,-19.8,-999,86.73
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,21,1.817,33.678,26.93,-20.79,-999,86.65
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,22,1.825,33.682,26.932,-21.78,-999,86.53
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,23,1.829,33.684,26.933,-22.77,-999,86.57
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,24,1.831,33.685,26.934,-23.76,-999,86.65
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,25,1.836,33.687,26.935,-24.75,-999,86.59
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,26,1.83,33.701,26.947,-25.74,-999,86.78
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,27,1.807,33.703,26.95,-26.73,-999,86.94
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,28,1.796,33.704,26.951,-27.72,-999,87.13
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,29,1.782,33.703,26.952,-28.71,-999,87.37
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,30,1.778,33.704,26.953,-29.7,-999,87.57
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,31,1.751,33.703,26.954,-30.69,-999,87.66
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,32,1.728,33.703,26.955,-31.68,-999,87.75
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,33,1.722,33.703,26.956,-32.67,-999,88.04
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,34,1.714,33.703,26.957,-33.66,-999,88.07
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,35,1.713,33.703,26.957,-34.65,-999,88.06
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,36,1.717,33.703,26.956,-35.64,-999,88.04
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,37,1.713,33.704,26.957,-36.63,-999,88.05
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,38,1.615,33.708,26.968,-37.62,-999,88
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,39,1.564,33.709,26.972,-38.61,-999,88.33
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,40,1.395,33.721,26.994,-39.6,-999,88.61
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,41,1.358,33.727,27.001,-40.59,-999,88.53
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,42,1.332,33.735,27.009,-41.58,-999,88.75
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,43,1.265,33.754,27.029,-42.57,-999,88.83
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,44,1.252,33.76,27.035,-43.56,-999,88.87
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,45,1.233,33.766,27.041,-44.55,-999,88.85
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,46,1.2,33.775,27.05,-45.54,-999,88.97
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,47,1.168,33.781,27.057,-46.53,-999,89.02
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,48,1.141,33.785,27.062,-47.52,-999,89.25
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,49,1.078,33.796,27.075,-48.51,-999,89.64
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,50,1.067,33.8,27.079,-49.5,-999,90.06
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,51,1.066,33.802,27.081,-50.49,-999,90.15
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,52,1.05,33.806,27.085,-51.48,-999,90.13
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,53,1.009,33.812,27.093,-52.47,-999,90.13
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,54,0.979,33.816,27.098,-53.46,-999,90.83
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,55,0.961,33.819,27.101,-54.45,-999,91.08
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,56,0.972,33.834,27.113,-55.44,-999,91.16
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,57,0.951,33.845,27.123,-56.43,-999,91.22
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,58,0.949,33.854,27.13,-57.42,-999,91.27
