"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,1,0.228,32.477,26.064,-0.99,38.206,70.38
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,2,0.239,32.473,26.06,-1.98,38.225,70.13
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,3,0.233,32.475,26.062,-2.97,38.198,70.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,4,0.235,32.475,26.062,-3.96,38.205,69.79
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,5,0.234,32.464,26.053,-4.95,38.207,70.12
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,6,0.233,32.463,26.052,-5.94,38.245,69.5
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,7,0.231,32.465,26.054,-6.93,38.341,69.52
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,8,0.229,32.47,26.058,-7.92,38.337,69.3
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,9,0.223,32.492,26.076,-8.91,38.305,69.28
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,10,0.219,32.502,26.084,-9.9,38.128,70.15
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,11,0.222,32.516,26.095,-10.89,38.023,70.32
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,12,0.227,32.539,26.114,-11.88,37.865,71.38
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,13,0.226,32.603,26.165,-12.87,37.78,71.15
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,14,0.178,32.756,26.291,-13.86,37.407,73.33
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,15,0.114,32.872,26.388,-14.85,36.586,75.9
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,16,0.077,32.887,26.402,-15.84,35.754,76.8
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,17,0.111,32.988,26.481,-16.83,35.038,78.75
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,18,0.228,33.091,26.558,-17.82,34.416,83.1
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,19,0.244,33.1,26.565,-18.81,34.191,83.85
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,20,0.247,33.102,26.566,-19.8,34.002,85.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,21,0.245,33.102,26.566,-20.79,33.92,85.21
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,22,0.246,33.103,26.567,-21.78,33.846,85.54
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,23,0.251,33.105,26.568,-22.77,33.831,85.45
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,24,0.252,33.105,26.568,-23.76,33.827,85.6
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,25,0.237,33.112,26.574,-24.75,33.82,85.33
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,26,0.203,33.132,26.592,-25.74,33.749,85.77
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,27,0.134,33.168,26.625,-26.73,33.527,86.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,28,0.076,33.198,26.652,-27.72,33.347,86.47
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,29,0.024,33.23,26.68,-28.71,33.14,86.6
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,30,-0.021,33.294,26.734,-29.7,32.25,87.87
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,31,-0.07,33.355,26.785,-30.69,31.642,89.29
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,32,-0.109,33.39,26.816,-31.68,31.181,90.23
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,33,-0.158,33.426,26.847,-32.67,30.901,90.2
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,34,-0.183,33.453,26.87,-33.66,30.704,90.37
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,35,-0.2,33.48,26.893,-34.65,30.196,90.72
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,36,-0.205,33.488,26.899,-35.64,29.716,91.3
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,37,-0.232,33.517,26.924,-36.63,29.651,91.25
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,38,-0.252,33.534,26.939,-37.62,29.562,91.34
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,39,-0.262,33.542,26.946,-38.61,29.258,91.64
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,40,-0.287,33.581,26.978,-39.6,28.567,92.11
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,41,-0.305,33.611,27.003,-40.59,28.605,92.16
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,42,-0.304,33.611,27.003,-41.58,28.535,92.32
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,43,-0.304,33.613,27.005,-42.57,28.317,92.5
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,44,-0.303,33.615,27.007,-43.56,28.008,92.64
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,45,-0.303,33.622,27.012,-44.55,27.811,92.66
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,46,-0.315,33.655,27.039,-45.54,27.803,92.7
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,47,-0.318,33.664,27.047,-46.53,27.586,92.96
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,48,-0.319,33.666,27.049,-47.52,27.489,92.98
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,49,-0.314,33.687,27.065,-48.51,27.448,93.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,50,-0.313,33.697,27.073,-49.5,27.355,93.08
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,51,-0.325,33.72,27.093,-50.49,27.265,93.1
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,52,-0.325,33.741,27.11,-51.48,27.22,92.96
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,53,-0.329,33.755,27.121,-52.47,27.127,93.11
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,54,-0.33,33.78,27.141,-53.46,27.026,93.21
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,55,-0.331,33.792,27.151,-54.45,26.744,93.31
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,56,-0.341,33.815,27.17,-55.44,26.225,93.42
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,57,-0.35,33.823,27.177,-56.43,26.113,93.44
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,58,-0.342,33.851,27.199,-57.42,26.033,93.43
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,59,-0.339,33.866,27.211,-58.41,25.951,93.42
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,60,-0.319,33.889,27.229,-59.4,25.856,93.43
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,61,-0.317,33.913,27.248,-60.39,25.77,93.25
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,62,-0.324,33.913,27.248,-61.38,25.697,93.45
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,63,-0.296,33.935,27.265,-62.37,25.618,93.46
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,64,-0.219,33.964,27.285,-63.36,25.553,93.45
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,65,-0.21,33.987,27.303,-64.35,25.517,93.45
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,66,-0.201,34.006,27.318,-65.34,25.47,93.46
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,67,-0.181,34.016,27.325,-66.33,25.35,93.42
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,68,-0.153,34.028,27.333,-67.32,25.151,93.44
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,69,-0.26,34.032,27.341,-68.3,24.887,93.5
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,70,-0.253,34.05,27.356,-69.29,24.703,93.66
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,71,-0.23,34.059,27.362,-70.28,24.663,93.7
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,72,-0.226,34.061,27.363,-71.27,24.631,93.7
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,73,-0.224,34.063,27.365,-72.26,24.593,93.73
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,74,-0.212,34.066,27.367,-73.25,24.541,93.73
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,75,-0.197,34.071,27.37,-74.24,24.498,93.77
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,76,-0.158,34.08,27.375,-75.23,24.466,93.77
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,77,-0.146,34.086,27.38,-76.22,24.437,93.74
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,78,-0.091,34.093,27.383,-77.21,24.408,93.77
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,79,-0.085,34.1,27.388,-78.2,24.381,93.74
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,80,-0.038,34.132,27.411,-79.19,24.354,93.74
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,81,-0.056,34.132,27.412,-80.18,24.306,93.72
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,82,-0.081,34.142,27.422,-81.17,24.205,93.7
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,83,-0.067,34.145,27.423,-82.16,24.003,93.71
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,84,-0.052,34.15,27.427,-83.15,23.886,93.84
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,85,-0.046,34.151,27.427,-84.14,23.854,93.87
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,86,-0.034,34.155,27.43,-85.13,23.825,93.89
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,87,-0.022,34.157,27.431,-86.12,23.795,93.86
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,88,-0.001,34.161,27.433,-87.11,23.769,93.89
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,89,0.015,34.17,27.44,-88.1,23.736,93.89
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,90,0.034,34.18,27.447,-89.09,23.704,93.87
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,91,0.052,34.187,27.452,-90.08,23.673,93.89
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,92,0.079,34.201,27.461,-91.07,23.644,93.88
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,93,0.108,34.212,27.469,-92.06,23.617,93.87
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,94,0.106,34.224,27.479,-93.05,23.591,93.87
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,95,0.114,34.232,27.485,-94.04,23.561,93.91
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,96,0.126,34.236,27.487,-95.03,23.52,93.9
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,97,0.108,34.22,27.475,-96.02,23.348,94.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,98,0.118,34.229,27.482,-97.01,23.256,93.98
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,99,0.162,34.248,27.495,-98,23.268,93.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,100,0.167,34.235,27.485,-98.99,23.275,94.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,101,0.17,34.252,27.498,-99.97,23.273,94.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,102,0.173,34.253,27.499,-100.96,23.245,94.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,103,0.194,34.261,27.504,-101.95,23.212,94.09
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,104,0.219,34.265,27.506,-102.94,23.182,94.08
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,105,0.218,34.265,27.506,-103.93,23.16,94.09
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,106,0.215,34.266,27.507,-104.92,23.146,94.1
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,107,0.216,34.268,27.509,-105.91,23.105,94.12
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,108,0.215,34.267,27.508,-106.9,23.021,94.11
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,109,0.218,34.268,27.509,-107.89,22.957,94.12
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,110,0.228,34.272,27.511,-108.88,22.942,94.14
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,111,0.231,34.274,27.513,-109.87,22.936,94.13
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,112,0.239,34.277,27.515,-110.86,22.928,94.15
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,113,0.244,34.279,27.516,-111.85,22.919,94.16
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,114,0.258,34.286,27.521,-112.84,22.908,94.17
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,115,0.287,34.296,27.527,-113.83,22.898,94.18
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,116,0.297,34.299,27.529,-114.82,22.89,94.16
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,117,0.299,34.3,27.53,-115.81,22.869,94.17
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,118,0.301,34.3,27.53,-116.8,22.838,94.17
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,119,0.301,34.3,27.53,-117.79,22.791,94.18
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,120,0.304,34.301,27.531,-118.78,22.753,94.18
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,121,0.309,34.303,27.532,-119.77,22.729,94.2
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,122,0.314,34.304,27.532,-120.76,22.704,94.21
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,123,0.352,34.318,27.542,-121.74,22.686,94.23
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,124,0.391,34.329,27.548,-122.73,22.685,94.23
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,125,0.413,34.333,27.55,-123.72,22.676,94.25
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,126,0.422,34.335,27.551,-124.71,22.654,94.25
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,127,0.428,34.337,27.553,-125.7,22.62,94.23
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,128,0.436,34.34,27.555,-126.69,22.576,94.21
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,129,0.454,34.347,27.559,-127.68,22.516,94.23
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,130,0.474,34.354,27.564,-128.67,22.457,94.25
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,131,0.488,34.357,27.565,-129.66,22.392,94.26
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,132,0.502,34.362,27.568,-130.65,22.3,94.24
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,133,0.488,34.356,27.564,-131.64,22.105,94.17
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,134,0.497,34.36,27.567,-132.63,22.062,94.17
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,135,0.51,34.364,27.57,-133.62,22.054,94.17
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,136,0.515,34.367,27.572,-134.61,22.048,94.14
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,137,0.567,34.389,27.586,-135.6,22.031,94.12
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,138,0.581,34.39,27.586,-136.59,22.017,94.11
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,139,0.589,34.394,27.589,-137.58,22.005,94.08
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,140,0.593,34.396,27.591,-138.57,21.973,94.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,141,0.598,34.398,27.592,-139.56,21.939,94.07
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,142,0.615,34.403,27.595,-140.54,21.918,94.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,143,0.643,34.413,27.601,-141.53,21.906,94.09
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,144,0.657,34.418,27.604,-142.52,21.888,94.18
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,145,0.662,34.419,27.605,-143.51,21.862,94.22
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,146,0.664,34.42,27.606,-144.5,21.837,94.26
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,147,0.666,34.42,27.606,-145.49,21.816,94.28
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,148,0.668,34.421,27.606,-146.48,21.793,94.29
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,149,0.674,34.423,27.607,-147.47,21.776,94.32
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,150,0.678,34.425,27.609,-148.46,21.76,94.3
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,151,0.679,34.425,27.609,-149.45,21.737,94.39
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,152,0.681,34.425,27.609,-150.44,21.718,94.38
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,153,0.683,34.426,27.609,-151.43,21.706,94.37
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,154,0.69,34.428,27.611,-152.42,21.696,94.37
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,155,0.697,34.43,27.612,-153.41,21.685,94.36
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,156,0.7,34.431,27.612,-154.4,21.683,94.37
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,157,0.714,34.436,27.616,-155.39,21.678,94.37
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,158,0.735,34.443,27.62,-156.37,21.667,94.37
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,159,0.752,34.448,27.623,-157.36,21.66,94.38
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,160,0.762,34.451,27.625,-158.35,21.634,94.39
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,161,0.767,34.452,27.625,-159.34,21.587,94.38
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,162,0.77,34.453,27.626,-160.33,21.516,94.35
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,163,0.775,34.455,27.627,-161.32,21.461,94.3
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,164,0.789,34.459,27.629,-162.31,21.424,94.29
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,165,0.804,34.464,27.633,-163.3,21.4,94.29
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,166,0.813,34.467,27.634,-164.29,21.373,94.29
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,167,0.823,34.471,27.637,-165.28,21.345,94.28
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,168,0.834,34.475,27.64,-166.27,21.322,94.23
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,169,0.837,34.476,27.64,-167.26,21.297,94.23
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,170,0.848,34.48,27.643,-168.25,21.269,94.2
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,171,0.863,34.486,27.647,-169.24,21.246,94.16
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,172,0.877,34.49,27.649,-170.22,21.222,94.14
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,173,0.887,34.493,27.651,-171.21,21.195,94.12
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,174,0.893,34.495,27.652,-172.2,21.129,94.09
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,175,0.903,34.499,27.654,-173.19,21.061,94.1
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,176,0.913,34.503,27.657,-174.18,21.047,94.08
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,177,0.929,34.509,27.661,-175.17,21.036,94.09
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,178,0.933,34.51,27.661,-176.16,21.032,94.09
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,179,0.938,34.512,27.663,-177.15,21.023,94.14
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,180,0.943,34.513,27.663,-178.14,21.015,94.1
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,181,0.945,34.514,27.664,-179.13,21.001,94.08
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,182,0.948,34.515,27.664,-180.12,20.997,94.08
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,183,0.949,34.516,27.665,-181.11,20.983,94.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,184,0.954,34.517,27.666,-182.1,20.968,94.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,185,0.944,34.514,27.664,-183.08,20.907,94.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,186,0.955,34.518,27.666,-184.07,20.913,94.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,187,0.965,34.521,27.668,-185.06,20.921,94.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,188,0.97,34.524,27.67,-186.05,20.921,94.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,189,0.977,34.526,27.671,-187.04,20.92,94.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,190,0.983,34.528,27.673,-188.03,20.91,94.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,191,0.988,34.53,27.674,-189.02,20.902,94.08
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,192,0.993,34.531,27.674,-190.01,20.883,94.09
