"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,2,1.596,33.78,27.027,-1.98,35.258,91.63
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,3,1.589,33.781,27.029,-2.97,35.247,91.66
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,4,1.589,33.78,27.028,-3.96,35.238,91.64
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,5,1.591,33.78,27.028,-4.95,35.242,91.65
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,6,1.591,33.78,27.028,-5.94,35.239,91.66
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,7,1.589,33.78,27.028,-6.93,35.228,91.66
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,8,1.588,33.78,27.028,-7.92,35.225,91.66
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,9,1.583,33.78,27.028,-8.91,35.233,91.56
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,10,1.58,33.781,27.029,-9.9,35.218,91.64
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,11,1.58,33.781,27.029,-10.89,35.209,91.67
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,12,1.578,33.781,27.029,-11.88,35.207,91.65
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,13,1.577,33.781,27.03,-12.87,35.207,91.61
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,14,1.577,33.781,27.03,-13.86,35.207,91.66
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,15,1.577,33.781,27.03,-14.85,35.207,91.59
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,16,1.576,33.782,27.03,-15.84,35.207,91.59
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,17,1.575,33.782,27.031,-16.83,35.207,91.66
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,18,1.571,33.782,27.031,-17.82,35.192,91.61
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,19,1.535,33.786,27.037,-18.81,35.183,91.62
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,20,1.524,33.79,27.041,-19.8,35.176,91.59
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,21,1.522,33.791,27.042,-20.79,35.175,91.54
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,22,1.514,33.795,27.045,-21.78,35.191,91.56
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,23,1.496,33.803,27.053,-22.77,35.191,91.54
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,24,1.457,33.819,27.068,-23.76,35.189,91.35
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,25,1.357,33.842,27.094,-24.75,35.207,90.81
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,26,1.292,33.85,27.104,-25.74,35.168,90.69
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,27,1.216,33.858,27.116,-26.73,35.117,90.71
