"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,1,2.281,32.834,26.219,-0.99,44.566,81.09
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,2,2.318,32.826,26.209,-1.98,44.522,81.46
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,3,2.32,32.828,26.211,-2.97,44.488,81.91
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,4,2.256,32.841,26.226,-3.96,44.461,82.14
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,5,2.007,32.844,26.248,-4.95,44.422,80.88
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,6,1.796,32.853,26.27,-5.94,44.264,79.67
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,7,1.77,32.84,26.262,-6.93,44.541,76.45
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,8,1.694,32.846,26.272,-7.92,44.501,76.13
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,9,1.676,32.843,26.271,-8.91,44.756,72.79
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,10,1.602,32.841,26.274,-9.9,44.695,70.8
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,11,1.589,32.844,26.277,-10.89,44.701,68.31
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,12,1.577,32.852,26.285,-11.88,44.501,68.67
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,13,1.553,32.88,26.309,-12.87,44.405,69.43
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,14,1.53,32.916,26.339,-13.86,43.862,71.86
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,15,1.503,32.967,26.382,-14.85,43.416,73.26
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,16,1.451,32.969,26.387,-15.84,42.996,71.3
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,17,1.415,32.971,26.391,-16.83,42.762,72.75
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,18,1.356,32.978,26.401,-17.82,42.449,72.8
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,19,1.295,32.989,26.414,-18.81,42.201,73.05
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,20,1.271,32.996,26.421,-19.8,41.978,72.93
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,21,1.208,33.003,26.431,-20.79,41.738,73.09
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,22,1.127,33.017,26.447,-21.78,41.462,74.27
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,23,1.035,33.054,26.482,-22.77,41.295,75.87
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,24,0.974,33.071,26.5,-23.76,40.507,76.78
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,25,0.797,33.123,26.552,-24.75,40.048,78.57
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,26,0.797,33.127,26.555,-25.74,39.369,79.68
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,27,0.771,33.138,26.565,-26.73,38.426,81.17
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,28,0.838,33.153,26.573,-27.72,38.276,81.33
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,29,0.848,33.159,26.578,-28.71,37.793,81.8
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,30,1.09,33.256,26.64,-29.7,37.812,81.4
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,31,1.097,33.294,26.671,-30.69,38.053,82.24
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,32,1.095,33.311,26.684,-31.68,38.031,83.43
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,33,1.083,33.312,26.686,-32.67,37.869,84.01
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,34,1.082,33.311,26.685,-33.66,37.764,83.56
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,35,1.073,33.311,26.686,-34.65,37.686,83.94
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,36,1.062,33.311,26.687,-35.64,37.638,84.08
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,37,1.012,33.318,26.695,-36.63,37.601,84.21
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,38,0.918,33.336,26.716,-37.62,37.46,83.38
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,39,0.717,33.322,26.717,-38.61,37.181,84.73
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,40,0.497,33.342,26.745,-39.6,36.834,84.7
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,41,0.422,33.367,26.77,-40.59,35.905,85.26
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,42,0.298,33.393,26.797,-41.58,35.341,86.64
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,43,0.211,33.405,26.812,-42.57,34.82,86.46
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,44,-0.006,33.456,26.864,-43.56,33.998,86.97
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,45,-0.116,33.482,26.89,-44.55,33.187,87.33
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,46,-0.181,33.495,26.904,-45.54,32.741,86.92
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,47,-0.254,33.515,26.924,-46.52,32.256,87.19
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,48,-0.286,33.531,26.938,-47.51,31.71,87.39
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,49,-0.321,33.552,26.957,-48.5,31.174,87.37
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,50,-0.439,33.596,26.997,-49.49,31.065,88.09
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,51,-0.471,33.611,27.011,-50.48,30.612,88.31
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,52,-0.523,33.634,27.032,-51.47,30.442,87.79
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,53,-0.543,33.639,27.037,-52.46,30.062,88.92
