"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,2,1.046,33.911,27.17,-1.98,-999,88.29
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,3,1.046,33.912,27.171,-2.97,-999,88.28
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,4,1.046,33.912,27.171,-3.96,-999,88.15
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,5,1.046,33.912,27.171,-4.95,-999,88.17
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,6,1.047,33.912,27.171,-5.94,-999,88.11
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,7,1.047,33.912,27.171,-6.93,-999,88.14
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,8,1.047,33.912,27.171,-7.92,-999,88.19
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,9,1.046,33.912,27.171,-8.91,-999,88.25
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,10,1.047,33.912,27.171,-9.9,-999,88.23
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,11,1.047,33.913,27.172,-10.89,-999,88.23
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,12,1.046,33.912,27.171,-11.88,-999,88.22
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,13,1.047,33.912,27.171,-12.87,-999,88.23
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,14,1.045,33.912,27.171,-13.86,-999,88.23
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,15,1.043,33.912,27.171,-14.85,-999,88.23
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,16,1.043,33.912,27.171,-15.84,-999,88.2
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,17,1.042,33.912,27.171,-16.83,-999,88.21
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,18,1.041,33.913,27.172,-17.82,-999,88.24
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,19,1.038,33.913,27.172,-18.81,-999,88.24
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,20,1.037,33.913,27.172,-19.8,-999,88.28
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,21,1.039,33.913,27.172,-20.79,-999,88.33
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,22,1.037,33.913,27.172,-21.78,-999,88.31
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,23,1.036,33.913,27.172,-22.77,-999,88.35
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,24,1.036,33.913,27.172,-23.76,-999,88.36
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,25,1.036,33.913,27.172,-24.75,-999,88.37
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,26,1.036,33.913,27.172,-25.74,-999,88.39
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,27,1.037,33.913,27.172,-26.73,-999,88.39
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,28,1.037,33.913,27.172,-27.72,-999,88.34
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,29,1.037,33.913,27.172,-28.71,-999,88.34
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,30,1.038,33.913,27.172,-29.7,-999,88.38
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,31,1.036,33.913,27.172,-30.69,-999,88.4
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,32,1.036,33.913,27.172,-31.68,-999,88.42
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,33,1.036,33.913,27.172,-32.67,-999,88.4
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,34,1.036,33.913,27.172,-33.66,-999,88.4
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,35,1.034,33.913,27.172,-34.66,-999,88.4
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,36,1.039,33.913,27.172,-35.65,-999,88.41
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,37,1.041,33.913,27.172,-36.64,-999,88.4
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,38,1.041,33.913,27.172,-37.63,-999,88.34
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,39,1.037,33.913,27.172,-38.62,-999,88.32
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,40,1.036,33.913,27.172,-39.61,-999,88.35
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,41,1.03,33.913,27.173,-40.6,-999,88.44
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,42,1.033,33.913,27.172,-41.59,-999,88.41
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,43,1.031,33.913,27.173,-42.58,-999,88.43
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,44,1.031,33.913,27.173,-43.57,-999,88.44
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,45,1.032,33.913,27.173,-44.56,-999,88.41
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,46,1.03,33.913,27.173,-45.55,-999,88.38
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,47,1.035,33.913,27.172,-46.54,-999,88.38
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,48,1.039,33.913,27.172,-47.53,-999,88.33
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,49,1.034,33.913,27.172,-48.52,-999,88.42
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,50,1.031,33.913,27.173,-49.51,-999,88.43
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,51,1.028,33.914,27.174,-50.5,-999,88.44
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,52,1.02,33.914,27.174,-51.49,-999,88.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,53,1.019,33.914,27.174,-52.48,-999,88.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,54,1.02,33.914,27.174,-53.47,-999,88.61
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,55,1.024,33.914,27.174,-54.46,-999,88.51
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,56,1.031,33.914,27.174,-55.45,-999,88.5
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,57,1.038,33.913,27.172,-56.44,-999,88.44
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,58,1.037,33.913,27.172,-57.43,-999,88.4
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,59,1.033,33.913,27.173,-58.42,-999,88.44
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,60,1.029,33.914,27.174,-59.41,-999,88.48
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,61,1.027,33.914,27.174,-60.4,-999,88.51
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,62,1.026,33.914,27.174,-61.38,-999,88.51
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,63,1.026,33.914,27.174,-62.37,-999,88.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,64,1.028,33.914,27.174,-63.36,-999,88.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,65,1.029,33.914,27.174,-64.35,-999,88.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,66,1.02,33.914,27.174,-65.34,-999,88.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,67,1.009,33.915,27.176,-66.33,-999,88.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,68,0.994,33.916,27.178,-67.32,-999,88.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,69,0.997,33.916,27.177,-68.31,-999,88.78
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,70,0.988,33.916,27.178,-69.3,-999,88.83
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,71,0.9,33.925,27.191,-70.29,-999,89.15
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,72,0.872,33.931,27.198,-71.28,-999,89.96
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,73,0.726,33.941,27.215,-72.27,-999,90.65
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,74,0.364,33.974,27.262,-73.26,-999,90.97
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,75,0.247,33.987,27.279,-74.25,-999,91.63
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,76,0.092,33.998,27.296,-75.24,-999,93.02
