"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,1,1.038,33.907,27.168,-0.99,35.035,84.44
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,2,1.038,33.907,27.168,-1.98,35.011,86.08
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,3,1.038,33.905,27.166,-2.97,35.078,84.37
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,4,1.038,33.906,27.167,-3.96,35.085,86.53
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,5,1.039,33.906,27.167,-4.95,35.113,85.73
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,6,1.038,33.907,27.167,-5.94,35.112,85.63
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,7,1.038,33.907,27.167,-6.93,35.086,86.3
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,8,1.037,33.907,27.168,-7.92,35.052,86.89
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,9,1.037,33.907,27.168,-8.91,35.058,86.84
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,10,1.036,33.908,27.168,-9.9,35.056,86.85
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,11,1.037,33.908,27.168,-10.89,35.044,86.82
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,12,1.036,33.908,27.168,-11.88,35.026,86.85
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,13,1.038,33.907,27.167,-12.87,35.05,86.95
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,14,1.038,33.907,27.167,-13.86,35.077,87.01
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,15,1.038,33.907,27.167,-14.85,35.064,86.99
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,16,1.038,33.907,27.167,-15.84,35.05,87.02
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,17,1.038,33.908,27.168,-16.83,35.023,87.02
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,18,1.038,33.907,27.167,-17.82,35.044,86.96
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,19,1.038,33.908,27.168,-18.81,35.013,86.98
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,20,1.038,33.907,27.167,-19.8,34.972,87.04
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,21,1.035,33.907,27.168,-20.79,34.972,87.01
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,22,1.034,33.907,27.168,-21.78,34.98,86.99
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,23,1.034,33.907,27.168,-22.77,34.972,87.02
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,24,1.035,33.907,27.167,-23.76,34.983,87.01
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,25,1.034,33.908,27.168,-24.75,34.96,87.03
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,26,1.034,33.907,27.167,-25.74,34.947,87.03
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,27,1.031,33.908,27.168,-26.73,34.971,86.99
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,28,1.033,33.908,27.168,-27.73,34.919,87.04
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,29,1.033,33.907,27.167,-28.72,34.914,87.05
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,30,1.034,33.908,27.168,-29.71,34.935,87.04
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,31,1.033,33.908,27.168,-30.7,34.937,87.03
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,32,1.033,33.908,27.168,-31.69,34.937,87.03
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,33,1.03,33.908,27.168,-32.68,34.917,87.03
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,34,1.029,33.908,27.168,-33.67,34.905,87.05
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,35,1.029,33.908,27.168,-34.66,34.885,87.04
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,36,1.028,33.908,27.168,-35.65,34.874,87.1
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,37,1.029,33.908,27.168,-36.64,34.862,87.11
