"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,2,1.682,32.954,26.359,-1.98,43.791,67.85
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,3,1.407,33.143,26.53,-2.97,41.841,74.05
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,4,1.268,33.172,26.562,-3.96,39.691,77.07
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,5,1.275,33.175,26.564,-4.95,39.199,77.4
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,6,1.28,33.176,26.565,-5.94,38.977,77.62
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,7,1.156,33.175,26.572,-6.93,38.966,78.01
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,8,1.218,33.176,26.569,-7.92,38.783,78.4
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,9,1.098,33.179,26.579,-8.91,38.646,79.24
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,10,0.919,33.187,26.596,-9.9,38.563,79.93
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,11,0.867,33.203,26.612,-10.89,38.135,80.24
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,12,0.828,33.203,26.615,-11.88,37.865,80.98
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,13,0.961,33.214,26.616,-12.87,37.712,80.63
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,14,1.014,33.219,26.616,-13.86,37.983,80.03
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,15,1.082,33.208,26.603,-14.85,38.526,78.39
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,16,0.829,33.211,26.621,-15.84,38.667,79.35
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,17,0.764,33.211,26.625,-16.83,37.839,81.15
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,18,0.59,33.208,26.633,-17.82,37.34,81.96
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,19,0.532,33.202,26.631,-18.81,36.726,82.11
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,20,0.5,33.202,26.633,-19.8,36.125,82.03
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,21,0.423,33.204,26.639,-20.79,35.898,82.92
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,22,0.34,33.218,26.655,-21.78,35.445,83.8
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,23,0.488,33.247,26.67,-22.77,34.967,83.75
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,24,0.534,33.259,26.677,-23.76,35.285,82.85
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,25,0.507,33.263,26.681,-24.75,35.516,82.28
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,26,0.405,33.286,26.705,-25.74,35.562,83.29
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,27,0.374,33.313,26.729,-26.73,35.131,84.88
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,28,0.524,33.332,26.736,-27.72,34.744,85.45
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,29,0.631,33.354,26.747,-28.71,34.767,85.12
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,30,0.723,33.361,26.747,-29.7,34.933,85.92
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,31,0.751,33.377,26.759,-30.69,35.159,87.49
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,32,0.65,33.387,26.773,-31.68,35.258,88.17
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,33,0.512,33.399,26.79,-32.67,35.148,88.37
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,34,0.367,33.396,26.796,-33.66,34.679,87.81
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,35,0.243,33.418,26.82,-34.65,34.335,88.52
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,36,0.219,33.435,26.835,-35.64,33.8,88.21
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,37,0.121,33.455,26.856,-36.63,33.565,87.84
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,38,0.107,33.476,26.874,-37.62,33.014,88.04
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,39,0.045,33.51,26.905,-38.61,32.736,87.85
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,40,-0.079,33.548,26.942,-39.6,32.425,88.18
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,41,-0.153,33.568,26.961,-40.59,31.995,89.03
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,42,-0.313,33.591,26.987,-41.58,31.505,89.14
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,43,-0.453,33.608,27.008,-42.57,30.939,89.3
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,44,-0.505,33.613,27.014,-43.56,30.493,89.38
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,45,-0.529,33.622,27.022,-44.55,30.121,89.76
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,46,-0.562,33.633,27.033,-45.54,29.631,89.93
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,47,-0.619,33.65,27.049,-46.53,29.444,90.02
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,48,-0.608,33.659,27.056,-47.51,29.099,90.37
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,49,-0.58,33.668,27.062,-48.5,28.907,90.42
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,50,-0.561,33.68,27.071,-49.49,28.887,90.3
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,51,-0.524,33.69,27.077,-50.48,28.942,90.45
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,52,-0.526,33.69,27.077,-51.47,29.103,90.58
