"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,2,1.56,33.65,26.925,-1.98,35.592,87.4
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,3,1.56,33.65,26.925,-2.97,35.587,87.36
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,4,1.56,33.65,26.925,-3.96,35.565,87.38
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,5,1.56,33.65,26.925,-4.95,35.558,87.35
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,6,1.56,33.65,26.925,-5.94,35.556,87.31
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,7,1.559,33.65,26.926,-6.93,35.556,87.27
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,8,1.559,33.65,26.926,-7.92,35.556,87.39
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,9,1.559,33.65,26.926,-8.91,35.553,87.33
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,10,1.56,33.65,26.925,-9.9,35.538,87.37
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,11,1.558,33.65,26.926,-10.89,35.526,87.33
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,12,1.558,33.65,26.926,-11.88,35.531,87.3
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,13,1.558,33.65,26.926,-12.87,35.536,87.36
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,14,1.558,33.65,26.926,-13.86,35.533,87.37
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,15,1.557,33.65,26.926,-14.85,35.525,87.41
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,16,1.556,33.65,26.926,-15.84,35.524,87.48
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,17,1.556,33.65,26.926,-16.83,35.523,87.42
