"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,1,0.987,33.025,26.462,-0.99,38.098,81.25
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,2,1.18,33.017,26.444,-1.98,38.181,81.65
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,3,0.93,33.07,26.502,-2.97,38.129,81.88
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,4,0.959,33.055,26.488,-3.96,37.637,82.85
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,5,0.683,33.153,26.583,-4.95,37.482,83.21
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,6,0.489,33.242,26.666,-5.94,36.228,85.65
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,7,0.484,33.249,26.672,-6.93,35.063,85.47
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,8,0.492,33.256,26.677,-7.92,34.398,86.72
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,9,0.467,33.261,26.683,-8.91,34.144,87.3
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,10,0.363,33.284,26.707,-9.9,33.926,87.76
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,11,0.348,33.289,26.712,-10.89,33.67,88.28
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,12,0.345,33.291,26.713,-11.88,33.412,88.9
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,13,0.305,33.295,26.719,-12.87,33.299,89.05
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,14,0.201,33.319,26.744,-13.86,33.01,89.46
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,15,0.142,33.336,26.76,-14.85,32.798,90.14
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,16,0.137,33.337,26.761,-15.84,32.366,90.62
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,17,0.102,33.345,26.77,-16.83,32.146,90.81
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,18,0.057,33.388,26.807,-17.82,31.913,91.21
