"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,2,1.764,33.737,26.98,-1.98,35.512,86.94
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3,1.777,33.737,26.979,-2.97,35.491,87.03
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,4,1.785,33.737,26.979,-3.96,35.472,87.04
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,5,1.78,33.737,26.979,-4.95,35.489,87.1
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,6,1.778,33.737,26.979,-5.94,35.472,86.99
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,7,1.778,33.738,26.98,-6.93,35.474,86.99
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,8,1.782,33.739,26.981,-7.92,35.477,86.95
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,9,1.784,33.739,26.98,-8.91,35.474,86.98
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,10,1.783,33.739,26.981,-9.9,35.464,87.03
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,11,1.78,33.739,26.981,-10.89,35.461,86.81
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,12,1.781,33.739,26.981,-11.88,35.462,86.99
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,13,1.778,33.739,26.981,-12.87,35.451,86.99
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,14,1.777,33.739,26.981,-13.86,35.449,86.95
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,15,1.777,33.739,26.981,-14.85,35.445,86.92
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,16,1.775,33.739,26.981,-15.84,35.446,87.07
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,17,1.769,33.739,26.982,-16.83,35.439,87
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,18,1.764,33.739,26.982,-17.82,35.428,86.81
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,19,1.762,33.739,26.982,-18.81,35.427,87.11
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,20,1.706,33.741,26.988,-19.8,35.398,86.99
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,21,1.632,33.74,26.993,-20.79,35.382,86.83
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,22,1.572,33.742,26.999,-21.78,35.344,86.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,23,1.504,33.747,27.007,-22.77,35.307,86.43
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,24,1.449,33.748,27.012,-23.76,35.306,86.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,25,1.372,33.745,27.015,-24.75,35.281,86.73
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,26,1.315,33.747,27.02,-25.74,35.208,86.73
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,27,1.281,33.752,27.026,-26.73,35.117,86.84
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,28,1.252,33.759,27.034,-27.72,35.036,87.44
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,29,1.248,33.758,27.033,-28.71,35.009,87.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,30,1.252,33.761,27.035,-29.7,34.995,87.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,31,1.246,33.763,27.037,-30.69,34.983,87.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,32,1.239,33.762,27.037,-31.68,34.951,87.89
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,33,1.221,33.764,27.04,-32.67,34.931,88.19
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,34,1.193,33.766,27.043,-33.66,34.872,88.25
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,35,1.141,33.765,27.046,-34.65,34.826,88.41
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,36,1.016,33.77,27.058,-35.64,34.75,88.6
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,37,0.806,33.773,27.074,-36.63,34.589,88.98
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,38,0.523,33.798,27.111,-37.62,34.377,89.16
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,39,-0.13,33.829,27.171,-38.61,33.964,89.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,40,-0.933,33.875,27.243,-39.6,33.471,89.94
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,41,-1.301,33.916,27.289,-40.59,33.054,90.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,42,-1.41,33.937,27.31,-41.58,32.804,91.35
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,43,-1.468,33.947,27.32,-42.57,32.723,91.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,44,-1.524,33.956,27.329,-43.56,32.647,92.1
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,45,-1.571,33.963,27.336,-44.55,32.59,92.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,46,-1.601,33.968,27.341,-45.54,32.504,92.62
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,47,-1.606,33.969,27.342,-46.53,32.409,92.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,48,-1.612,33.971,27.344,-47.52,32.373,92.85
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,49,-1.62,33.973,27.346,-48.51,32.308,92.87
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,50,-1.625,33.976,27.348,-49.5,32.268,92.94
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,51,-1.647,33.977,27.35,-50.49,32.182,92.98
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,52,-1.616,33.981,27.352,-51.48,32.139,93.02
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,53,-1.564,33.985,27.354,-52.47,32.19,93.18
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,54,-1.532,33.987,27.355,-53.46,32.237,93.3
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,55,-1.538,33.988,27.356,-54.45,32.295,93.24
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,56,-1.548,33.992,27.359,-55.44,32.302,93.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,57,-1.549,33.995,27.362,-56.43,32.277,93.44
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,58,-1.547,33.995,27.362,-57.42,32.095,93.62
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,59,-1.548,33.999,27.365,-58.41,32.076,93.66
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,60,-1.548,34.001,27.366,-59.4,32.053,93.68
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,61,-1.544,34.003,27.368,-60.39,31.949,93.86
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,62,-1.54,34.005,27.369,-61.38,31.819,93.78
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,63,-1.526,34.01,27.373,-62.37,31.797,93.8
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,64,-1.521,34.012,27.374,-63.36,31.694,93.93
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,65,-1.502,34.017,27.378,-64.35,31.628,94.05
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,66,-1.5,34.018,27.379,-65.34,31.52,93.94
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,67,-1.477,34.023,27.382,-66.33,31.439,93.97
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,68,-1.456,34.027,27.385,-67.32,31.403,94.03
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,69,-1.425,34.033,27.389,-68.31,31.318,94.05
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,70,-1.408,34.035,27.39,-69.3,31.121,94.13
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,71,-1.397,34.037,27.391,-70.28,31.07,93.93
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,72,-1.391,34.038,27.391,-71.27,31.032,94.12
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,73,-1.385,34.04,27.393,-72.26,30.986,94.14
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,74,-1.382,34.041,27.394,-73.25,30.947,94.15
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,75,-1.365,34.044,27.395,-74.24,30.904,94.21
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,76,-1.355,34.046,27.397,-75.23,30.879,94
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,77,-1.344,34.047,27.397,-76.22,30.849,94.23
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,78,-1.311,34.052,27.4,-77.21,30.814,94.16
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,79,-1.251,34.059,27.404,-78.2,30.756,94.23
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,80,-1.209,34.063,27.406,-79.19,30.714,94.24
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,81,-1.229,34.062,27.406,-80.18,30.638,94.19
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,82,-1.282,34.062,27.408,-81.17,30.547,94.2
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,83,-1.382,34.057,27.407,-82.16,30.566,94.21
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,84,-1.454,34.056,27.408,-83.15,30.556,94.19
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,85,-1.458,34.06,27.412,-84.14,30.633,94.2
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,86,-1.436,34.062,27.413,-85.13,30.707,94.22
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,87,-1.44,34.064,27.415,-86.12,30.715,94.14
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,88,-1.413,34.068,27.417,-87.11,30.72,94.23
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,89,-1.374,34.072,27.419,-88.1,30.708,94.24
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,90,-1.354,34.074,27.42,-89.09,30.655,94.27
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,91,-1.377,34.074,27.421,-90.08,30.6,94.22
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,92,-1.365,34.075,27.421,-91.07,30.576,94.2
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,93,-1.296,34.083,27.425,-92.06,30.578,94.25
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,94,-1.288,34.084,27.426,-93.05,30.542,94.26
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,95,-1.239,34.088,27.428,-94.04,30.416,94.28
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,96,-1.242,34.089,27.429,-95.03,30.346,94.27
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,97,-1.232,34.093,27.432,-96.02,30.266,94.26
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,98,-1.205,34.095,27.432,-97.01,30.221,94.28
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,99,-1.257,34.094,27.433,-98,30.137,94.28
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,100,-1.251,34.097,27.436,-98.99,30.135,94.28
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,101,-1.24,34.098,27.436,-99.98,30.157,94.32
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,102,-1.203,34.103,27.439,-100.97,30.153,94.28
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,103,-1.164,34.109,27.442,-101.95,30.08,94.3
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,104,-1.151,34.11,27.443,-102.94,30.045,94.33
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,105,-1.153,34.11,27.443,-103.93,29.932,94.32
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,106,-1.093,34.119,27.448,-104.92,29.903,94.27
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,107,-1.056,34.124,27.451,-105.91,29.868,94.35
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,108,-0.976,34.13,27.453,-106.9,29.826,94.34
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,109,-0.942,34.131,27.452,-107.89,29.742,94.31
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,110,-0.935,34.131,27.452,-108.88,29.589,94.35
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,111,-0.856,34.143,27.458,-109.87,29.556,94.36
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,112,-0.766,34.149,27.46,-110.86,29.56,94.37
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,113,-0.718,34.155,27.462,-111.85,29.445,94.32
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,114,-0.677,34.157,27.462,-112.84,29.092,94.37
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,115,-0.614,34.165,27.466,-113.83,28.838,94.4
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,116,-0.507,34.175,27.47,-114.82,28.848,94.38
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,117,-0.451,34.178,27.469,-115.81,28.811,94.38
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,118,-0.434,34.183,27.473,-116.8,28.469,94.36
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,119,-0.255,34.2,27.478,-117.79,28.443,94.28
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,120,-0.161,34.208,27.48,-118.78,28.258,94.37
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,121,-0.055,34.221,27.485,-119.77,28.034,94.37
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,122,-0.027,34.223,27.485,-120.76,27.602,94.39
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,123,0.064,34.234,27.489,-121.75,27.273,94.34
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,124,0.097,34.237,27.49,-122.74,27.16,94.4
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,125,0.098,34.238,27.491,-123.72,27.011,94.41
