"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,2,1.735,33.194,26.548,-1.98,44.01,70.36
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,3,1.728,33.196,26.55,-2.97,43.958,69.72
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,4,1.728,33.196,26.55,-3.96,43.927,70.08
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,5,1.716,33.198,26.552,-4.95,43.909,69.27
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,6,1.706,33.199,26.554,-5.94,43.867,70.58
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,7,1.692,33.201,26.556,-6.93,43.774,69.93
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,8,1.675,33.205,26.561,-7.92,43.71,69.87
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,9,1.661,33.203,26.56,-8.91,43.536,70.24
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,10,1.597,33.201,26.563,-9.9,43.428,70.68
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,11,1.589,33.209,26.57,-10.89,43.047,71.17
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,12,1.642,33.208,26.566,-11.88,42.909,70.73
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,13,1.615,33.208,26.568,-12.87,43.276,70.72
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,14,1.545,33.214,26.577,-13.86,43.184,70.42
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,15,1.46,33.221,26.589,-14.85,42.626,72.5
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,16,1.416,33.227,26.597,-15.84,42.181,73.06
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,17,1.353,33.261,26.628,-16.83,41.875,74.43
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,18,1.323,33.257,26.627,-17.82,41.264,75.22
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,19,1.37,33.27,26.634,-18.81,41.01,75.56
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,20,1.358,33.308,26.666,-19.8,41.021,76.02
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,21,1.358,33.309,26.666,-20.79,40.326,77.91
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,22,1.351,33.315,26.671,-21.78,40.288,77.43
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,23,1.327,33.349,26.7,-22.77,39.797,79.13
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,24,1.311,33.36,26.71,-23.76,39.421,79.53
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,25,1.327,33.364,26.712,-24.75,39.008,79.44
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,26,1.324,33.367,26.715,-25.74,38.894,78.55
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,27,1.329,33.376,26.721,-26.73,38.845,78.54
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,28,1.339,33.382,26.726,-27.72,38.743,79.32
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,29,1.325,33.383,26.727,-28.71,38.443,79.44
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,30,1.236,33.382,26.732,-29.7,38.452,79.26
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,31,1.161,33.384,26.739,-30.69,38.305,79.47
