"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,2,1.659,33.926,27.14,-1.98,35.18,91.74
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,3,1.664,33.926,27.14,-2.97,35.142,91.75
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,4,1.67,33.927,27.14,-3.96,35.172,91.8
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,5,1.669,33.927,27.14,-4.95,35.172,91.79
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,6,1.663,33.927,27.14,-5.94,35.159,91.79
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,7,1.657,33.927,27.141,-6.93,35.181,91.81
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,8,1.653,33.927,27.141,-7.92,35.184,91.8
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,9,1.653,33.927,27.141,-8.91,35.156,91.8
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,10,1.654,33.927,27.141,-9.9,35.127,91.79
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,11,1.66,33.927,27.141,-10.89,35.122,91.78
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,12,1.636,33.926,27.142,-11.88,35.128,91.78
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,13,1.631,33.927,27.143,-12.87,35.102,91.79
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,14,1.637,33.927,27.142,-13.86,35.118,91.8
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,15,1.637,33.927,27.142,-14.85,35.076,91.79
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,16,1.63,33.928,27.144,-15.84,35.095,91.8
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,17,1.645,33.927,27.142,-16.83,35.094,91.81
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,18,1.63,33.926,27.142,-17.82,35.079,91.78
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,19,1.582,33.927,27.146,-18.81,35.04,91.79
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,20,1.58,33.929,27.148,-19.8,35.026,91.77
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,21,1.541,33.926,27.148,-20.79,34.97,91.77
