"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2,1.889,33.827,27.043,-1.98,35.305,89.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,3,1.874,33.827,27.044,-2.97,35.297,89.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,4,1.869,33.827,27.045,-3.96,35.293,89.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,5,1.862,33.828,27.046,-4.95,35.295,89.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,6,1.855,33.827,27.046,-5.94,35.284,89.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,7,1.847,33.828,27.047,-6.93,35.274,89.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,8,1.835,33.827,27.047,-7.92,35.263,89.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,9,1.831,33.828,27.048,-8.91,35.255,89.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,10,1.822,33.828,27.049,-9.9,35.25,89.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,11,1.819,33.829,27.05,-10.89,35.239,89.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,12,1.81,33.829,27.051,-11.88,35.209,89.7
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,13,1.778,33.829,27.053,-12.87,35.196,89.74
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,14,1.741,33.829,27.056,-13.86,35.186,89.72
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,15,1.706,33.831,27.06,-14.85,35.142,89.95
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,16,1.689,33.83,27.061,-15.84,35.086,90.07
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,17,1.669,33.831,27.063,-16.83,35.059,90.04
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,18,1.663,33.832,27.064,-17.82,35.037,90.12
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,19,1.64,33.832,27.066,-18.81,35.019,90.2
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,20,1.605,33.833,27.069,-19.8,34.971,90.19
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,21,1.583,33.833,27.071,-20.79,34.953,90.17
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,22,1.578,33.833,27.071,-21.78,34.953,90.15
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,23,1.566,33.833,27.072,-22.77,34.953,90.07
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,24,1.559,33.833,27.072,-23.76,34.945,90.09
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,25,1.554,33.833,27.073,-24.75,34.922,90.07
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,26,1.544,33.833,27.073,-25.74,34.912,90.09
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,27,1.533,33.833,27.074,-26.73,34.896,90.04
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,28,1.526,33.833,27.074,-27.72,34.894,90.01
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,29,1.519,33.833,27.075,-28.71,34.884,89.98
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,30,1.508,33.833,27.075,-29.7,34.873,89.93
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,31,1.486,33.834,27.078,-30.69,34.859,89.93
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,32,1.452,33.836,27.082,-31.68,34.858,89.85
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,33,1.324,33.847,27.1,-32.67,34.81,89.69
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,34,1.187,33.843,27.106,-33.66,34.734,89.33
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,35,1.06,33.844,27.115,-34.65,34.672,89.11
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,36,0.915,33.856,27.134,-35.64,34.584,89.21
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,37,0.818,33.865,27.147,-36.63,34.549,88.83
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,38,0.543,33.876,27.172,-37.62,34.354,88.8
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,39,0.366,33.872,27.179,-38.61,34.242,88.84
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,40,-0.129,33.926,27.249,-39.6,34.081,88.8
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,41,-0.321,33.928,27.26,-40.59,33.96,89.44
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,42,-0.677,33.95,27.293,-41.58,33.562,89.86
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,43,-0.88,33.973,27.32,-42.57,33.294,89.98
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,44,-0.993,33.976,27.327,-43.56,33.135,90.02
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,45,-1.133,33.981,27.336,-44.55,32.988,89.99
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,46,-1.369,34.01,27.368,-45.54,32.788,90
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,47,-1.415,34.007,27.367,-46.53,32.485,89.41
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,48,-1.419,34.021,27.379,-47.52,32.363,89.13
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,49,-1.419,34.023,27.38,-48.51,32.291,89.04
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,50,-1.416,34.025,27.382,-49.5,32.159,89.3
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,51,-1.406,34.03,27.385,-50.49,31.842,89.68
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,52,-1.393,34.035,27.389,-51.48,31.677,90.09
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,53,-1.382,34.038,27.391,-52.47,31.605,90.11
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,54,-1.363,34.039,27.391,-53.46,31.396,89.9
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,55,-1.247,34.055,27.4,-54.45,31.347,90.19
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,56,-1.177,34.066,27.407,-55.44,31.2,90.27
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,57,-1.14,34.07,27.409,-56.43,30.874,90.5
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,58,-1.065,34.082,27.416,-57.42,30.608,91.23
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,59,-1.02,34.087,27.418,-58.41,30.632,91.47
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,60,-1.011,34.086,27.417,-59.4,30.299,91.49
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,61,-0.972,34.092,27.42,-60.39,30.191,91.88
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,62,-0.947,34.095,27.422,-61.38,30.155,92
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,63,-0.945,34.094,27.421,-62.37,30.039,92
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,64,-0.887,34.097,27.421,-63.36,29.961,92.39
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,65,-0.855,34.105,27.426,-64.35,29.884,92.43
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,66,-0.727,34.123,27.436,-65.34,29.858,92.43
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,67,-0.685,34.127,27.437,-66.33,29.752,92.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,68,-0.658,34.126,27.435,-67.32,29.44,92.72
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,69,-0.564,34.139,27.442,-68.31,29.255,93.04
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,70,-0.568,34.142,27.444,-69.3,29.207,93.37
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,71,-0.57,34.142,27.444,-70.29,29.131,92.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,72,-0.57,34.142,27.444,-71.28,29.035,93.26
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,73,-0.572,34.144,27.446,-72.27,28.899,93.31
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,74,-0.539,34.149,27.449,-73.26,28.911,93.42
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,75,-0.525,34.151,27.45,-74.25,28.921,93.14
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,76,-0.532,34.149,27.448,-75.24,28.895,93.38
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,77,-0.508,34.153,27.45,-76.23,28.828,93.45
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,78,-0.491,34.155,27.451,-77.22,28.754,93.47
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,79,-0.46,34.16,27.454,-78.21,28.711,93.71
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,80,-0.459,34.161,27.455,-79.2,28.624,93.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,81,-0.445,34.166,27.458,-80.19,28.567,93.83
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,82,-0.422,34.164,27.456,-81.18,28.552,93.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,83,-0.386,34.17,27.459,-82.17,28.459,93.75
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,84,-0.328,34.184,27.467,-83.15,28.258,93.68
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,85,-0.301,34.188,27.469,-84.14,28.241,93.72
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,86,-0.279,34.19,27.47,-85.13,28.204,93.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,87,-0.279,34.188,27.468,-86.12,28.085,93.8
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,88,-0.256,34.193,27.471,-87.11,27.979,93.86
