"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,2,1.344,32.501,26.019,-1.98,36.947,82.7
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,3,1.297,32.543,26.056,-2.97,36.975,82.85
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,4,1.299,32.544,26.057,-3.96,36.95,82.85
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,5,1.285,32.565,26.074,-4.95,36.927,82.78
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,6,1.282,32.576,26.083,-5.94,36.943,82.72
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,7,1.246,32.6,26.105,-6.93,36.948,82.67
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,8,1.196,32.628,26.131,-7.92,36.819,82.72
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,9,1.139,32.665,26.164,-8.91,36.683,82.72
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,10,0.921,32.82,26.302,-9.9,36.453,82.85
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,11,0.912,32.829,26.309,-10.89,36.002,82.93
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,12,0.864,32.883,26.356,-11.88,35.675,82.96
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,13,0.77,32.952,26.417,-12.87,35.495,83.15
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,14,0.554,33.047,26.506,-13.86,35.136,83.31
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,15,0.487,33.061,26.521,-14.85,34.533,83.43
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,16,0.395,33.105,26.561,-15.84,33.972,83.42
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,17,0.219,33.194,26.642,-16.83,33.489,83.54
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,18,-0.009,33.366,26.792,-17.82,32.778,83.69
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,19,-0.065,33.481,26.888,-18.81,31.712,84.74
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,20,-0.048,33.512,26.912,-19.8,30.895,85.54
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,21,-0.055,33.526,26.923,-20.79,30.334,85.59
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,22,-0.061,33.535,26.931,-21.78,29.978,86.15
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,23,-0.081,33.559,26.951,-22.77,29.759,86.58
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,24,-0.112,33.619,27.001,-23.76,29.576,86.59
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,25,-0.128,33.66,27.035,-24.75,29.211,86.7
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,26,-0.143,33.68,27.052,-25.74,28.735,87.06
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,27,-0.142,33.684,27.055,-26.73,28.384,87.23
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,28,-0.137,33.694,27.063,-27.72,28.168,87.86
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,29,-0.147,33.705,27.072,-28.71,27.974,87.83
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,30,-0.109,33.719,27.081,-29.7,27.849,88.08
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,31,-0.117,33.737,27.096,-30.69,27.649,88.21
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,32,-0.181,33.759,27.117,-31.68,27.34,88.52
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,33,-0.184,33.777,27.132,-32.67,27.182,88.98
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,34,-0.206,33.787,27.141,-33.66,27.054,89.14
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,35,-0.223,33.791,27.145,-34.65,26.969,89.27
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,36,-0.266,33.793,27.149,-35.64,26.917,89.46
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,37,-0.311,33.8,27.156,-36.63,26.77,90.07
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,38,-0.304,33.82,27.172,-37.62,26.639,90.53
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,39,-0.266,33.841,27.187,-38.61,26.48,90.69
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,40,-0.254,33.854,27.197,-39.6,26.309,90.95
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,41,-0.244,33.884,27.221,-40.59,26.206,91.16
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,42,-0.241,33.913,27.244,-41.58,26.059,91.29
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,43,-0.254,33.928,27.257,-42.57,25.844,91.27
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,44,-0.263,33.94,27.267,-43.56,25.59,91.44
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,45,-0.257,33.953,27.278,-44.55,25.321,92.16
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,46,-0.254,33.957,27.281,-45.54,25.181,92.3
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,47,-0.234,33.966,27.287,-46.53,25.093,92.25
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,48,-0.221,33.98,27.298,-47.52,25.006,92.34
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,49,-0.217,33.998,27.312,-48.51,24.849,92.49
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,50,-0.21,34.005,27.317,-49.5,24.666,92.71
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,51,-0.198,34.015,27.325,-50.49,24.548,92.84
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,52,-0.181,34.028,27.335,-51.48,24.462,92.75
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,53,-0.169,34.038,27.342,-52.47,24.303,92.93
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,54,-0.156,34.051,27.352,-53.46,24.2,93.13
