"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,2,1.896,33.756,26.986,-1.98,41.012,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,3,1.906,33.752,26.982,-2.97,39.907,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,4,1.916,33.75,26.98,-3.96,42.102,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,5,1.893,33.755,26.986,-4.95,43.191,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,6,1.846,33.769,27,-5.94,45.604,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,7,1.821,33.777,27.009,-6.93,55.734,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,8,1.824,33.777,27.008,-7.92,55.565,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,9,1.819,33.778,27.01,-8.91,58.397,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,10,1.847,33.771,27.002,-9.9,60.236,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,11,1.867,33.765,26.995,-10.89,60.339,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,12,1.847,33.771,27.002,-11.88,60.62,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,13,1.811,33.783,27.014,-12.87,63.325,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,14,1.829,33.778,27.009,-13.86,60.773,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,15,1.894,33.758,26.988,-14.85,60.877,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,16,1.885,33.762,26.992,-15.84,55.016,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,17,1.849,33.779,27.008,-16.83,59.94,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,18,1.83,33.789,27.018,-17.82,59.864,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,19,1.804,33.794,27.023,-18.81,57.792,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,20,1.809,33.791,27.021,-19.8,61.634,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,21,1.707,33.821,27.052,-20.79,62.736,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,22,1.614,33.827,27.064,-21.78,59.159,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,23,1.615,33.828,27.064,-22.77,55.174,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,24,1.619,33.83,27.066,-23.76,58.345,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,25,1.616,33.831,27.067,-24.75,55.187,-999
