"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,4,1.095,33.914,27.17,-3.96,-999,88.76
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,5,1.098,33.914,27.169,-4.95,-999,88.68
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,6,1.099,33.914,27.169,-5.94,-999,88.7
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,7,1.09,33.914,27.17,-6.93,-999,88.68
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,8,1.088,33.914,27.17,-7.92,-999,88.71
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,9,1.088,33.914,27.17,-8.91,-999,88.8
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,10,1.089,33.914,27.17,-9.9,-999,88.79
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,11,1.09,33.914,27.17,-10.89,-999,88.74
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,12,1.089,33.914,27.17,-11.88,-999,88.73
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,13,1.09,33.914,27.17,-12.87,-999,88.75
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,14,1.09,33.914,27.17,-13.86,-999,88.72
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,15,1.091,33.914,27.17,-14.85,-999,88.72
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,16,1.09,33.914,27.17,-15.84,-999,88.73
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,17,1.091,33.914,27.17,-16.83,-999,88.74
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,18,1.09,33.914,27.17,-17.82,-999,88.69
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,19,1.09,33.914,27.17,-18.81,-999,88.72
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,20,1.089,33.915,27.171,-19.8,-999,88.72
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,21,1.087,33.914,27.17,-20.79,-999,88.77
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,22,1.084,33.915,27.171,-21.78,-999,88.87
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,23,1.085,33.915,27.171,-22.77,-999,88.93
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,24,1.084,33.915,27.171,-23.76,-999,88.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,25,1.084,33.915,27.171,-24.75,-999,88.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,26,1.084,33.915,27.171,-25.74,-999,88.89
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,27,1.082,33.915,27.171,-26.73,-999,88.89
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,28,1.082,33.915,27.171,-27.72,-999,88.85
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,29,1.08,33.915,27.171,-28.71,-999,88.87
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,30,1.078,33.915,27.171,-29.7,-999,88.86
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,31,1.079,33.915,27.171,-30.69,-999,88.89
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,32,1.081,33.915,27.171,-31.68,-999,88.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,33,1.08,33.915,27.171,-32.67,-999,88.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,34,1.081,33.915,27.171,-33.66,-999,88.93
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,35,1.081,33.915,27.171,-34.65,-999,88.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,36,1.085,33.915,27.171,-35.64,-999,89.05
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,37,1.083,33.915,27.171,-36.63,-999,89.02
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,38,1.083,33.915,27.171,-37.62,-999,88.84
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,39,1.081,33.915,27.171,-38.61,-999,88.8
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,40,1.08,33.915,27.171,-39.6,-999,88.81
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,41,1.082,33.915,27.171,-40.59,-999,88.84
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,42,1.081,33.915,27.171,-41.59,-999,88.81
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,43,1.081,33.915,27.171,-42.58,-999,88.82
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,44,1.079,33.915,27.171,-43.57,-999,88.83
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,45,1.076,33.915,27.171,-44.56,-999,88.88
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,46,1.075,33.915,27.171,-45.55,-999,88.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,47,1.075,33.916,27.172,-46.54,-999,88.95
