"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,2,1.896,33.386,26.69,-1.98,37.099,87.93
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,3,1.941,33.386,26.686,-2.97,37.155,87.87
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,4,1.938,33.385,26.686,-3.96,37.175,87.8
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,5,1.939,33.384,26.685,-4.95,37.196,87.83
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,6,1.849,33.396,26.701,-5.94,37.181,87.84
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,7,1.843,33.38,26.689,-6.93,37.117,87.96
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,8,1.779,33.389,26.701,-7.92,37.034,88.07
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,9,1.819,33.384,26.694,-8.91,37.02,87.94
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,10,1.756,33.386,26.7,-9.9,37.02,87.95
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,11,1.755,33.386,26.7,-10.89,36.987,87.95
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,12,1.75,33.387,26.701,-11.88,36.973,87.78
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,13,1.732,33.387,26.703,-12.87,36.944,87.91
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,14,1.714,33.387,26.704,-13.86,36.888,88.03
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,15,1.708,33.386,26.704,-14.85,36.836,88.02
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,16,1.713,33.386,26.703,-15.84,36.833,88.17
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,17,1.705,33.387,26.705,-16.83,36.831,88.32
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,18,1.684,33.389,26.708,-17.82,36.814,88.53
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,19,1.645,33.393,26.714,-18.81,36.764,89.01
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,20,1.603,33.404,26.726,-19.8,36.694,88.92
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,21,1.612,33.401,26.722,-20.79,36.49,89.75
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,22,1.527,33.417,26.741,-21.78,36.447,90.17
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,23,1.489,33.423,26.749,-22.77,36.277,90.19
