"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,2,1.452,32.978,26.394,-1.98,-999,71.14
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,3,1.502,33.019,26.424,-2.97,-999,71.27
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,4,1.609,33.078,26.464,-3.96,-999,72.41
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,5,1.566,33.065,26.456,-4.95,-999,72.26
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,6,1.556,33.065,26.457,-5.94,-999,71.78
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,7,1.562,33.071,26.461,-6.93,-999,71.18
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,8,1.592,33.086,26.471,-7.92,-999,71.74
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,9,1.588,33.077,26.464,-8.91,-999,72.11
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,10,1.704,33.131,26.499,-9.9,-999,72.31
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,11,1.727,33.173,26.532,-10.89,-999,72.36
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,12,1.568,33.174,26.544,-11.88,-999,74.31
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,13,1.509,33.172,26.546,-12.87,-999,75.72
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,14,1.469,33.173,26.55,-13.86,-999,76.45
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,15,1.547,33.2,26.566,-14.85,-999,76.02
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,16,1.531,33.226,26.588,-15.84,-999,77.4
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,17,1.433,33.236,26.603,-16.83,-999,79.07
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,18,1.415,33.248,26.614,-17.82,-999,79.35
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,19,1.397,33.237,26.606,-18.81,-999,80.38
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,20,1.321,33.229,26.605,-19.8,-999,80.8
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,21,1.261,33.239,26.617,-20.79,-999,81.08
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,22,1.192,33.263,26.64,-21.78,-999,81.2
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,23,0.947,33.27,26.661,-22.77,-999,83.11
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,24,0.898,33.283,26.675,-23.76,-999,84.8
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,25,0.907,33.306,26.693,-24.75,-999,85.18
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,26,0.88,33.327,26.711,-25.74,-999,85.61
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,27,0.813,33.344,26.729,-26.73,-999,86.64
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,28,0.695,33.354,26.744,-27.72,-999,86.99
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,29,0.536,33.366,26.762,-28.71,-999,87.4
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,30,0.51,33.381,26.776,-29.7,-999,87.77
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,31,0.526,33.39,26.782,-30.69,-999,87.61
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,32,0.521,33.396,26.787,-31.68,-999,87.31
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,33,0.465,33.41,26.802,-32.67,-999,87.37
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,34,0.436,33.419,26.811,-33.66,-999,87.9
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,35,0.346,33.435,26.828,-34.65,-999,88.13
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,36,0.212,33.456,26.853,-35.64,-999,88.02
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,37,0.11,33.481,26.878,-36.63,-999,88.01
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,38,0.087,33.486,26.883,-37.62,-999,88.28
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,39,-0.046,33.492,26.895,-38.61,-999,88.78
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,40,-0.119,33.499,26.904,-39.6,-999,89.09
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,41,-0.138,33.508,26.912,-40.59,-999,88.84
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,42,-0.151,33.517,26.92,-41.58,-999,88.9
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,43,-0.2,33.551,26.95,-42.57,-999,88.73
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,44,-0.251,33.567,26.965,-43.56,-999,89.32
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,45,-0.371,33.601,26.998,-44.55,-999,88.76
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,46,-0.392,33.617,27.012,-45.54,-999,89.44
