"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,2,1.318,33.13,26.525,-1.98,41.272,74.51
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,3,1.332,33.147,26.538,-2.97,40.66,75.92
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,4,1.267,33.157,26.55,-3.96,40.351,77.44
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,5,1.192,33.17,26.566,-4.95,40.183,77.7
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,6,1.153,33.18,26.576,-5.94,39.72,79.38
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,7,1.345,33.159,26.547,-6.93,39.558,76.21
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,8,1.39,33.154,26.54,-7.92,40.026,76.19
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,9,1.275,33.175,26.564,-8.91,40.472,75.78
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,10,1.289,33.184,26.57,-9.9,40.362,79.62
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,11,0.987,33.264,26.654,-10.89,38.899,83.6
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,12,1.029,33.252,26.642,-11.88,37.571,81.16
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,13,1.153,33.226,26.613,-12.87,37.557,81.16
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,14,0.546,33.37,26.766,-13.86,38.245,84.17
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,15,0.547,33.374,26.769,-14.85,36.927,87.82
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,16,0.56,33.371,26.766,-15.84,35.453,87.18
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,17,0.4,33.401,26.799,-16.83,35.198,87.6
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,18,0.383,33.406,26.804,-17.82,34.44,88.06
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,19,0.323,33.419,26.818,-18.81,34.198,88.18
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,20,0.304,33.424,26.823,-19.8,33.877,88.06
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,21,0.256,33.437,26.836,-20.79,33.697,88.04
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,22,0.255,33.438,26.836,-21.78,33.456,88.42
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,23,0.249,33.44,26.838,-22.77,33.356,88.28
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,24,0.247,33.441,26.839,-23.76,33.269,88.5
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,25,0.239,33.444,26.842,-24.75,33.255,88.5
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,26,0.237,33.446,26.843,-25.74,33.205,88.51
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,27,0.233,33.448,26.845,-26.73,33.151,88.58
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,28,0.229,33.45,26.847,-27.72,33.115,88.57
