"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,2,1.546,32.372,25.902,-1.98,41.503,72.43
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,3,1.568,32.37,25.899,-2.97,41.574,72.2
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,4,1.544,32.374,25.904,-3.96,41.577,72.43
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,5,1.545,32.381,25.91,-4.95,41.531,72.45
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,6,1.507,32.398,25.926,-5.94,41.49,72.56
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,7,1.442,32.446,25.969,-6.93,41.342,72.6
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,8,1.44,32.461,25.981,-7.92,41.068,72.77
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,9,1.468,32.507,26.016,-8.91,40.981,72.82
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,10,1.305,32.58,26.085,-9.9,40.73,73.46
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,11,0.794,32.92,26.39,-10.89,40.099,75.16
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,12,0.389,33.202,26.639,-11.88,38.054,80.47
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,13,0.328,33.23,26.665,-12.87,36.208,82.21
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,14,0.263,33.253,26.687,-13.86,34.492,86.88
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,15,0.193,33.32,26.745,-14.85,33.656,89.48
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,16,0.138,33.342,26.765,-15.84,32.858,90.9
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,17,0.115,33.377,26.795,-16.83,32.436,91.29
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,18,0.169,33.414,26.822,-17.82,32.033,91.63
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,19,0.213,33.45,26.849,-18.81,31.712,91.96
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,20,0.144,33.498,26.891,-19.8,31.485,92.29
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,21,0.135,33.507,26.899,-20.79,31.086,92.4
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,22,0.134,33.512,26.903,-21.78,30.798,92.6
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,23,0.133,33.514,26.904,-22.77,30.619,92.86
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,24,0.093,33.52,26.911,-23.76,30.537,92.91
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,25,0.066,33.556,26.941,-24.75,30.385,92.96
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,26,0.101,33.634,27.002,-25.74,30.18,93.11
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,27,0.058,33.659,27.025,-26.73,30.044,93.25
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,28,0.011,33.694,27.055,-27.72,29.549,93.64
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,29,-0.012,33.745,27.098,-28.71,29.214,93.75
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,30,-0.041,33.79,27.135,-29.7,28.85,93.88
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,31,-0.125,33.806,27.152,-30.69,28.552,93.95
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,32,-0.22,33.818,27.167,-31.68,28.066,93.52
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,33,-0.249,33.844,27.189,-32.67,27.017,92.36
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,34,-0.249,33.882,27.22,-33.66,26.566,91.69
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,35,-0.229,33.888,27.224,-34.65,26.103,91.98
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,36,-0.18,33.908,27.237,-35.64,25.927,92.66
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,37,-0.183,33.918,27.246,-36.63,26.067,93.27
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,38,-0.21,33.924,27.252,-37.62,26.151,93.27
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,39,-0.239,33.931,27.259,-38.61,25.935,93.98
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,40,-0.252,33.942,27.268,-39.6,25.69,93.94
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,41,-0.272,33.945,27.272,-40.59,25.538,93.81
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,42,-0.267,33.955,27.28,-41.58,25.228,93.49
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,43,-0.269,33.968,27.29,-42.57,25.122,93.49
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,44,-0.272,33.989,27.307,-43.56,25.006,93.61
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,45,-0.265,34.005,27.32,-44.55,24.801,93.43
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,46,-0.262,34.011,27.325,-45.54,24.668,93.23
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,47,-0.257,34.016,27.329,-46.53,24.634,93.2
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,48,-0.255,34.019,27.331,-47.52,24.545,93.22
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,49,-0.253,34.022,27.333,-48.51,24.494,93.28
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,50,-0.26,34.025,27.336,-49.5,24.462,93.16
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,51,-0.259,34.03,27.34,-50.49,24.574,93.28
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,52,-0.251,34.04,27.348,-51.48,24.742,93.54
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,53,-0.249,34.042,27.349,-52.47,24.853,93.61
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,54,-0.244,34.05,27.355,-53.46,24.895,93.79
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,55,-0.237,34.057,27.361,-54.45,24.919,93.97
