"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,2,1.553,33.915,27.139,-1.98,-999,91.5
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,3,1.553,33.913,27.137,-2.97,-999,91.45
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,4,1.542,33.914,27.139,-3.96,-999,91.52
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,5,1.548,33.914,27.138,-4.95,-999,91.51
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,6,1.551,33.914,27.138,-5.94,-999,91.55
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,7,1.552,33.914,27.138,-6.93,-999,91.56
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,8,1.549,33.914,27.138,-7.92,-999,91.56
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,9,1.588,33.915,27.136,-8.91,-999,91.55
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,10,1.623,33.914,27.133,-9.9,-999,91.55
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,11,1.606,33.912,27.132,-10.89,-999,91.52
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,12,1.613,33.914,27.134,-11.88,-999,91.54
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,13,1.606,33.913,27.133,-12.87,-999,91.56
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,14,1.611,33.913,27.133,-13.86,-999,91.56
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,15,1.612,33.913,27.133,-14.85,-999,91.55
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,16,1.555,33.91,27.134,-15.84,-999,91.54
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,17,1.521,33.913,27.139,-16.83,-999,91.55
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,18,1.522,33.913,27.139,-17.82,-999,91.54
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,19,1.477,33.913,27.142,-18.81,-999,91.54
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,20,1.464,33.913,27.143,-19.8,-999,91.56
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,21,1.452,33.914,27.145,-20.79,-999,91.57
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,22,1.469,33.914,27.144,-21.78,-999,91.58
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,23,1.45,33.913,27.144,-22.77,-999,91.55
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,24,1.428,33.914,27.146,-23.76,-999,91.57
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,25,1.425,33.914,27.147,-24.75,-999,91.58
